TextChunk,TextChunk.StartIndex,TextChunk.EndIndex,TextChunk.BoundingBox,TextChunk.Text
PDFParser.Services.TextChunk,446,447,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,447,449,"Rectangle: 8.306641x0",th
PDFParser.Services.TextChunk,449,450,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,450,453,"Rectangle: 16.577667x0",816
PDFParser.Services.TextChunk,453,454,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,454,457,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,457,458,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,458,459,"Rectangle: 5.5377502x0",9
PDFParser.Services.TextChunk,459,460,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,460,461,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,461,463,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,463,465,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,465,466,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,466,469,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,469,470,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,470,471,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,471,473,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,473,475,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,475,477,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,477,478,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,478,479,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,479,480,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,480,481,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,481,483,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,483,484,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,484,485,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,485,486,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,486,488,"Rectangle: 11.057739x0",03
PDFParser.Services.TextChunk,488,490,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,490,492,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,492,493,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,493,494,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,494,495,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,495,496,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,496,499,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,499,500,"Rectangle: 7.191101x0",R
PDFParser.Services.TextChunk,500,501,"Rectangle: 9.402222x0",W
PDFParser.Services.TextChunk,501,502,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,502,504,"Rectangle: 11.057739x0",21
PDFParser.Services.TextChunk,504,505,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,505,507,"Rectangle: 11.075516x0",34
PDFParser.Services.TextChunk,507,509,"Rectangle: 8.306641x0",6:
PDFParser.Services.TextChunk,509,510,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,510,511,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,511,512,"Rectangle: 6.643318x0",A
PDFParser.Services.TextChunk,512,516,"Rectangle: 19.929962x0",aron
PDFParser.Services.TextChunk,516,522,"Rectangle: 25.467712x0"," T. an"
PDFParser.Services.TextChunk,522,526,"Rectangle: 21.035522x0","d Ce"
PDFParser.Services.TextChunk,526,527,"Rectangle: 2.2111206x0",l
PDFParser.Services.TextChunk,527,529,"Rectangle: 10.517761x0",es
PDFParser.Services.TextChunk,529,530,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,530,533,"Rectangle: 14.949966x0","e S"
PDFParser.Services.TextChunk,533,534,"Rectangle: 2.7688751x0",.
PDFParser.Services.TextChunk,534,536,"Rectangle: 12.171112x0"," W"
PDFParser.Services.TextChunk,536,539,"Rectangle: 14.392197x0",ard
PDFParser.Services.TextChunk,539,540,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,540,543,"Rectangle: 13.844391x0","1,3"
PDFParser.Services.TextChunk,543,544,"Rectangle: 5.5377502x0",9
PDFParser.Services.TextChunk,544,545,"Rectangle: 5.5377502x0",7
PDFParser.Services.TextChunk,545,546,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,546,549,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,549,550,"Rectangle: 5.5377502x0",3
PDFParser.Services.TextChunk,550,551,"Rectangle: 5.5377502x0",2
PDFParser.Services.TextChunk,551,552,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,552,553,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,553,555,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,555,557,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,557,558,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,558,561,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,561,562,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,562,563,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,563,565,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,565,567,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,567,569,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,569,570,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,570,571,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,571,572,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,572,573,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,573,575,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,575,576,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,576,577,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,577,578,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,578,580,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,580,582,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,582,584,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,584,585,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,585,586,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,586,587,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,587,588,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,588,591,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,591,593,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,593,594,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,594,596,"Rectangle: 11.057739x0",21
PDFParser.Services.TextChunk,596,597,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,597,599,"Rectangle: 11.075516x0",34
PDFParser.Services.TextChunk,599,601,"Rectangle: 8.306641x0",7:
PDFParser.Services.TextChunk,601,602,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,602,603,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,603,605,"Rectangle: 11.075523x0",La
PDFParser.Services.TextChunk,605,606,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,606,607,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,607,608,"Rectangle: 4.9799957x0",y
PDFParser.Services.TextChunk,608,611,"Rectangle: 11.075516x0"," L."
PDFParser.Services.TextChunk,611,614,"Rectangle: 13.844406x0"," an"
PDFParser.Services.TextChunk,614,618,"Rectangle: 21.035522x0","d Re"
PDFParser.Services.TextChunk,618,620,"Rectangle: 11.075516x0",ne
PDFParser.Services.TextChunk,620,621,"Rectangle: 5.5377655x0",e
PDFParser.Services.TextChunk,621,624,"Rectangle: 13.834442x0"," M."
PDFParser.Services.TextChunk,624,625,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,625,628,"Rectangle: 18.266632x0",Cha
PDFParser.Services.TextChunk,628,630,"Rectangle: 7.748886x0",pi
PDFParser.Services.TextChunk,630,632,"Rectangle: 8.306641x0","n "
PDFParser.Services.TextChunk,632,635,"Rectangle: 17.708878x0",Rev
PDFParser.Services.TextChunk,635,637,"Rectangle: 10.517761x0",oc
PDFParser.Services.TextChunk,637,639,"Rectangle: 11.075516x0",ab
PDFParser.Services.TextChunk,639,640,"Rectangle: 2.2111206x0",l
PDFParser.Services.TextChunk,640,643,"Rectangle: 13.844406x0","e L"
PDFParser.Services.TextChunk,643,644,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,644,645,"Rectangle: 4.9799957x0",v
PDFParser.Services.TextChunk,645,646,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,646,647,"Rectangle: 5.5377655x0",n
PDFParser.Services.TextChunk,647,651,"Rectangle: 17.708878x0","g Tr"
PDFParser.Services.TextChunk,651,653,"Rectangle: 10.517761x0",us
PDFParser.Services.TextChunk,653,654,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,654,655,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,655,658,"Rectangle: 16.577667x0",810
PDFParser.Services.TextChunk,658,659,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,659,662,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,662,663,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,663,664,"Rectangle: 5.5377502x0",9
PDFParser.Services.TextChunk,664,665,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,665,666,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,666,668,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,668,670,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,670,671,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,671,674,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,674,675,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,675,676,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,676,678,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,678,680,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,680,682,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,682,683,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,683,684,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,684,685,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,685,686,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,686,688,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,688,689,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,689,690,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,690,691,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,691,693,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,693,695,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,695,697,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,697,698,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,698,699,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,699,700,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,700,701,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,701,704,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,704,706,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,706,707,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,707,709,"Rectangle: 11.057739x0",21
PDFParser.Services.TextChunk,709,711,"Rectangle: 5.5288696x0",", "
PDFParser.Services.TextChunk,711,713,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,713,714,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,714,716,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,716,717,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,717,719,"Rectangle: 11.075516x0",34
PDFParser.Services.TextChunk,719,721,"Rectangle: 8.306641x0",9:
PDFParser.Services.TextChunk,721,722,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,722,723,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,723,726,"Rectangle: 17.708878x0",Dav
PDFParser.Services.TextChunk,726,727,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,727,729,"Rectangle: 8.306641x0","d "
PDFParser.Services.TextChunk,729,731,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,731,734,"Rectangle: 14.392197x0","d T"
PDFParser.Services.TextChunk,734,739,"Rectangle: 24.909958x0","ara G"
PDFParser.Services.TextChunk,739,740,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,740,742,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,742,743,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,743,744,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,744,747,"Rectangle: 16.577667x0",486
PDFParser.Services.TextChunk,747,748,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,748,751,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,751,752,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,752,753,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,753,754,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,754,755,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,755,757,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,757,759,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,759,760,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,760,763,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,763,764,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,764,765,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,765,767,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,767,769,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,769,771,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,771,772,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,772,773,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,773,774,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,774,775,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,775,777,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,777,778,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,778,779,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,779,780,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,780,782,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,782,784,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,784,786,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,786,787,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,787,788,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,788,789,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,789,790,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,790,793,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,793,795,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,795,796,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,796,798,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,798,799,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,799,801,"Rectangle: 11.075516x0",34
PDFParser.Services.TextChunk,801,803,"Rectangle: 8.306641x0",9:
PDFParser.Services.TextChunk,803,805,"Rectangle: 12.181076x0",2E
PDFParser.Services.TextChunk,805,806,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,806,809,"Rectangle: 17.708878x0",Dav
PDFParser.Services.TextChunk,809,810,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,810,812,"Rectangle: 8.306641x0","d "
PDFParser.Services.TextChunk,812,814,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,814,817,"Rectangle: 14.392197x0","d T"
PDFParser.Services.TextChunk,817,822,"Rectangle: 24.909958x0","ara G"
PDFParser.Services.TextChunk,822,823,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,823,825,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,825,826,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,826,827,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,827,830,"Rectangle: 16.577667x0",164
PDFParser.Services.TextChunk,830,831,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,831,834,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,834,835,"Rectangle: 5.5377502x0",0
PDFParser.Services.TextChunk,835,836,"Rectangle: 5.5377502x0",4
PDFParser.Services.TextChunk,836,837,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,837,838,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,838,840,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,840,842,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,842,843,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,843,846,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,846,847,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,847,848,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,848,850,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,850,852,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,852,854,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,854,855,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,855,856,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,856,857,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,857,858,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,858,860,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,860,861,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,861,862,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,862,863,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,863,865,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,865,867,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,867,869,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,869,870,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,870,871,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,871,872,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,872,873,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,873,876,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,876,878,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,878,879,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,879,881,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,881,882,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,882,884,"Rectangle: 11.07552x0",34
PDFParser.Services.TextChunk,884,885,"Rectangle: 5.537758x0",9
PDFParser.Services.TextChunk,885,886,"Rectangle: 6.643318x0",B
PDFParser.Services.TextChunk,886,888,"Rectangle: 9.412201x0",:E
PDFParser.Services.TextChunk,888,889,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,889,892,"Rectangle: 17.708878x0",Dav
PDFParser.Services.TextChunk,892,893,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,893,896,"Rectangle: 15.497757x0","d R"
PDFParser.Services.TextChunk,896,898,"Rectangle: 7.748886x0",ei
PDFParser.Services.TextChunk,898,902,"Rectangle: 19.372192x0","d Gr"
PDFParser.Services.TextChunk,902,904,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,904,905,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,905,906,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,906,909,"Rectangle: 16.577667x0",897
PDFParser.Services.TextChunk,909,910,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,910,913,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,913,914,"Rectangle: 5.5377502x0",2
PDFParser.Services.TextChunk,914,915,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,915,916,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,916,917,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,917,919,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,919,921,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,921,922,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,922,925,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,925,926,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,926,927,"Rectangle: 6.6433105x0",E
