TextChunk,TextChunk.StartIndex,TextChunk.EndIndex,TextChunk.BoundingBox,TextChunk.Text
PDFParser.Services.TextChunk,927,929,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,929,931,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,931,933,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,933,934,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,934,935,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,935,936,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,936,937,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,937,939,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,939,940,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,940,941,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,941,942,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,942,944,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,944,946,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,946,948,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,948,949,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,949,950,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,950,951,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,951,952,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,952,955,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,955,957,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,957,958,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,958,960,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,960,961,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,961,963,"Rectangle: 11.07552x0",34
PDFParser.Services.TextChunk,963,964,"Rectangle: 5.5377617x0",9
PDFParser.Services.TextChunk,964,965,"Rectangle: 6.643318x0",B
PDFParser.Services.TextChunk,965,967,"Rectangle: 8.306641x0",:2
PDFParser.Services.TextChunk,967,968,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,968,969,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,969,972,"Rectangle: 17.708878x0",Dav
PDFParser.Services.TextChunk,972,973,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,973,976,"Rectangle: 15.497757x0","d R"
PDFParser.Services.TextChunk,976,978,"Rectangle: 7.748886x0",ei
PDFParser.Services.TextChunk,978,982,"Rectangle: 19.372192x0","d Gr"
PDFParser.Services.TextChunk,982,984,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,984,985,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,985,986,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,986,989,"Rectangle: 16.577667x0",255
PDFParser.Services.TextChunk,989,990,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,990,993,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,993,994,"Rectangle: 5.5377502x0",0
PDFParser.Services.TextChunk,994,995,"Rectangle: 5.5377502x0",6
PDFParser.Services.TextChunk,995,996,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,996,997,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,997,999,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,999,1001,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,1001,1002,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1002,1005,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,1005,1006,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1006,1007,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,1007,1009,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,1009,1011,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1011,1013,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,1013,1014,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,1014,1015,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1015,1016,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1016,1017,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1017,1019,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1019,1020,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1020,1021,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1021,1022,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1022,1024,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,1024,1026,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,1026,1028,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1028,1029,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,1029,1030,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,1030,1031,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1031,1032,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,1032,1035,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,1035,1037,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,1037,1038,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1038,1040,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,1040,1041,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1041,1043,"Rectangle: 11.075523x0",34
PDFParser.Services.TextChunk,1043,1046,"Rectangle: 15.497757x0",9D:
PDFParser.Services.TextChunk,1046,1047,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,1047,1048,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,1048,1051,"Rectangle: 17.708878x0",Dav
PDFParser.Services.TextChunk,1051,1052,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,1052,1054,"Rectangle: 8.306641x0","d "
PDFParser.Services.TextChunk,1054,1056,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,1056,1059,"Rectangle: 14.392197x0","d T"
PDFParser.Services.TextChunk,1059,1064,"Rectangle: 24.909958x0","ara G"
PDFParser.Services.TextChunk,1064,1065,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1065,1067,"Rectangle: 11.075516x0",an
PDFParser.Services.TextChunk,1067,1068,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,1068,1069,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,1069,1072,"Rectangle: 16.577667x0",620
PDFParser.Services.TextChunk,1072,1073,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1073,1076,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,1076,1077,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,1077,1078,"Rectangle: 5.5377502x0",4
PDFParser.Services.TextChunk,1078,1079,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1079,1080,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1080,1082,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1082,1084,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,1084,1085,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1085,1088,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,1088,1089,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1089,1090,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,1090,1092,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,1092,1094,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1094,1096,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,1096,1097,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,1097,1098,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1098,1099,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1099,1100,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1100,1102,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1102,1103,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1103,1104,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1104,1105,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1105,1107,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,1107,1109,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,1109,1111,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1111,1112,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,1112,1113,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,1113,1114,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1114,1115,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,1115,1118,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,1118,1120,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,1120,1121,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1121,1123,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,1123,1124,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1124,1126,"Rectangle: 11.075516x0",35
PDFParser.Services.TextChunk,1126,1128,"Rectangle: 8.306641x0",2:
PDFParser.Services.TextChunk,1128,1129,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,1129,1130,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,1130,1134,"Rectangle: 23.804398x0",Robe
PDFParser.Services.TextChunk,1134,1135,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1135,1137,"Rectangle: 8.306641x0",ta
PDFParser.Services.TextChunk,1137,1139,"Rectangle: 9.412201x0"," A"
PDFParser.Services.TextChunk,1139,1140,"Rectangle: 2.7688751x0",.
PDFParser.Services.TextChunk,1140,1143,"Rectangle: 16.603317x0"," Mo"
PDFParser.Services.TextChunk,1143,1144,"Rectangle: 4.9799957x0",s
PDFParser.Services.TextChunk,1144,1145,"Rectangle: 4.9799957x0",s
PDFParser.Services.TextChunk,1145,1146,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,1146,1149,"Rectangle: 16.577667x0",600
PDFParser.Services.TextChunk,1149,1150,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1150,1153,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,1153,1154,"Rectangle: 5.5377502x0",1
PDFParser.Services.TextChunk,1154,1155,"Rectangle: 5.5377502x0",4
PDFParser.Services.TextChunk,1155,1156,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1156,1157,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1157,1159,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1159,1161,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,1161,1162,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1162,1165,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,1165,1166,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1166,1167,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,1167,1169,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,1169,1171,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1171,1173,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,1173,1174,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,1174,1175,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1175,1176,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1176,1177,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1177,1179,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1179,1180,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1180,1181,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1181,1182,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1182,1184,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,1184,1186,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,1186,1188,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1188,1189,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,1189,1190,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,1190,1191,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1191,1192,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,1192,1195,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,1195,1197,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,1197,1198,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1198,1200,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,1200,1201,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1201,1203,"Rectangle: 11.075516x0",35
PDFParser.Services.TextChunk,1203,1205,"Rectangle: 8.306641x0",3:
PDFParser.Services.TextChunk,1205,1206,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,1206,1207,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,1207,1208,"Rectangle: 6.085556x0",T
PDFParser.Services.TextChunk,1208,1210,"Rectangle: 11.075523x0",he
PDFParser.Services.TextChunk,1210,1214,"Rectangle: 18.814438x0"," Chr"
PDFParser.Services.TextChunk,1214,1215,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,1215,1216,"Rectangle: 4.9799957x0",s
PDFParser.Services.TextChunk,1216,1219,"Rectangle: 13.844406x0",ten
PDFParser.Services.TextChunk,1219,1220,"Rectangle: 4.9799957x0",s
PDFParser.Services.TextChunk,1220,1222,"Rectangle: 11.075516x0",en
PDFParser.Services.TextChunk,1222,1226,"Rectangle: 22.688889x0"," Fam"
PDFParser.Services.TextChunk,1226,1227,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,1227,1228,"Rectangle: 2.2111206x0",l
PDFParser.Services.TextChunk,1228,1229,"Rectangle: 4.9799957x0",y
PDFParser.Services.TextChunk,1229,1232,"Rectangle: 12.171112x0"," Tr"
PDFParser.Services.TextChunk,1232,1234,"Rectangle: 10.517761x0",us
PDFParser.Services.TextChunk,1234,1235,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,1235,1236,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,1236,1239,"Rectangle: 16.577667x0",305
PDFParser.Services.TextChunk,1239,1240,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1240,1243,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,1243,1244,"Rectangle: 5.5377502x0",0
PDFParser.Services.TextChunk,1244,1245,"Rectangle: 5.5377502x0",7
PDFParser.Services.TextChunk,1245,1246,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1246,1247,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1247,1249,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1249,1251,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,1251,1252,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1252,1255,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,1255,1256,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1256,1257,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,1257,1259,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,1259,1261,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1261,1263,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,1263,1264,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,1264,1265,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1265,1266,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1266,1267,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1267,1269,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1269,1270,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1270,1271,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1271,1272,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1272,1274,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,1274,1276,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,1276,1278,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1278,1279,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,1279,1280,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,1280,1281,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1281,1282,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,1282,1285,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,1285,1287,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,1287,1288,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1288,1290,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,1290,1291,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1291,1293,"Rectangle: 11.075516x0",35
PDFParser.Services.TextChunk,1293,1295,"Rectangle: 8.306641x0",3:
PDFParser.Services.TextChunk,1295,1297,"Rectangle: 12.181076x0",2E
PDFParser.Services.TextChunk,1297,1298,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,1298,1299,"Rectangle: 6.085556x0",T
PDFParser.Services.TextChunk,1299,1301,"Rectangle: 11.075523x0",he
PDFParser.Services.TextChunk,1301,1305,"Rectangle: 18.814438x0"," Chr"
PDFParser.Services.TextChunk,1305,1306,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,1306,1307,"Rectangle: 4.9799957x0",s
PDFParser.Services.TextChunk,1307,1310,"Rectangle: 13.844406x0",ten
PDFParser.Services.TextChunk,1310,1311,"Rectangle: 4.9799957x0",s
PDFParser.Services.TextChunk,1311,1313,"Rectangle: 11.075516x0",en
PDFParser.Services.TextChunk,1313,1317,"Rectangle: 22.688889x0"," Fam"
PDFParser.Services.TextChunk,1317,1318,"Rectangle: 2.2111206x0",i
PDFParser.Services.TextChunk,1318,1319,"Rectangle: 2.2111206x0",l
PDFParser.Services.TextChunk,1319,1320,"Rectangle: 4.9799957x0",y
PDFParser.Services.TextChunk,1320,1323,"Rectangle: 12.171112x0"," Tr"
PDFParser.Services.TextChunk,1323,1325,"Rectangle: 10.517761x0",us
PDFParser.Services.TextChunk,1325,1326,"Rectangle: 2.7688751x0",t
PDFParser.Services.TextChunk,1326,1327,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,1327,1330,"Rectangle: 16.577667x0",962
PDFParser.Services.TextChunk,1330,1331,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1331,1334,"Rectangle: 13.844391x0",0.0
PDFParser.Services.TextChunk,1334,1335,"Rectangle: 5.5377502x0",2
PDFParser.Services.TextChunk,1335,1336,"Rectangle: 5.5377502x0",2
PDFParser.Services.TextChunk,1336,1337,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1337,1338,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1338,1340,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1340,1342,"Rectangle: 11.075531x0",po
PDFParser.Services.TextChunk,1342,1343,"Rectangle: 3.316681x0",r
PDFParser.Services.TextChunk,1343,1346,"Rectangle: 13.834442x0",ary
PDFParser.Services.TextChunk,1346,1347,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1347,1348,"Rectangle: 6.6433105x0",E
PDFParser.Services.TextChunk,1348,1350,"Rectangle: 10.517761x0",as
PDFParser.Services.TextChunk,1350,1352,"Rectangle: 13.834442x0",em
PDFParser.Services.TextChunk,1352,1354,"Rectangle: 11.075531x0",en
PDFParser.Services.TextChunk,1354,1355,"Rectangle: 2.7688904x0",t
PDFParser.Services.TextChunk,1355,1356,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1356,1357,"Rectangle: 2.7688904x0"," "
PDFParser.Services.TextChunk,1357,1358,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1358,1360,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1360,1361,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1361,1362,"Rectangle: 6.0855713x0",T
PDFParser.Services.TextChunk,1362,1363,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1363,1365,"Rectangle: 11.0755005x0",03
PDFParser.Services.TextChunk,1365,1367,"Rectangle: 5.537781x0",", "
PDFParser.Services.TextChunk,1367,1369,"Rectangle: 16.593384x0",RW
PDFParser.Services.TextChunk,1369,1370,"Rectangle: 6.6433105x0",S
PDFParser.Services.TextChunk,1370,1371,"Rectangle: 8.296692x0",M
PDFParser.Services.TextChunk,1371,1372,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1372,1373,"Rectangle: 5.537781x0",0
PDFParser.Services.TextChunk,1373,1376,"Rectangle: 11.0755005x0","1, "
PDFParser.Services.TextChunk,1376,1378,"Rectangle: 16.722351x0",RW
PDFParser.Services.TextChunk,1378,1379,"Rectangle: 3.3166504x0",-
PDFParser.Services.TextChunk,1379,1381,"Rectangle: 11.057739x0",22
PDFParser.Services.TextChunk,1381,1382,"Rectangle: 2.7688599x0"," "
PDFParser.Services.TextChunk,1382,1383,"Rectangle: 2.2351189x0"," "
