63959,419000,0,NULL,NULL,2022-07-20 15:32:48.190,NULL,NULL,NULL,NULL,NULL,NULL,1166,0,0
64663,416001,1,NULL,NULL,2024-04-02 11:13:29.000,NULL,1,3,1,NULL,NULL,1771,1,0
64664,416009,9,NULL,NULL,2024-04-02 11:14:00.000,NULL,1,3,1,NULL,NULL,1771,1,0
64665,416013,13,NULL,NULL,2024-04-02 11:14:26.000,NULL,1,3,1,NULL,NULL,1771,1,0
64666,416003,3,NULL,NULL,2024-04-02 11:14:59.000,NULL,1,1,1,NULL,NULL,1772,1,0
64667,416004,4,NULL,NULL,2024-04-02 11:15:17.000,NULL,2,1,1,NULL,NULL,1772,1,0
64668,416005,5,NULL,NULL,2024-04-02 11:15:32.000,NULL,1,2,1,NULL,NULL,1772,1,0
64669,416010,10,NULL,NULL,2024-04-02 11:15:57.000,NULL,1,1,1,NULL,NULL,1772,1,0
64670,416011,11,NULL,NULL,2024-04-02 11:16:17.000,NULL,2,1,1,NULL,NULL,1772,1,0
64671,416012,12,NULL,NULL,2024-04-02 11:16:39.000,NULL,1,2,1,NULL,NULL,1772,1,0
64672,416014,14,NULL,NULL,2024-04-02 11:16:47.000,NULL,1,1,1,NULL,NULL,1772,1,0
64673,416015,15,NULL,NULL,2024-04-02 11:16:48.000,NULL,2,1,1,NULL,NULL,1772,1,0
64674,416017,17,NULL,NULL,2024-04-02 11:18:17.000,NULL,1,3,1,NULL,NULL,1773,1,0
64675,416025,25,NULL,NULL,2024-04-02 11:18:36.000,NULL,1,3,1,NULL,NULL,1773,1,0
64676,416028,28,NULL,NULL,2024-04-02 11:18:49.000,NULL,1,3,1,NULL,NULL,1773,1,0
64677,416019,19,NULL,NULL,2024-04-02 11:19:21.000,NULL,1,4,1,NULL,NULL,1774,1,0
64678,416026,26,NULL,NULL,2024-04-02 11:19:36.000,NULL,1,4,1,NULL,NULL,1774,1,0
64679,416049,49,NULL,NULL,2024-04-02 11:20:04.000,NULL,1,3,1,NULL,NULL,1775,1,0
64680,416057,57,NULL,NULL,2024-04-02 11:20:24.000,NULL,1,3,1,NULL,NULL,1775,1,0
64681,416060,60,NULL,NULL,2024-04-02 11:20:24.000,NULL,1,3,1,NULL,NULL,1775,1,0
64682,416051,51,NULL,NULL,2024-04-02 11:21:18.000,NULL,1,4,1,NULL,NULL,1776,1,0
64683,416058,58,NULL,NULL,2024-04-02 11:21:32.000,NULL,1,4,1,NULL,NULL,1776,1,0
64684,416070,70,180,NULL,2024-04-02 11:23:02.000,NULL,1,1,1,NULL,NULL,1772,3,0
64685,416071,71,180,NULL,2024-04-02 11:24:10.000,NULL,1,1,1,NULL,NULL,1774,3,0
64686,416033,33,NULL,NULL,2024-04-02 11:24:44.000,NULL,1,3,1,NULL,NULL,1777,1,0
64687,416041,41,NULL,NULL,2024-04-02 11:25:01.000,NULL,1,3,1,NULL,NULL,1777,1,0
64688,416045,45,NULL,NULL,2024-04-02 11:25:01.000,NULL,1,3,1,NULL,NULL,1777,1,0
64689,416035,35,NULL,NULL,2024-04-02 11:25:53.000,NULL,1,1,1,NULL,NULL,1778,1,0
64690,416036,36,NULL,NULL,2024-04-02 11:26:08.000,NULL,1,4,1,NULL,NULL,1778,1,0
64691,416042,42,NULL,NULL,2024-04-02 11:26:58.000,NULL,1,1,1,NULL,NULL,1778,1,0
64692,416043,43,NULL,NULL,2024-04-02 11:26:59.000,NULL,1,4,1,NULL,NULL,1778,1,0
64693,416046,46,NULL,NULL,2024-04-02 11:26:59.000,NULL,1,1,1,NULL,NULL,1778,1,0
64694,416072,72,180,NULL,2024-04-02 11:28:32.000,NULL,1,1,1,NULL,NULL,1778,3,0
64695,416073,73,180,NULL,2024-04-02 11:28:50.000,NULL,1,1,1,NULL,NULL,1776,3,0
64696,428103,3,NULL,NULL,2024-04-02 12:55:09.000,NULL,1,1,1,NULL,NULL,1779,1,0
64697,428104,4,NULL,NULL,2024-04-02 12:55:31.000,NULL,2,1,1,NULL,NULL,1779,1,0
64698,428105,5,NULL,NULL,2024-04-02 13:03:35.000,NULL,1,1,6,NULL,NULL,1779,1,0
64699,428112,12,NULL,NULL,2024-04-02 13:03:49.000,NULL,1,1,6,NULL,NULL,1779,1,0
64700,428113,13,NULL,NULL,2024-04-02 13:03:50.000,NULL,1,1,2,NULL,NULL,1779,1,0
64701,428114,14,NULL,NULL,2024-04-02 13:03:51.000,NULL,1,1,1,NULL,NULL,1779,1,0
64702,428116,16,400,NULL,2024-04-02 13:03:52.000,NULL,1,1,1,NULL,NULL,1779,2,0
64703,428110,10,NULL,NULL,2024-04-02 13:03:57.000,NULL,1,1,1,NULL,NULL,1779,1,0
64704,428111,11,NULL,NULL,2024-04-02 13:04:01.000,NULL,2,1,1,NULL,NULL,1779,1,0
64705,428135,35,NULL,NULL,2024-04-02 13:07:35.000,NULL,1,1,1,NULL,NULL,1780,1,0
64706,428136,36,NULL,NULL,2024-04-02 13:07:39.000,NULL,2,1,1,NULL,NULL,1780,1,0
64707,428142,42,NULL,NULL,2024-04-02 13:07:44.000,NULL,1,1,1,NULL,NULL,1780,1,0
64708,428143,43,NULL,NULL,2024-04-02 13:07:45.000,NULL,2,1,1,NULL,NULL,1780,1,0
64709,428144,44,NULL,NULL,2024-04-02 13:07:46.000,NULL,1,1,2,NULL,NULL,1780,1,0
64710,428146,46,NULL,NULL,2024-04-02 13:07:46.000,NULL,1,1,1,NULL,NULL,1780,1,0
64711,428148,48,330,NULL,2024-04-02 13:07:47.000,NULL,1,1,1,NULL,NULL,1780,2,0
64713,428201,1,NULL,NULL,2024-04-02 13:26:08.000,NULL,1,3,1,NULL,NULL,1782,1,0
64714,428209,9,NULL,NULL,2024-04-02 13:26:19.000,NULL,1,3,1,NULL,NULL,1782,1,0
64715,428214,14,NULL,NULL,2024-04-02 13:26:19.000,NULL,1,3,1,NULL,NULL,1782,1,0
64716,428203,3,NULL,NULL,2024-04-02 13:27:14.000,NULL,1,1,1,NULL,NULL,1783,1,0
64717,428204,4,NULL,NULL,2024-04-02 13:27:19.000,NULL,2,1,1,NULL,NULL,1783,1,0
64718,428210,10,NULL,NULL,2024-04-02 13:28:43.000,NULL,1,1,1,NULL,NULL,1783,1,0
64719,428211,11,NULL,NULL,2024-04-02 13:28:44.000,NULL,2,1,1,NULL,NULL,1783,1,0
64721,428215,15,NULL,NULL,2024-04-02 13:28:51.000,NULL,1,1,1,NULL,NULL,1783,1,0
64722,428216,16,400,NULL,2024-04-02 13:28:52.000,NULL,1,1,1,NULL,NULL,1783,2,0
64723,428219,19,NULL,NULL,2024-04-02 13:34:19.000,NULL,1,2,1,NULL,NULL,1784,1,0
64724,428226,26,NULL,NULL,2024-04-02 13:34:23.000,NULL,1,2,1,NULL,NULL,1784,1,0
64725,428235,35,NULL,NULL,2024-04-02 13:35:10.000,NULL,1,1,1,NULL,NULL,1785,1,0
64726,428236,36,NULL,NULL,2024-04-02 13:35:17.000,NULL,2,1,1,NULL,NULL,1785,1,0
64727,428242,42,NULL,NULL,2024-04-02 13:35:20.000,NULL,1,1,1,NULL,NULL,1785,1,0
64728,428243,43,NULL,NULL,2024-04-02 13:35:21.000,NULL,2,1,1,NULL,NULL,1785,1,0
64729,428244,44,NULL,NULL,2024-04-02 13:35:21.000,NULL,1,1,2,NULL,NULL,1785,1,0
64730,428246,46,NULL,NULL,2024-04-02 13:35:22.000,NULL,1,1,1,NULL,NULL,1785,1,0
64731,428247,47,NULL,NULL,2024-04-02 13:35:23.000,NULL,2,1,1,NULL,NULL,1785,1,0
64732,428248,48,400,NULL,2024-04-02 13:35:23.000,NULL,1,1,1,NULL,NULL,1785,2,0
64733,428251,51,NULL,NULL,2024-04-02 13:38:01.000,NULL,1,2,1,NULL,NULL,1786,1,0
64734,428258,58,NULL,NULL,2024-04-02 13:38:02.000,NULL,1,2,1,NULL,NULL,1786,1,0
64735,428205,5,NULL,NULL,2024-04-02 13:43:40.000,NULL,1,2,1,NULL,NULL,1787,1,0
64736,428212,12,NULL,NULL,2024-04-02 13:43:44.000,NULL,1,2,1,NULL,NULL,1787,1,0
64737,428213,13,NULL,NULL,2024-04-02 14:37:08.000,NULL,1,1,2,NULL,NULL,1788,1,0
64738,419010,10,NULL,NULL,2024-04-02 14:47:49.000,NULL,1,1,1,NULL,NULL,1789,1,0
64739,419011,11,NULL,NULL,2024-04-02 14:47:52.000,NULL,2,1,1,NULL,NULL,1789,1,0
64740,419003,3,NULL,NULL,2024-04-02 14:47:58.000,NULL,1,1,1,NULL,NULL,1789,1,0
64741,419004,4,NULL,NULL,2024-04-02 14:47:59.000,NULL,2,1,1,NULL,NULL,1789,1,0
64742,419014,14,NULL,NULL,2024-04-02 14:48:18.000,NULL,1,1,1,NULL,NULL,1789,1,0
64743,419015,15,NULL,NULL,2024-04-02 14:48:19.000,NULL,2,1,1,NULL,NULL,1789,1,0
64744,419016,16,400,NULL,2024-04-02 14:48:20.000,NULL,1,1,1,NULL,NULL,1789,2,0
64745,419005,5,NULL,NULL,2024-04-02 14:54:41.000,NULL,1,2,1,NULL,NULL,1790,1,0
64746,419012,12,NULL,NULL,2024-04-02 14:54:49.000,NULL,1,2,1,NULL,NULL,1790,1,0
64747,419013,13,NULL,NULL,2024-04-02 14:55:37.000,NULL,1,1,2,NULL,NULL,1791,1,0
64748,419033,33,NULL,NULL,2024-04-02 14:56:22.000,NULL,1,3,1,NULL,NULL,1792,1,0
64749,419041,41,NULL,NULL,2024-04-02 14:56:29.000,NULL,1,3,1,NULL,NULL,1792,1,0
64750,419045,45,NULL,NULL,2024-04-02 14:56:30.000,NULL,1,3,1,NULL,NULL,1792,1,0
64751,419046,46,NULL,NULL,2024-04-02 14:57:23.000,NULL,1,1,1,NULL,NULL,1793,1,0
64752,419047,47,NULL,NULL,2024-04-02 14:57:25.000,NULL,2,1,1,NULL,NULL,1793,1,0
64753,419048,48,400,NULL,2024-04-02 14:57:29.000,NULL,1,1,1,NULL,NULL,1793,2,0
64754,419035,35,NULL,NULL,2024-04-02 14:57:30.000,NULL,1,1,1,NULL,NULL,1793,1,0
64755,419036,36,NULL,NULL,2024-04-02 14:57:30.000,NULL,2,1,1,NULL,NULL,1793,1,0
64756,419042,42,NULL,NULL,2024-04-02 14:57:32.000,NULL,1,1,1,NULL,NULL,1793,1,0
64757,419043,43,NULL,NULL,2024-04-02 14:57:32.000,NULL,2,1,1,NULL,NULL,1793,1,0
64758,419044,44,NULL,NULL,2024-04-02 14:57:33.000,NULL,1,1,2,NULL,NULL,1793,1,0
64759,419051,51,NULL,NULL,2024-04-02 15:00:09.000,NULL,1,5,1,NULL,NULL,1794,1,0
64760,419058,58,NULL,NULL,2024-04-02 15:00:44.000,NULL,1,5,1,NULL,NULL,1794,1,0
64761,416101,1,NULL,NULL,2024-04-02 15:45:16.000,NULL,1,3,1,NULL,NULL,1795,1,0
64762,416109,9,NULL,NULL,2024-04-02 15:45:20.000,NULL,1,3,1,NULL,NULL,1795,1,0
64763,416114,14,NULL,NULL,2024-04-02 15:45:21.000,NULL,1,3,1,NULL,NULL,1795,1,0
64764,416115,15,NULL,NULL,2024-04-02 15:46:03.000,NULL,1,1,1,NULL,NULL,1796,1,0
64765,416116,16,400,NULL,2024-04-02 15:46:04.000,NULL,1,1,1,NULL,NULL,1796,2,0
64766,416103,3,NULL,NULL,2024-04-02 15:46:09.000,NULL,1,1,1,NULL,NULL,1796,1,0
64767,416104,4,NULL,NULL,2024-04-02 15:46:10.000,NULL,2,1,1,NULL,NULL,1796,1,0
64768,416110,10,NULL,NULL,2024-04-02 15:46:12.000,NULL,1,1,1,NULL,NULL,1796,1,0
64769,416111,11,NULL,NULL,2024-04-02 15:46:13.000,NULL,2,1,1,NULL,NULL,1796,1,0
64770,416105,5,NULL,NULL,2024-04-02 15:47:51.000,NULL,1,2,1,NULL,NULL,1797,1,0
64771,416112,12,NULL,NULL,2024-04-02 15:47:57.000,NULL,1,2,1,NULL,NULL,1797,1,0
64772,416113,13,NULL,NULL,2024-04-02 15:49:08.000,NULL,1,1,2,NULL,NULL,1798,1,0
64781,416132,32,400,NULL,2024-04-02 15:51:49.000,NULL,1,1,1,NULL,NULL,1800,2,0
64783,416133,33,NULL,NULL,2024-04-02 15:53:35.000,NULL,1,3,1,NULL,NULL,1802,1,0
64784,416141,41,NULL,NULL,2024-04-02 15:53:43.000,NULL,1,3,1,NULL,NULL,1802,1,0
64785,416146,46,NULL,NULL,2024-04-02 15:53:44.000,NULL,1,3,1,NULL,NULL,1802,1,0
64786,416135,35,NULL,NULL,2024-04-02 15:55:00.000,NULL,1,1,1,NULL,NULL,1803,1,0
64787,416136,36,NULL,NULL,2024-04-02 15:55:01.000,NULL,2,1,1,NULL,NULL,1803,1,0
64788,416142,42,NULL,NULL,2024-04-02 15:55:05.000,NULL,1,1,1,NULL,NULL,1803,1,0
64789,416143,43,NULL,NULL,2024-04-02 15:55:06.000,NULL,2,1,1,NULL,NULL,1803,1,0
64790,416147,47,NULL,NULL,2024-04-02 15:55:06.000,NULL,1,1,1,NULL,NULL,1803,1,0
64791,416148,48,400,NULL,2024-04-02 15:55:07.000,NULL,1,1,1,NULL,NULL,1803,2,0
64792,416137,37,NULL,NULL,2024-04-02 15:56:27.000,NULL,1,2,1,NULL,NULL,1804,1,0
64793,416144,44,NULL,NULL,2024-04-02 15:56:32.000,NULL,1,2,1,NULL,NULL,1804,1,0
64794,416145,45,NULL,NULL,2024-04-02 15:57:17.000,NULL,1,1,2,NULL,NULL,1805,1,0
64805,416164,64,400,NULL,2024-04-02 16:01:03.000,NULL,1,1,1,NULL,NULL,1808,2,0
64809,426803,3,NULL,NULL,2024-04-03 09:48:07.000,NULL,1,1,1,NULL,NULL,1811,1,0
64810,426810,10,NULL,NULL,2024-04-03 09:48:54.000,NULL,1,1,1,NULL,NULL,1811,1,0
64811,426812,12,NULL,NULL,2024-04-03 09:49:29.000,NULL,1,1,2,NULL,NULL,1811,1,0
64812,426814,14,NULL,NULL,2024-04-03 09:49:50.000,NULL,1,1,1,NULL,NULL,1811,1,0
64813,426816,16,400,NULL,2024-04-03 09:50:30.000,NULL,1,1,1,NULL,NULL,1811,2,0
64814,426820,20,NULL,NULL,2024-04-03 09:52:39.000,NULL,1,5,1,NULL,NULL,1812,1,0
64815,426827,27,NULL,NULL,2024-04-03 09:52:41.000,NULL,1,5,1,NULL,NULL,1812,1,0
64816,426829,29,NULL,NULL,2024-04-03 09:52:42.000,NULL,1,5,1,NULL,NULL,1812,1,0
64817,426833,33,NULL,NULL,2024-04-03 09:53:29.000,NULL,1,3,1,NULL,NULL,1813,1,0
64818,426841,41,NULL,NULL,2024-04-03 09:53:55.000,NULL,1,3,1,NULL,NULL,1813,1,0
64819,426845,45,NULL,NULL,2024-04-03 09:53:56.000,NULL,1,3,1,NULL,NULL,1813,1,0
64820,426835,35,NULL,NULL,2024-04-03 09:54:37.000,NULL,1,1,1,NULL,NULL,1814,1,0
64821,426836,36,NULL,NULL,2024-04-03 09:54:39.000,NULL,2,1,1,NULL,NULL,1814,1,0
64822,426842,42,NULL,NULL,2024-04-03 09:54:46.000,NULL,1,1,1,NULL,NULL,1814,1,0
64823,426843,43,NULL,NULL,2024-04-03 09:54:47.000,NULL,2,1,1,NULL,NULL,1814,1,0
64824,426844,44,NULL,NULL,2024-04-03 09:54:48.000,NULL,1,1,2,NULL,NULL,1814,1,0
64825,426846,46,NULL,NULL,2024-04-03 09:54:51.000,NULL,1,1,1,NULL,NULL,1814,1,0
64826,426848,48,400,NULL,2024-04-03 09:54:52.000,NULL,1,1,1,NULL,NULL,1814,2,0
