SignalId,Timestamp,EventCode,EventParam
7115,6/13/2023 6:00:10.2,81,27
7115,6/13/2023 6:00:11.7,81,25
7115,6/13/2023 6:00:12.5,81,26
7115,6/13/2023 6:00:13.2,81,27
7115,6/13/2023 6:00:16.1,81,27
7115,6/13/2023 6:00:21.5,81,25
7115,6/13/2023 6:00:35.1,81,28
7115,6/13/2023 6:00:38.5,81,28
7115,6/13/2023 6:02:22.5,81,26
7115,6/13/2023 6:02:27.3,81,27
7115,6/13/2023 6:02:28.9,81,26
7115,6/13/2023 6:02:31.6,81,27
7115,6/13/2023 6:04:27.9,81,28
7115,6/13/2023 6:04:30.8,81,28
7115,6/13/2023 6:04:49.8,81,26
7115,6/13/2023 6:04:58.0,81,28
7115,6/13/2023 6:05:04.5,81,28
7115,6/13/2023 6:05:17.8,81,28
7115,6/13/2023 6:05:33.2,81,28
7115,6/13/2023 6:05:35.1,81,25
7115,6/13/2023 6:05:37.3,81,26
7115,6/13/2023 6:05:38.2,81,25
7115,6/13/2023 6:06:23.0,81,28
7115,6/13/2023 6:07:14.6,81,27
7115,6/13/2023 6:07:43.5,81,25
7115,6/13/2023 6:07:45.1,81,26
7115,6/13/2023 6:07:45.5,81,27
7115,6/13/2023 6:07:46.4,81,25
7115,6/13/2023 6:08:14.9,81,28
7115,6/13/2023 6:08:17.9,81,28
7115,6/13/2023 6:08:40.9,81,28
7115,6/13/2023 6:09:48.5,81,27
7115,6/13/2023 6:10:49.8,81,25
7115,6/13/2023 6:10:50.0,81,26
7115,6/13/2023 6:10:52.8,81,27
7115,6/13/2023 6:10:53.0,81,26
7115,6/13/2023 6:10:53.6,81,25
7115,6/13/2023 6:10:54.8,81,28
7115,6/13/2023 6:10:58.7,81,27
7115,6/13/2023 6:11:34.8,81,28
7115,6/13/2023 6:12:15.1,81,28
7115,6/13/2023 6:12:53.8,81,28
7115,6/13/2023 6:13:19.0,81,25
7115,6/13/2023 6:13:19.5,81,27
7115,6/13/2023 6:13:19.9,81,26
7115,6/13/2023 6:13:22.0,81,25
7115,6/13/2023 6:13:22.9,81,27
7115,6/13/2023 6:13:35.6,81,28
7115,6/13/2023 6:13:44.3,81,28
7115,6/13/2023 6:14:45.2,81,27
7115,6/13/2023 6:14:53.1,81,28
7115,6/13/2023 6:15:46.7,81,26
7115,6/13/2023 6:15:48.0,81,25
7115,6/13/2023 6:15:48.5,81,27
7115,6/13/2023 6:15:50.7,81,25
7115,6/13/2023 6:15:51.6,81,27
7115,6/13/2023 6:16:39.7,81,28
7115,6/13/2023 6:17:20.2,81,28
7115,6/13/2023 6:18:08.8,81,28
7115,6/13/2023 6:18:09.3,81,26
7115,6/13/2023 6:18:10.2,81,25
7115,6/13/2023 6:18:10.7,81,27
7115,6/13/2023 6:18:11.8,81,26
7115,6/13/2023 6:18:12.2,81,28
7115,6/13/2023 6:18:15.4,81,28
7115,6/13/2023 6:18:18.1,81,28
7115,6/13/2023 6:18:18.7,81,26
7115,6/13/2023 6:18:31.7,81,28
7115,6/13/2023 6:19:34.7,81,28
7115,6/13/2023 6:20:37.3,81,25
7115,6/13/2023 6:20:38.1,81,26
7115,6/13/2023 6:20:39.0,81,27
7115,6/13/2023 6:20:41.2,81,27
7115,6/13/2023 6:20:44.6,81,27
7115,6/13/2023 6:20:48.3,81,25
7115,6/13/2023 6:20:50.5,81,27
7115,6/13/2023 6:20:58.2,81,28
7115,6/13/2023 6:21:01.2,81,28
7115,6/13/2023 6:23:14.6,81,27
7115,6/13/2023 6:23:15.6,81,26
7115,6/13/2023 6:23:16.8,81,25
7115,6/13/2023 6:23:17.3,81,27
7115,6/13/2023 6:23:19.9,81,27
7115,6/13/2023 6:23:23.0,81,27
7115,6/13/2023 6:23:25.5,81,27
7115,6/13/2023 6:23:41.5,81,26
7115,6/13/2023 6:23:45.0,81,25
7115,6/13/2023 6:23:50.9,81,28
7115,6/13/2023 6:24:01.7,81,27
7115,6/13/2023 6:25:36.7,81,28
7115,6/13/2023 6:25:45.5,81,27
7115,6/13/2023 6:25:46.5,81,25
7115,6/13/2023 6:25:46.8,81,26
7115,6/13/2023 6:25:48.9,81,26
7115,6/13/2023 6:25:49.5,81,27
7115,6/13/2023 6:25:49.9,81,25
7115,6/13/2023 6:25:52.9,81,27
7115,6/13/2023 6:25:54.9,81,27
7115,6/13/2023 6:26:02.1,81,28
7115,6/13/2023 6:26:02.4,81,27
7115,6/13/2023 6:26:34.7,81,28
7115,6/13/2023 6:27:39.9,81,28
7115,6/13/2023 6:27:46.7,81,28
7115,6/13/2023 6:28:10.5,81,26
7115,6/13/2023 6:28:11.2,81,27
7115,6/13/2023 6:28:11.3,81,25
7115,6/13/2023 6:28:16.7,81,25
7115,6/13/2023 6:28:24.7,81,26
7115,6/13/2023 6:28:30.3,81,28
7115,6/13/2023 6:28:33.5,81,28
7115,6/13/2023 6:28:45.1,81,28
7115,6/13/2023 6:30:10.8,81,28
7115,6/13/2023 6:30:13.3,81,28
7115,6/13/2023 6:30:21.3,81,26
7115,6/13/2023 6:30:22.0,81,25
7115,6/13/2023 6:30:23.0,81,27
7115,6/13/2023 6:30:24.8,81,27
7115,6/13/2023 6:30:27.3,81,27
7115,6/13/2023 6:30:28.2,81,28
7115,6/13/2023 6:30:36.4,81,28
7115,6/13/2023 6:30:40.0,81,26
7115,6/13/2023 6:30:40.9,81,27
7115,6/13/2023 6:32:23.5,81,27
7115,6/13/2023 6:32:28.4,81,28
7115,6/13/2023 6:32:52.9,81,28
7115,6/13/2023 6:33:16.8,81,26
7115,6/13/2023 6:33:17.3,81,25
7115,6/13/2023 6:33:20.3,81,27
7115,6/13/2023 6:33:22.9,81,27
7115,6/13/2023 6:33:24.3,81,27
7115,6/13/2023 6:33:26.6,81,28
7115,6/13/2023 6:33:38.3,81,25
7115,6/13/2023 6:33:39.9,81,27
7115,6/13/2023 6:34:06.2,81,26
7115,6/13/2023 6:34:11.5,81,28
7115,6/13/2023 6:34:14.8,81,28
7115,6/13/2023 6:34:49.6,81,28
7115,6/13/2023 6:35:48.9,81,26
7115,6/13/2023 6:35:49.2,81,25
7115,6/13/2023 6:35:50.6,81,27
7115,6/13/2023 6:35:51.1,81,28
7115,6/13/2023 6:35:51.7,81,25
7115,6/13/2023 6:35:52.6,81,27
7115,6/13/2023 6:35:56.1,81,27
7115,6/13/2023 6:35:58.1,81,27
7115,6/13/2023 6:36:02.1,81,26
7115,6/13/2023 6:36:08.8,81,28
7115,6/13/2023 6:36:31.5,81,28
7115,6/13/2023 6:38:14.8,81,26
7115,6/13/2023 6:38:17.6,81,27
7115,6/13/2023 6:38:20.0,81,27
7115,6/13/2023 6:38:30.6,81,28
7115,6/13/2023 6:38:44.2,81,28
7115,6/13/2023 6:38:48.3,81,28
7115,6/13/2023 6:39:17.8,81,28
7115,6/13/2023 6:39:32.4,81,28
7115,6/13/2023 6:40:09.2,81,28
7115,6/13/2023 6:40:26.3,81,28
7115,6/13/2023 6:40:46.1,81,26
7115,6/13/2023 6:40:47.0,81,25
7115,6/13/2023 6:40:47.1,81,27
7115,6/13/2023 6:41:01.6,81,25
7115,6/13/2023 6:42:30.0,81,27
7115,6/13/2023 6:43:20.8,81,26
7115,6/13/2023 6:43:21.2,81,25
7115,6/13/2023 6:43:22.8,81,27
7115,6/13/2023 6:43:24.4,81,26
7115,6/13/2023 6:43:26.7,81,27
7115,6/13/2023 6:43:29.1,81,28
7115,6/13/2023 6:43:37.8,81,28
7115,6/13/2023 6:43:43.2,81,25
7115,6/13/2023 6:43:49.9,81,25
7115,6/13/2023 6:43:51.4,81,25
7115,6/13/2023 6:44:10.0,81,26
7115,6/13/2023 6:44:19.7,81,28
7115,6/13/2023 6:44:43.0,81,28
7115,6/13/2023 6:45:06.2,81,27
7115,6/13/2023 6:45:18.7,81,28
7115,6/13/2023 6:45:32.6,81,28
7115,6/13/2023 6:45:46.3,81,25
7115,6/13/2023 6:45:46.6,81,26
7115,6/13/2023 6:45:49.0,81,27
7115,6/13/2023 6:45:49.2,81,25
7115,6/13/2023 6:45:52.8,81,27
7115,6/13/2023 6:46:16.8,81,26
7115,6/13/2023 6:46:59.3,81,28
7115,6/13/2023 6:47:29.5,81,28
7115,6/13/2023 6:48:01.7,81,28
7115,6/13/2023 6:48:17.8,81,26
7115,6/13/2023 6:48:20.4,81,25
7115,6/13/2023 6:48:21.4,81,27
7115,6/13/2023 6:48:22.3,81,26
7115,6/13/2023 6:48:22.8,81,25
7115,6/13/2023 6:48:49.5,81,28
7115,6/13/2023 6:49:00.6,81,25
7115,6/13/2023 6:49:04.2,81,25
7115,6/13/2023 6:49:15.7,81,28
7115,6/13/2023 6:49:19.7,81,28
7115,6/13/2023 6:49:25.0,81,28
7115,6/13/2023 6:49:45.1,81,28
7115,6/13/2023 6:50:02.7,81,28
7115,6/13/2023 6:50:13.1,81,28
7115,6/13/2023 6:50:21.7,81,28
7115,6/13/2023 6:50:26.7,81,26
7115,6/13/2023 6:50:48.1,81,28
7115,6/13/2023 6:50:48.9,81,27
7115,6/13/2023 6:50:49.8,81,25
7115,6/13/2023 6:50:50.4,81,28
7115,6/13/2023 6:50:51.8,81,26
7115,6/13/2023 6:50:52.4,81,25
7115,6/13/2023 6:50:57.0,81,25
7115,6/13/2023 6:50:58.6,81,25
7115,6/13/2023 6:51:15.9,81,28
7115,6/13/2023 6:52:22.0,81,28
7115,6/13/2023 6:52:25.3,81,26
7115,6/13/2023 6:52:33.9,81,28
7115,6/13/2023 6:52:47.0,81,28
7115,6/13/2023 6:52:53.5,81,27
7115,6/13/2023 6:53:17.8,81,25
7115,6/13/2023 6:53:18.9,81,28
7115,6/13/2023 6:53:19.4,81,27
7115,6/13/2023 6:53:20.6,81,28
7115,6/13/2023 6:53:20.7,81,26
7115,6/13/2023 6:53:41.1,81,28
7115,6/13/2023 6:53:42.1,81,27
7115,6/13/2023 6:55:48.9,81,27
7115,6/13/2023 6:55:49.5,81,26
7115,6/13/2023 6:55:51.0,81,25
7115,6/13/2023 6:55:51.7,81,27
7115,6/13/2023 6:55:56.2,81,27
7115,6/13/2023 6:55:58.5,81,27
7115,6/13/2023 6:56:09.3,81,25
7115,6/13/2023 6:56:17.9,81,25
7115,6/13/2023 6:56:21.1,81,28
7115,6/13/2023 6:56:27.9,81,25
7115,6/13/2023 6:56:31.8,81,25
7115,6/13/2023 6:56:32.9,81,27
7115,6/13/2023 6:58:19.8,81,25
7115,6/13/2023 6:58:20.9,81,27
7115,6/13/2023 6:58:22.8,81,26
7115,6/13/2023 6:58:40.2,81,25
7115,6/13/2023 6:58:56.1,81,28
7115,6/13/2023 6:59:30.6,81,28
7115,6/13/2023 6:59:53.3,81,27
7115,6/13/2023 7:00:38.6,81,28
7115,6/13/2023 7:00:43.8,81,25
7115,6/13/2023 7:00:43.9,81,26
7115,6/13/2023 7:00:55.0,81,27
7115,6/13/2023 7:00:59.1,81,26
7115,6/13/2023 7:00:59.2,81,27
7115,6/13/2023 7:01:05.7,81,25
7115,6/13/2023 7:01:08.2,81,27
7115,6/13/2023 7:01:10.1,81,27
7115,6/13/2023 7:01:29.2,81,28
7115,6/13/2023 7:02:54.2,81,27
7115,6/13/2023 7:02:55.7,81,25
7115,6/13/2023 7:02:58.3,81,25
7115,6/13/2023 7:02:58.7,81,26
7115,6/13/2023 7:03:03.1,81,26
7115,6/13/2023 7:03:05.4,81,27
7115,6/13/2023 7:03:19.6,81,26
7115,6/13/2023 7:03:54.5,81,28
7115,6/13/2023 7:05:35.2,81,27
7115,6/13/2023 7:05:37.9,81,28
7115,6/13/2023 7:05:48.3,81,28
7115,6/13/2023 7:05:48.4,81,26
7115,6/13/2023 7:05:48.6,81,25
7115,6/13/2023 7:05:50.9,81,27
7115,6/13/2023 7:05:52.2,81,25
7115,6/13/2023 7:05:52.8,81,27
7115,6/13/2023 7:05:54.8,81,27
7115,6/13/2023 7:05:58.3,81,26
7115,6/13/2023 7:06:04.3,81,28
7115,6/13/2023 7:06:10.0,81,28
7115,6/13/2023 7:06:17.1,81,28
7115,6/13/2023 7:07:45.3,81,27
7115,6/13/2023 7:08:19.8,81,25
7115,6/13/2023 7:08:23.0,81,26
7115,6/13/2023 7:08:25.5,81,27
7115,6/13/2023 7:08:27.5,81,27
7115,6/13/2023 7:08:43.8,81,28
7115,6/13/2023 7:09:01.6,81,28
7115,6/13/2023 7:10:03.3,81,27
7115,6/13/2023 7:10:10.0,81,28
7115,6/13/2023 7:10:41.0,81,25
7115,6/13/2023 7:10:42.2,81,26
7115,6/13/2023 7:10:43.0,81,25
7115,6/13/2023 7:10:46.8,81,26
7115,6/13/2023 7:10:55.7,81,28
7115,6/13/2023 7:11:18.1,81,28
7115,6/13/2023 7:12:06.8,81,27
7115,6/13/2023 7:13:18.3,81,26
7115,6/13/2023 7:13:21.0,81,25
7115,6/13/2023 7:13:21.0,81,28
7115,6/13/2023 7:13:24.5,81,27
7115,6/13/2023 7:13:25.4,81,26
7115,6/13/2023 7:13:30.7,81,27
7115,6/13/2023 7:13:51.2,81,28
7115,6/13/2023 7:13:55.1,81,28
7115,6/13/2023 7:13:59.8,81,28
7115,6/13/2023 7:14:03.7,81,25
7115,6/13/2023 7:14:18.7,81,25
7115,6/13/2023 7:14:18.7,81,26
7115,6/13/2023 7:14:43.1,81,28
7115,6/13/2023 7:15:46.2,81,27
7115,6/13/2023 7:15:46.9,81,25
7115,6/13/2023 7:15:47.7,81,26
7115,6/13/2023 7:15:48.9,81,27
7115,6/13/2023 7:15:50.8,81,27
7115,6/13/2023 7:15:52.4,81,26
7115,6/13/2023 7:15:52.8,81,27
7115,6/13/2023 7:16:05.6,81,25
7115,6/13/2023 7:16:14.7,81,28
7115,6/13/2023 7:16:15.0,81,25
7115,6/13/2023 7:17:12.0,81,28
7115,6/13/2023 7:17:39.2,81,28
7115,6/13/2023 7:18:08.1,81,28
7115,6/13/2023 7:18:14.7,81,25
7115,6/13/2023 7:18:15.2,81,26
7115,6/13/2023 7:18:16.0,81,27
7115,6/13/2023 7:18:18.2,81,27
7115,6/13/2023 7:18:20.5,81,27
7115,6/13/2023 7:18:26.7,81,27
7115,6/13/2023 7:18:47.5,81,26
7115,6/13/2023 7:19:27.6,81,28
7115,6/13/2023 7:20:06.7,81,28
7115,6/13/2023 7:20:14.0,81,28
7115,6/13/2023 7:20:28.2,81,28
7115,6/13/2023 7:20:49.5,81,27
7115,6/13/2023 7:20:50.5,81,26
7115,6/13/2023 7:20:50.6,81,25
7115,6/13/2023 7:20:53.1,81,25
7115,6/13/2023 7:20:53.1,81,27
7115,6/13/2023 7:20:53.6,81,28
7115,6/13/2023 7:20:56.1,81,27
7115,6/13/2023 7:20:59.8,81,25
7115,6/13/2023 7:21:06.9,81,25
7115,6/13/2023 7:21:14.7,81,25
7115,6/13/2023 7:21:24.5,81,28
7115,6/13/2023 7:21:33.6,81,25
7115,6/13/2023 7:21:33.6,81,28
7115,6/13/2023 7:21:36.9,81,28
7115,6/13/2023 7:21:42.6,81,28
7115,6/13/2023 7:22:49.1,81,28
7115,6/13/2023 7:23:19.3,81,25
7115,6/13/2023 7:23:19.8,81,26
7115,6/13/2023 7:23:21.2,81,27
7115,6/13/2023 7:23:22.5,81,27
7115,6/13/2023 7:23:25.0,81,27
7115,6/13/2023 7:23:34.2,81,26
7115,6/13/2023 7:23:34.6,81,26
7115,6/13/2023 7:23:40.0,81,28
7115,6/13/2023 7:23:52.8,81,27
7115,6/13/2023 7:24:06.9,81,26
7115,6/13/2023 7:24:10.4,81,28
7115,6/13/2023 7:25:42.3,81,27
7115,6/13/2023 7:25:45.1,81,26
7115,6/13/2023 7:25:45.2,81,25
7115,6/13/2023 7:25:46.1,81,27
7115,6/13/2023 7:25:48.2,81,26
7115,6/13/2023 7:25:49.7,81,25
7115,6/13/2023 7:25:52.7,81,27
7115,6/13/2023 7:25:53.8,81,25
7115,6/13/2023 7:25:55.7,81,27
7115,6/13/2023 7:26:06.1,81,28
7115,6/13/2023 7:26:09.0,81,28
7115,6/13/2023 7:26:20.9,81,28
7115,6/13/2023 7:26:31.7,81,25
7115,6/13/2023 7:28:16.7,81,25
7115,6/13/2023 7:28:17.2,81,26
7115,6/13/2023 7:28:18.3,81,27
7115,6/13/2023 7:28:25.3,81,28
7115,6/13/2023 7:28:28.5,81,25
7115,6/13/2023 7:28:31.9,81,26
7115,6/13/2023 7:28:34.5,81,25
7115,6/13/2023 7:28:34.7,81,26
7115,6/13/2023 7:28:36.1,81,28
7115,6/13/2023 7:28:38.8,81,28
7115,6/13/2023 7:28:39.2,81,25
7115,6/13/2023 7:28:41.5,81,25
7115,6/13/2023 7:28:44.0,81,28
7115,6/13/2023 7:28:48.0,81,28
7115,6/13/2023 7:28:56.1,81,25
7115,6/13/2023 7:28:57.5,81,25
7115,6/13/2023 7:29:00.8,81,28
7115,6/13/2023 7:29:11.1,81,25
7115,6/13/2023 7:29:18.9,81,25
7115,6/13/2023 7:29:25.2,81,27
7115,6/13/2023 7:30:31.1,81,28
7115,6/13/2023 7:30:34.3,81,26
7115,6/13/2023 7:30:53.0,81,27
7115,6/13/2023 7:30:53.6,81,25
7115,6/13/2023 7:30:56.3,81,27
7115,6/13/2023 7:30:57.7,81,27
7115,6/13/2023 7:30:59.9,81,27
7115,6/13/2023 7:31:05.1,81,25
7115,6/13/2023 7:31:14.5,81,26
7115,6/13/2023 7:31:14.8,81,27
7115,6/13/2023 7:31:15.0,81,25
7115,6/13/2023 7:31:24.8,81,28
7115,6/13/2023 7:31:34.3,81,28
7115,6/13/2023 7:31:42.0,81,28
7115,6/13/2023 7:31:48.8,81,28
7115,6/13/2023 7:32:54.1,81,28
7115,6/13/2023 7:33:01.6,81,28
7115,6/13/2023 7:33:08.0,81,28
7115,6/13/2023 7:33:15.9,81,27
7115,6/13/2023 7:33:16.0,81,25
7115,6/13/2023 7:33:21.6,81,27
7115,6/13/2023 7:33:25.6,81,27
7115,6/13/2023 7:33:29.7,81,27
7115,6/13/2023 7:33:34.3,81,27
7115,6/13/2023 7:33:36.7,81,27
7115,6/13/2023 7:33:39.5,81,27
7115,6/13/2023 7:33:46.2,81,25
7115,6/13/2023 7:34:46.2,81,28
7115,6/13/2023 7:35:47.9,81,27
7115,6/13/2023 7:35:48.1,81,25
7115,6/13/2023 7:35:48.6,81,26
7115,6/13/2023 7:35:52.1,81,27
7115,6/13/2023 7:36:08.6,81,28
7115,6/13/2023 7:36:14.8,81,26
7115,6/13/2023 7:36:18.1,81,25
7115,6/13/2023 7:36:19.1,81,25
7115,6/13/2023 7:36:24.2,81,28
7115,6/13/2023 7:36:32.1,81,25
7115,6/13/2023 7:38:19.5,81,26
7115,6/13/2023 7:38:20.6,81,27
7115,6/13/2023 7:38:20.9,81,28
7115,6/13/2023 7:38:21.0,81,25
7115,6/13/2023 7:38:23.4,81,27
7115,6/13/2023 7:38:24.2,81,25
7115,6/13/2023 7:38:25.8,81,27
7115,6/13/2023 7:38:26.3,81,28
7115,6/13/2023 7:38:28.7,81,28
7115,6/13/2023 7:38:29.3,81,27
7115,6/13/2023 7:38:32.6,81,28
7115,6/13/2023 7:38:40.5,81,28
7115,6/13/2023 7:38:49.4,81,26
7115,6/13/2023 7:39:00.2,81,25
7115,6/13/2023 7:39:04.8,81,27
7115,6/13/2023 7:39:26.5,81,28
7115,6/13/2023 7:39:40.2,81,28
7115,6/13/2023 7:40:24.1,81,28
7115,6/13/2023 7:40:49.4,81,26
7115,6/13/2023 7:40:50.1,81,25
7115,6/13/2023 7:40:50.4,81,27
7115,6/13/2023 7:40:54.5,81,25
7115,6/13/2023 7:40:56.6,81,26
7115,6/13/2023 7:40:57.6,81,25
7115,6/13/2023 7:41:06.8,81,25
7115,6/13/2023 7:41:13.2,81,28
7115,6/13/2023 7:41:28.1,81,25
7115,6/13/2023 7:42:28.7,81,28
7115,6/13/2023 7:43:19.1,81,25
7115,6/13/2023 7:43:19.4,81,27
7115,6/13/2023 7:43:20.2,81,26
7115,6/13/2023 7:43:21.3,81,27
7115,6/13/2023 7:43:23.3,81,27
7115,6/13/2023 7:43:26.5,81,26
7115,6/13/2023 7:43:31.0,81,26
7115,6/13/2023 7:43:37.8,81,28
7115,6/13/2023 7:44:04.3,81,28
7115,6/13/2023 7:44:29.8,81,28
7115,6/13/2023 7:44:33.9,81,28
7115,6/13/2023 7:44:36.0,81,28
7115,6/13/2023 7:44:40.1,81,28
7115,6/13/2023 7:44:53.4,81,28
7115,6/13/2023 7:45:05.1,81,25
7115,6/13/2023 7:45:44.2,81,26
7115,6/13/2023 7:45:44.9,81,27
7115,6/13/2023 7:45:46.5,81,25
7115,6/13/2023 7:45:48.8,81,26
7115,6/13/2023 7:45:52.5,81,27
7115,6/13/2023 7:45:53.9,81,25
7115,6/13/2023 7:46:09.9,81,28
7115,6/13/2023 7:46:12.1,81,28
7115,6/13/2023 7:46:14.5,81,28
7115,6/13/2023 7:46:21.6,81,28
7115,6/13/2023 7:46:56.1,81,28
7115,6/13/2023 7:47:04.1,81,28
7115,6/13/2023 7:47:56.3,81,28
7115,6/13/2023 7:48:20.4,81,25
7115,6/13/2023 7:48:22.5,81,26
7115,6/13/2023 7:48:23.0,81,27
7115,6/13/2023 7:48:30.1,81,27
7115,6/13/2023 7:48:38.1,81,27
7115,6/13/2023 7:48:43.1,81,25
7115,6/13/2023 7:48:47.8,81,27
