LocationIdentifier,Timestamp,EventCode,EventParam
5000,01:58.1,8,2
5000,02:19.8,1,2
5000,03:47.7,8,2
5000,04:10.9,1,2
5000,05:08.2,8,2
5000,05:29.7,1,2
5000,06:10.9,8,2
5000,06:32.5,1,2
5000,07:51.2,8,2
5000,08:13.7,1,2
5000,10:30.9,8,2
5000,10:53.2,1,2
5000,18:47.5,8,2
5000,19:09.7,1,2
5000,19:21.4,8,2
5000,19:44.6,1,2
5000,20:45.0,8,2
5000,23:35.9,8,2
5000,23:57.5,1,2
5000,24:21.7,8,2
5000,24:44.9,1,2
5000,27:16.8,8,2
5000,27:38.3,1,2
5000,29:26.1,8,2
5000,29:48.7,1,2
5000,35:17.9,8,2
5000,35:42.7,1,2
5000,40:01.8,8,2
5000,40:23.4,1,2
5000,40:58.5,8,2
5000,42:06.9,8,2
5000,42:29.4,1,2
5000,46:51.1,8,2
5000,47:14.0,1,2
5000,48:44.9,8,2
5000,49:06.5,1,2
5000,00:09.0,8,2
5000,00:33.6,1,2
5000,02:52.4,8,2
5000,03:14.3,1,2
5000,12:06.7,8,2
5000,12:31.1,1,2
5000,17:06.9,8,2
5000,17:30.4,1,2
5000,35:51.9,8,2
5000,36:13.9,1,2
5000,37:33.7,8,2
5000,37:55.2,1,2
5000,42:00.1,8,2
5000,42:21.7,1,2
5000,43:26.3,8,2
5000,43:49.9,1,2
5000,49:44.8,8,2
5000,50:07.4,1,2
5000,53:34.7,8,2
5000,53:56.3,1,2
5000,04:21.9,8,2
5000,04:45.8,1,2
5000,05:54.9,8,2
5000,06:17.6,1,2
5000,19:45.1,8,2
5000,20:09.0,1,2
5000,21:57.9,1,2
5000,33:13.9,8,2
5000,33:35.5,1,2
5000,34:36.0,8,2
5000,34:57.6,1,2
5000,35:50.0,8,2
5000,36:11.6,1,2
5000,25:00.4,8,2
5000,25:22.3,1,2
5000,29:19.2,8,2
5000,30:08.7,1,2
5000,43:38.5,8,2
5000,44:00.1,1,2
5000,45:31.5,8,2
5000,45:53.1,1,2
5000,48:45.0,8,2
5000,49:07.3,1,2
5000,49:36.5,8,2
5000,49:58.0,1,2
5000,52:04.9,1,2
5000,52:25.6,8,2
5000,53:53.0,8,2
5000,54:15.5,1,2
5000,57:11.8,8,2
5000,57:35.3,1,2
5000,03:07.3,8,2
5000,03:28.8,1,2
5000,08:20.3,8,2
5000,08:43.3,1,2
5000,13:20.0,8,2
5000,13:42.1,1,2
5000,15:16.8,8,2
5000,15:38.4,1,2
5000,21:58.6,1,2
5000,24:40.0,8,2
5000,25:02.2,1,2
5000,38:33.4,8,2
5000,38:56.4,1,2
5000,40:10.5,8,2
5000,40:33.2,1,2
5000,40:43.2,8,2
5000,42:00.2,8,2
5000,42:22.3,1,2
5000,42:34.2,8,2
5000,42:55.8,1,2
5000,43:48.2,8,2
5000,44:29.8,1,2
5000,44:39.8,8,2
5000,45:03.7,1,2
5000,48:40.3,8,2
5000,49:01.9,1,2
5000,50:21.4,8,2
5000,50:43.0,1,2
5000,53:22.0,8,2
5000,53:43.5,1,2
5000,54:51.0,8,2
5000,55:13.4,1,2
5000,55:48.7,8,2
5000,56:11.9,1,2
5000,01:43.6,8,2
5000,02:07.0,1,2
5000,02:25.0,8,2
5000,02:47.3,1,2
5000,04:09.6,8,2
5000,04:31.6,1,2
5000,04:43.0,8,2
5000,05:04.6,1,2
5000,08:29.4,8,2
5000,08:51.7,1,2
5000,09:04.1,8,2
5000,09:27.7,1,2
5000,09:55.2,8,2
5000,10:19.5,1,2
5000,13:32.6,8,2
5000,14:22.2,1,2
5000,18:30.9,8,2
5000,18:52.5,1,2
5000,24:50.4,8,2
5000,25:12.5,1,2
5000,26:54.2,8,2
5000,27:15.8,1,2
5000,28:29.0,8,2
5000,28:52.8,1,2
5000,29:23.4,8,2
5000,29:48.2,1,2
5000,30:05.3,8,2
5000,30:28.2,1,2
5000,31:51.2,8,2
5000,32:14.6,1,2
5000,32:32.9,8,2
5000,32:54.5,1,2
5000,34:08.7,8,2
5000,34:30.6,1,2
5000,35:01.4,8,2
5000,35:23.6,1,2
5000,35:34.0,8,2
5000,35:55.6,1,2
5000,38:50.4,8,2
5000,39:16.1,1,2
5000,41:51.5,8,2
5000,42:15.7,1,2
5000,46:34.3,8,2
5000,46:57.0,1,2
5000,47:15.2,8,2
5000,47:39.4,1,2
5000,48:23.2,8,2
5000,48:44.7,1,2
5000,49:08.0,8,2
5000,49:29.5,1,2
5000,50:21.4,8,2
5000,50:44.6,1,2
5000,51:24.1,8,2
5000,51:46.3,1,2
5000,51:56.3,8,2
5000,52:17.8,1,2
5000,52:30.2,8,2
5000,52:54.2,1,2
5000,53:11.0,8,2
5000,54:16.0,1,2
5000,54:55.6,8,2
5000,55:19.0,1,2
5000,56:29.4,8,2
5000,56:52.6,1,2
5000,57:16.2,8,2
5000,57:39.6,1,2
5000,58:01.2,8,2
5000,58:24.8,1,2
5000,58:47.9,8,2
5000,59:09.4,1,2
5000,02:07.8,1,2
5000,03:46.6,8,2
5000,04:08.2,1,2
5000,05:04.1,8,2
5000,05:27.1,1,2
5000,05:59.2,8,2
5000,06:21.2,1,2
5000,08:05.5,8,2
5000,08:27.6,1,2
5000,09:50.9,8,2
5000,10:13.8,1,2
5000,11:48.7,1,2
5000,12:12.3,8,2
5000,12:36.1,1,2
5000,13:23.3,8,2
5000,13:48.0,1,2
5000,15:03.1,8,2
5000,15:27.6,1,2
5000,15:58.5,8,2
5000,16:21.9,1,2
5000,16:39.0,8,2
5000,17:04.2,1,2
5000,17:21.6,8,2
5000,17:46.8,1,2
5000,18:43.7,8,2
5000,19:12.3,1,2
5000,19:41.9,8,2
5000,20:10.4,1,2
5000,20:20.4,8,2
5000,20:46.8,1,2
5000,20:59.9,8,2
5000,21:55.8,8,2
5000,22:21.0,1,2
5000,25:39.5,8,2
5000,26:02.8,1,2
5000,26:28.2,8,2
5000,26:50.7,1,2
5000,27:28.6,8,2
5000,27:50.5,1,2
5000,28:05.4,8,2
5000,28:30.3,1,2
5000,29:47.8,8,2
5000,30:09.3,1,2
5000,31:05.2,8,2
5000,31:28.9,1,2
5000,33:07.2,8,2
5000,33:28.8,1,2
5000,34:58.3,8,2
5000,35:26.9,1,2
5000,36:58.3,8,2
5000,37:38.8,1,2
5000,38:58.3,8,2
5000,39:23.7,1,2
5000,40:58.3,8,2
5000,42:58.3,8,2
5000,43:26.1,1,2
5000,44:58.3,8,2
5000,45:27.7,1,2
5000,46:58.3,8,2
5000,47:30.1,1,2
5000,48:58.3,8,2
5000,49:47.8,1,2
5000,50:58.3,8,2
5000,52:58.3,8,2
5000,53:30.3,1,2
5000,54:58.3,8,2
5000,56:00.3,1,2
5000,57:30.7,8,2
5000,57:53.0,1,2
5000,58:58.3,8,2
5000,59:34.1,1,2
5000,01:53.0,1,2
5000,02:58.3,8,2
5000,03:24.4,1,2
5000,04:58.3,8,2
5000,05:24.4,1,2
5000,06:58.3,8,2
5000,07:28.0,1,2
5000,08:58.3,8,2
5000,09:26.5,1,2
5000,10:58.3,8,2
5000,11:24.5,1,2
5000,12:58.3,8,2
5000,13:23.6,1,2
5000,14:58.3,8,2
5000,15:39.7,1,2
5000,16:58.3,8,2
5000,17:23.4,1,2
5000,18:58.3,8,2
5000,19:24.2,1,2
5000,20:58.3,8,2
5000,22:58.3,8,2
5000,23:30.6,1,2
5000,24:58.3,8,2
5000,25:27.2,1,2
5000,26:58.3,8,2
5000,27:26.2,1,2
5000,28:58.3,8,2
5000,29:40.8,1,2
5000,30:58.3,8,2
5000,32:58.3,8,2
5000,33:41.5,1,2
5000,34:58.3,8,2
5000,35:27.8,1,2
5000,36:58.3,8,2
5000,37:30.8,1,2
5000,38:58.3,8,2
5000,39:51.0,1,2
5000,40:58.3,8,2
5000,41:49.7,1,2
5000,42:58.3,8,2
5000,43:36.3,1,2
5000,44:58.3,8,2
5000,46:01.0,1,2
5000,46:58.3,8,2
5000,47:30.1,1,2
5000,48:58.3,8,2
5000,49:32.8,1,2
5000,50:58.3,8,2
5000,52:58.3,8,2
5000,53:33.4,1,2
5000,54:58.3,8,2
5000,55:30.1,1,2
5000,56:58.3,8,2
5000,57:48.7,1,2
5000,58:58.3,8,2
5000,59:33.2,1,2
5000,00:58.3,8,2
5000,02:08.7,1,2
5000,03:04.5,8,2
5000,03:33.4,1,2
5000,04:58.3,8,2
5000,05:47.8,1,2
5000,06:58.3,8,2
5000,07:24.4,1,2
5000,08:58.3,8,2
5000,09:42.2,1,2
5000,10:58.3,8,2
5000,12:58.3,8,2
5000,13:34.4,1,2
5000,14:58.3,8,2
5000,16:28.6,1,2
5000,17:10.9,8,2
5000,17:48.4,1,2
5000,18:58.3,8,2
5000,19:23.9,1,2
5000,20:58.3,8,2
5000,22:58.3,8,2
5000,23:35.8,1,2
5000,24:58.3,8,2
5000,25:22.7,1,2
5000,26:58.3,8,2
5000,27:29.8,1,2
5000,28:58.3,8,2
5000,29:28.8,1,2
5000,30:58.3,8,2
5000,32:58.3,8,2
5000,33:25.0,1,2
5000,34:58.3,8,2
5000,36:07.8,1,2
5000,37:03.6,8,2
5000,37:47.0,1,2
5000,38:58.3,8,2
5000,39:42.0,1,2
5000,40:58.3,8,2
5000,41:27.5,1,2
5000,42:58.3,8,2
5000,43:45.6,1,2
5000,44:58.3,8,2
5000,45:47.6,1,2
5000,46:58.3,8,2
5000,47:34.8,1,2
5000,48:58.3,8,2
5000,49:43.5,1,2
5000,50:58.3,8,2
5000,52:58.3,8,2
5000,53:35.2,1,2
5000,54:58.3,8,2
5000,55:49.6,1,2
5000,56:58.3,8,2
5000,57:25.0,1,2
5000,58:58.3,8,2
5000,59:29.4,1,2
5000,00:58.3,8,2
5000,02:58.3,8,2
5000,03:42.7,1,2
5000,04:58.3,8,2
5000,05:44.4,1,2
5000,06:58.3,8,2
5000,07:30.4,1,2
5000,08:58.3,8,2
5000,09:39.3,1,2
5000,10:58.3,8,2
5000,11:38.2,1,2
5000,13:07.2,8,2
5000,13:35.4,1,2
5000,14:58.3,8,2
5000,15:28.4,1,2
5000,16:58.3,8,2
5000,17:25.4,1,2
5000,18:58.3,8,2
5000,19:48.9,1,2
5000,20:58.3,8,2
5000,22:58.3,8,2
5000,23:41.0,1,2
5000,24:58.3,8,2
5000,25:37.1,1,2
5000,26:58.3,8,2
5000,27:35.1,1,2
5000,28:58.3,8,2
5000,29:33.0,1,2
5000,30:58.3,8,2
5000,31:52.9,1,2
5000,32:58.3,8,2
5000,33:42.0,1,2
5000,34:58.3,8,2
5000,35:35.1,1,2
5000,36:58.3,8,2
5000,37:49.7,1,2
5000,38:58.3,8,2
5000,39:27.7,1,2
5000,40:58.3,8,2
5000,42:58.3,8,2
5000,43:53.0,1,2
5000,44:58.3,8,2
5000,45:44.7,1,2
5000,46:58.3,8,2
5000,47:52.3,1,2
5000,48:58.3,8,2
5000,49:24.0,1,2
5000,50:58.3,8,2
5000,51:22.6,1,2
5000,52:58.3,8,2
5000,53:37.2,1,2
5000,54:58.3,8,2
5000,55:42.3,1,2
5000,56:58.3,8,2
5000,58:07.9,1,2
5000,59:03.7,8,2
5000,00:14.9,1,2
5000,03:12.3,8,2
5000,04:00.8,1,2
5000,05:24.3,8,2
5000,06:26.3,1,2
5000,07:36.3,8,2
5000,08:42.1,1,2
5000,09:48.3,8,2
5000,10:17.8,1,2
5000,12:00.3,8,2
5000,13:15.3,1,2
5000,14:12.3,8,2
5000,14:52.5,1,2
5000,16:24.3,8,2
5000,17:52.9,1,2
5000,18:36.3,8,2
5000,19:10.5,1,2
5000,20:48.3,8,2
5000,21:38.2,1,2
5000,23:00.3,8,2
5000,23:56.2,1,2
5000,25:12.3,8,2
5000,25:55.6,1,2
5000,27:24.3,8,2
5000,27:52.1,1,2
5000,29:36.3,8,2
5000,30:20.1,1,2
5000,32:21.2,1,2
5000,34:00.3,8,2
5000,34:46.8,1,2
5000,36:12.3,8,2
5000,36:55.6,1,2
5000,38:24.3,8,2
5000,39:27.6,1,2
5000,40:36.3,8,2
5000,41:41.3,1,2
5000,42:48.3,8,2
5000,43:28.0,1,2
5000,45:00.3,8,2
5000,45:29.6,1,2
5000,47:12.3,8,2
5000,47:59.5,1,2
5000,49:24.3,8,2
5000,50:12.4,1,2
5000,52:24.4,1,2
5000,53:48.3,8,2
5000,54:28.3,1,2
5000,56:00.3,8,2
5000,56:50.4,1,2
5000,58:12.3,8,2
5000,59:20.2,1,2
5000,00:24.3,8,2
5000,02:36.3,8,2
5000,03:25.4,1,2
5000,04:48.3,8,2
5000,05:51.8,1,2
5000,07:00.3,8,2
5000,07:51.9,1,2
5000,09:12.3,8,2
5000,09:47.4,1,2
5000,11:24.3,8,2
5000,12:08.5,1,2
5000,13:36.3,8,2
5000,14:21.9,1,2
5000,15:48.3,8,2
5000,16:36.5,1,2
5000,18:00.3,8,2
5000,18:55.9,1,2
5000,20:12.3,8,2
5000,20:57.4,1,2
5000,22:24.3,8,2
5000,23:40.9,1,2
5000,24:36.3,8,2
5000,25:18.1,1,2
5000,26:48.3,8,2
5000,27:38.4,1,2
5000,29:00.3,8,2
5000,29:41.6,1,2
5000,31:53.9,1,2
5000,33:24.3,8,2
5000,34:07.5,1,2
5000,35:36.3,8,2
5000,36:19.7,1,2
5000,37:48.3,8,2
5000,38:39.3,1,2
5000,40:00.3,8,2
5000,40:46.2,1,2
5000,42:12.3,8,2
5000,43:21.2,1,2
5000,44:24.3,8,2
5000,45:31.0,1,2
5000,46:36.3,8,2
5000,47:08.3,1,2
5000,48:48.3,8,2
5000,49:31.9,1,2
5000,51:00.3,8,2
5000,51:47.9,1,2
5000,53:12.3,8,2
5000,53:50.1,1,2
5000,55:24.3,8,2
5000,56:11.8,1,2
5000,57:36.3,8,2
5000,58:27.2,1,2
5000,59:48.3,8,2
5000,00:15.8,1,2
5000,02:00.3,8,2
5000,02:35.4,1,2
5000,04:12.3,8,2
5000,04:57.0,1,2
5000,06:24.3,8,2
5000,07:22.9,1,2
5000,08:36.3,8,2
5000,09:24.2,1,2
5000,10:48.3,8,2
5000,13:00.3,8,2
5000,13:50.2,1,2
5000,15:12.3,8,2
5000,15:48.9,1,2
5000,17:24.3,8,2
5000,18:27.0,1,2
5000,19:36.3,8,2
5000,20:25.8,1,2
5000,21:48.3,8,2
5000,22:40.4,1,2
5000,24:00.3,8,2
5000,24:35.4,1,2
5000,26:12.3,8,2
5000,27:06.9,1,2
5000,28:24.3,8,2
5000,29:12.3,1,2
5000,30:36.3,8,2
5000,32:48.3,8,2
5000,33:51.9,1,2
5000,35:00.3,8,2
5000,35:45.3,1,2
5000,37:12.3,8,2
5000,37:55.7,1,2
5000,39:24.3,8,2
5000,40:10.5,1,2
5000,42:20.6,1,2
5000,43:48.3,8,2
5000,44:44.7,1,2
5000,46:00.3,8,2
5000,46:50.7,1,2
5000,48:12.3,8,2
5000,49:21.9,1,2
5000,50:24.3,8,2
5000,52:36.3,8,2
5000,53:20.3,1,2
5000,54:48.3,8,2
5000,55:33.5,1,2
5000,57:00.3,8,2
5000,58:16.9,1,2
5000,59:12.3,8,2
5000,00:20.0,1,2
5000,01:24.3,8,2
5000,02:08.0,1,2
5000,03:36.3,8,2
5000,04:16.3,1,2
5000,05:48.3,8,2
5000,06:55.7,1,2
5000,08:00.3,8,2
5000,08:50.8,1,2
5000,10:12.3,8,2
5000,12:24.3,8,2
5000,13:32.3,1,2
5000,14:36.3,8,2
5000,15:04.5,1,2
5000,16:48.3,8,2
5000,17:41.0,1,2
5000,19:00.3,8,2
5000,19:31.6,1,2
5000,21:54.1,1,2
5000,23:24.3,8,2
5000,24:09.5,1,2
5000,25:36.3,8,2
5000,26:11.0,1,2
5000,27:48.3,8,2
5000,28:16.3,1,2
5000,30:00.3,8,2
5000,30:56.7,1,2
