SignalIdentifier,Timestamp,EventCode,EventParam
5000,6/14/2023 7:57:03.3,9,2
5000,6/14/2023 7:57:48.7,1,2
5000,6/14/2023 7:58:58.3,8,2
5000,6/14/2023 7:59:03.3,9,2
5000,6/14/2023 7:59:33.2,1,2
5000,6/14/2023 8:00:58.3,8,2
5000,6/14/2023 8:01:03.3,9,2
5000,6/14/2023 8:02:08.7,1,2
5000,6/14/2023 8:03:04.5,8,2
5000,6/14/2023 8:03:09.5,9,2
5000,6/14/2023 8:03:33.4,1,2
5000,6/14/2023 8:04:58.3,8,2
5000,6/14/2023 8:05:03.3,9,2
5000,6/14/2023 8:05:47.8,1,2
5000,6/14/2023 8:06:58.3,8,2
5000,6/14/2023 8:07:03.3,9,2
5000,6/14/2023 8:07:24.4,1,2
5000,6/14/2023 8:08:58.3,8,2
5000,6/14/2023 8:09:03.3,9,2
5000,6/14/2023 8:09:42.2,1,2
5000,6/14/2023 8:10:58.3,8,2
5000,6/14/2023 8:12:58.3,8,2
5000,6/14/2023 8:13:03.3,9,2
5000,6/14/2023 8:13:34.4,1,2
5000,6/14/2023 8:14:58.3,8,2
5000,6/14/2023 8:15:03.3,9,2
5000,6/14/2023 8:16:28.6,1,2
5000,6/14/2023 8:17:10.9,8,2
5000,6/14/2023 8:17:15.9,9,2
5000,6/14/2023 8:17:48.4,1,2
5000,6/14/2023 8:18:58.3,8,2
5000,6/14/2023 8:19:03.3,9,2
5000,6/14/2023 8:19:23.9,1,2
5000,6/14/2023 8:20:58.3,8,2
5000,6/14/2023 8:22:58.3,8,2
5000,6/14/2023 8:23:03.3,9,2
5000,6/14/2023 8:23:35.8,1,2
5000,6/14/2023 8:24:58.3,8,2
5000,6/14/2023 8:25:03.3,9,2
5000,6/14/2023 8:25:22.7,1,2
5000,6/14/2023 8:26:58.3,8,2
5000,6/14/2023 8:27:03.3,9,2
5000,6/14/2023 8:27:29.8,1,2
5000,6/14/2023 8:28:58.3,8,2
5000,6/14/2023 8:29:03.3,9,2
5000,6/14/2023 8:29:28.8,1,2
5000,6/14/2023 8:30:58.3,8,2
5000,6/14/2023 8:32:58.3,8,2
5000,6/14/2023 8:33:03.3,9,2
5000,6/14/2023 8:33:25.0,1,2
5000,6/14/2023 8:34:58.3,8,2
5000,6/14/2023 8:35:03.3,9,2
5000,6/14/2023 8:36:07.8,1,2
5000,6/14/2023 8:37:03.6,8,2
5000,6/14/2023 8:37:08.6,9,2
5000,6/14/2023 8:37:47.0,1,2
5000,6/14/2023 8:38:58.3,8,2
5000,6/14/2023 8:39:03.3,9,2
5000,6/14/2023 8:39:42.0,1,2
5000,6/14/2023 8:40:58.3,8,2
5000,6/14/2023 8:41:03.3,9,2
5000,6/14/2023 8:41:27.5,1,2
5000,6/14/2023 8:42:58.3,8,2
5000,6/14/2023 8:43:03.3,9,2
5000,6/14/2023 8:43:45.6,1,2
5000,6/14/2023 8:44:58.3,8,2
5000,6/14/2023 8:45:03.3,9,2
5000,6/14/2023 8:45:47.6,1,2
5000,6/14/2023 8:46:58.3,8,2
5000,6/14/2023 8:47:03.3,9,2
5000,6/14/2023 8:47:34.8,1,2
5000,6/14/2023 8:48:58.3,8,2
5000,6/14/2023 8:49:03.3,9,2
5000,6/14/2023 8:49:43.5,1,2
5000,6/14/2023 8:50:58.3,8,2
5000,6/14/2023 8:52:58.3,8,2
5000,6/14/2023 8:53:03.3,9,2
5000,6/14/2023 8:53:35.2,1,2
5000,6/14/2023 8:54:58.3,8,2
5000,6/14/2023 8:55:03.3,9,2
5000,6/14/2023 8:55:49.6,1,2
5000,6/14/2023 8:56:58.3,8,2
5000,6/14/2023 8:57:03.3,9,2
5000,6/14/2023 8:57:25.0,1,2
5000,6/14/2023 8:58:58.3,8,2
5000,6/14/2023 8:59:03.3,9,2
5000,6/14/2023 8:59:29.4,1,2
5000,6/14/2023 9:00:58.3,8,2
5000,6/14/2023 9:02:58.3,8,2
5000,6/14/2023 9:03:03.3,9,2
5000,6/14/2023 9:03:42.7,1,2
5000,6/14/2023 9:04:58.3,8,2
5000,6/14/2023 9:05:03.3,9,2
5000,6/14/2023 9:05:44.4,1,2
5000,6/14/2023 9:06:58.3,8,2
5000,6/14/2023 9:07:03.3,9,2
5000,6/14/2023 9:07:30.4,1,2
5000,6/14/2023 9:08:58.3,8,2
5000,6/14/2023 9:09:03.3,9,2
5000,6/14/2023 9:09:39.3,1,2
5000,6/14/2023 9:10:58.3,8,2
5000,6/14/2023 9:11:03.3,9,2
5000,6/14/2023 9:11:38.2,1,2
5000,6/14/2023 9:13:07.2,8,2
5000,6/14/2023 9:13:12.2,9,2
5000,6/14/2023 9:13:35.4,1,2
5000,6/14/2023 9:14:58.3,8,2
5000,6/14/2023 9:15:03.3,9,2
5000,6/14/2023 9:15:28.4,1,2
5000,6/14/2023 9:16:58.3,8,2
5000,6/14/2023 9:17:03.3,9,2
5000,6/14/2023 9:17:25.4,1,2
5000,6/14/2023 9:18:58.3,8,2
5000,6/14/2023 9:19:03.3,9,2
5000,6/14/2023 9:19:48.9,1,2
5000,6/14/2023 9:20:58.3,8,2
5000,6/14/2023 9:22:58.3,8,2
5000,6/14/2023 9:23:03.3,9,2
5000,6/14/2023 9:23:41.0,1,2
5000,6/14/2023 9:24:58.3,8,2
5000,6/14/2023 9:25:03.3,9,2
5000,6/14/2023 9:25:37.1,1,2
5000,6/14/2023 9:26:58.3,8,2
5000,6/14/2023 9:27:03.3,9,2
5000,6/14/2023 9:27:35.1,1,2
5000,6/14/2023 9:28:58.3,8,2
5000,6/14/2023 9:29:03.3,9,2
5000,6/14/2023 9:29:33.0,1,2
5000,6/14/2023 9:30:58.3,8,2
5000,6/14/2023 9:31:52.9,1,2
5000,6/14/2023 9:32:58.3,8,2
5000,6/14/2023 9:33:03.3,9,2
5000,6/14/2023 9:33:42.0,1,2
5000,6/14/2023 9:34:58.3,8,2
5000,6/14/2023 9:35:03.3,9,2
5000,6/14/2023 9:35:35.1,1,2
5000,6/14/2023 9:36:58.3,8,2
5000,6/14/2023 9:37:03.3,9,2
5000,6/14/2023 9:37:49.7,1,2
5000,6/14/2023 9:38:58.3,8,2
5000,6/14/2023 9:39:03.3,9,2
5000,6/14/2023 9:39:27.7,1,2
5000,6/14/2023 9:40:58.3,8,2
5000,6/14/2023 9:42:58.3,8,2
5000,6/14/2023 9:43:03.3,9,2
5000,6/14/2023 9:43:53.0,1,2
5000,6/14/2023 9:44:58.3,8,2
5000,6/14/2023 9:45:03.3,9,2
5000,6/14/2023 9:45:44.7,1,2
5000,6/14/2023 9:46:58.3,8,2
5000,6/14/2023 9:47:03.3,9,2
5000,6/14/2023 9:47:52.3,1,2
5000,6/14/2023 9:48:58.3,8,2
5000,6/14/2023 9:49:03.3,9,2
5000,6/14/2023 9:49:24.0,1,2
5000,6/14/2023 9:50:58.3,8,2
5000,6/14/2023 9:51:03.3,9,2
5000,6/14/2023 9:51:22.6,1,2
5000,6/14/2023 9:52:58.3,8,2
5000,6/14/2023 9:53:03.3,9,2
5000,6/14/2023 9:53:37.2,1,2
5000,6/14/2023 9:54:58.3,8,2
5000,6/14/2023 9:55:03.3,9,2
5000,6/14/2023 9:55:42.3,1,2
5000,6/14/2023 9:56:58.3,8,2
5000,6/14/2023 9:57:03.3,9,2
5000,6/14/2023 9:58:07.9,1,2
5000,6/14/2023 9:59:03.7,8,2
5000,6/14/2023 9:59:08.7,9,2
5000,6/14/2023 10:00:14.9,1,2
5000,6/14/2023 10:03:12.3,8,2
5000,6/14/2023 10:03:17.3,9,2
5000,6/14/2023 10:04:00.8,1,2
5000,6/14/2023 10:05:24.3,8,2
5000,6/14/2023 10:05:29.3,9,2
5000,6/14/2023 10:06:26.3,1,2
5000,6/14/2023 10:07:36.3,8,2
5000,6/14/2023 10:07:41.3,9,2
5000,6/14/2023 10:08:42.1,1,2
5000,6/14/2023 10:09:48.3,8,2
5000,6/14/2023 10:09:53.3,9,2
5000,6/14/2023 10:10:17.8,1,2
5000,6/14/2023 10:12:00.3,8,2
5000,6/14/2023 10:12:05.3,9,2
5000,6/14/2023 10:13:15.3,1,2
5000,6/14/2023 10:14:12.3,8,2
5000,6/14/2023 10:14:17.3,9,2
5000,6/14/2023 10:14:52.5,1,2
5000,6/14/2023 10:16:24.3,8,2
5000,6/14/2023 10:16:29.3,9,2
5000,6/14/2023 10:17:52.9,1,2
5000,6/14/2023 10:18:36.3,8,2
5000,6/14/2023 10:18:41.3,9,2
5000,6/14/2023 10:19:10.5,1,2
5000,6/14/2023 10:20:48.3,8,2
5000,6/14/2023 10:20:53.3,9,2
5000,6/14/2023 10:21:38.2,1,2
5000,6/14/2023 10:23:00.3,8,2
5000,6/14/2023 10:23:05.3,9,2
5000,6/14/2023 10:23:56.2,1,2
5000,6/14/2023 10:25:12.3,8,2
5000,6/14/2023 10:25:17.3,9,2
5000,6/14/2023 10:25:55.6,1,2
5000,6/14/2023 10:27:24.3,8,2
5000,6/14/2023 10:27:29.3,9,2
5000,6/14/2023 10:27:52.1,1,2
5000,6/14/2023 10:29:36.3,8,2
5000,6/14/2023 10:29:41.3,9,2
5000,6/14/2023 10:30:20.1,1,2
5000,6/14/2023 10:31:53.3,9,2
5000,6/14/2023 10:32:21.2,1,2
5000,6/14/2023 10:34:00.3,8,2
5000,6/14/2023 10:34:05.3,9,2
5000,6/14/2023 10:34:46.8,1,2
5000,6/14/2023 10:36:12.3,8,2
5000,6/14/2023 10:36:17.3,9,2
5000,6/14/2023 10:36:55.6,1,2
5000,6/14/2023 10:38:24.3,8,2
5000,6/14/2023 10:38:29.3,9,2
5000,6/14/2023 10:39:27.6,1,2
5000,6/14/2023 10:40:36.3,8,2
5000,6/14/2023 10:40:41.3,9,2
5000,6/14/2023 10:41:41.3,1,2
5000,6/14/2023 10:42:48.3,8,2
5000,6/14/2023 10:42:53.3,9,2
5000,6/14/2023 10:43:28.0,1,2
5000,6/14/2023 10:45:00.3,8,2
5000,6/14/2023 10:45:05.3,9,2
5000,6/14/2023 10:45:29.6,1,2
5000,6/14/2023 10:47:12.3,8,2
5000,6/14/2023 10:47:17.3,9,2
5000,6/14/2023 10:47:59.5,1,2
5000,6/14/2023 10:49:24.3,8,2
5000,6/14/2023 10:49:29.3,9,2
5000,6/14/2023 10:50:12.4,1,2
5000,6/14/2023 10:51:41.3,9,2
5000,6/14/2023 10:52:24.4,1,2
5000,6/14/2023 10:53:48.3,8,2
5000,6/14/2023 10:53:53.3,9,2
5000,6/14/2023 10:54:28.3,1,2
5000,6/14/2023 10:56:00.3,8,2
5000,6/14/2023 10:56:05.3,9,2
5000,6/14/2023 10:56:50.4,1,2
5000,6/14/2023 10:58:12.3,8,2
5000,6/14/2023 10:58:17.3,9,2
5000,6/14/2023 10:59:20.2,1,2
5000,6/14/2023 11:00:24.3,8,2
5000,6/14/2023 11:00:29.3,9,2
5000,6/14/2023 11:02:36.3,8,2
5000,6/14/2023 11:02:41.3,9,2
5000,6/14/2023 11:03:25.4,1,2
5000,6/14/2023 11:04:48.3,8,2
5000,6/14/2023 11:04:53.3,9,2
5000,6/14/2023 11:05:51.8,1,2
5000,6/14/2023 11:07:00.3,8,2
5000,6/14/2023 11:07:05.3,9,2
5000,6/14/2023 11:07:51.9,1,2
5000,6/14/2023 11:09:12.3,8,2
5000,6/14/2023 11:09:17.3,9,2
5000,6/14/2023 11:09:47.4,1,2
5000,6/14/2023 11:11:24.3,8,2
5000,6/14/2023 11:11:29.3,9,2
5000,6/14/2023 11:12:08.5,1,2
5000,6/14/2023 11:13:36.3,8,2
5000,6/14/2023 11:13:41.3,9,2
5000,6/14/2023 11:14:21.9,1,2
5000,6/14/2023 11:15:48.3,8,2
5000,6/14/2023 11:15:53.3,9,2
5000,6/14/2023 11:16:36.5,1,2
5000,6/14/2023 11:18:00.3,8,2
5000,6/14/2023 11:18:05.3,9,2
5000,6/14/2023 11:18:55.9,1,2
5000,6/14/2023 11:20:12.3,8,2
5000,6/14/2023 11:20:17.3,9,2
5000,6/14/2023 11:20:57.4,1,2
5000,6/14/2023 11:22:24.3,8,2
5000,6/14/2023 11:22:29.3,9,2
5000,6/14/2023 11:23:40.9,1,2
5000,6/14/2023 11:24:36.3,8,2
5000,6/14/2023 11:24:41.3,9,2
5000,6/14/2023 11:25:18.1,1,2
5000,6/14/2023 11:26:48.3,8,2
5000,6/14/2023 11:26:53.3,9,2
5000,6/14/2023 11:27:38.4,1,2
5000,6/14/2023 11:29:00.3,8,2
5000,6/14/2023 11:29:05.3,9,2
5000,6/14/2023 11:29:41.6,1,2
5000,6/14/2023 11:31:53.9,1,2
5000,6/14/2023 11:33:24.3,8,2
5000,6/14/2023 11:33:29.3,9,2
5000,6/14/2023 11:34:07.5,1,2
5000,6/14/2023 11:35:36.3,8,2
5000,6/14/2023 11:35:41.3,9,2
5000,6/14/2023 11:36:19.7,1,2
5000,6/14/2023 11:37:48.3,8,2
5000,6/14/2023 11:37:53.3,9,2
5000,6/14/2023 11:38:39.3,1,2
5000,6/14/2023 11:40:00.3,8,2
5000,6/14/2023 11:40:05.3,9,2
5000,6/14/2023 11:40:46.2,1,2
5000,6/14/2023 11:42:12.3,8,2
5000,6/14/2023 11:42:17.3,9,2
5000,6/14/2023 11:43:21.2,1,2
5000,6/14/2023 11:44:24.3,8,2
5000,6/14/2023 11:44:29.3,9,2
5000,6/14/2023 11:45:31.0,1,2
5000,6/14/2023 11:46:36.3,8,2
5000,6/14/2023 11:46:41.3,9,2
5000,6/14/2023 11:47:08.3,1,2
5000,6/14/2023 11:48:48.3,8,2
5000,6/14/2023 11:48:53.3,9,2
5000,6/14/2023 11:49:31.9,1,2
5000,6/14/2023 11:51:00.3,8,2
5000,6/14/2023 11:51:05.3,9,2
5000,6/14/2023 11:51:47.9,1,2
5000,6/14/2023 11:53:12.3,8,2
5000,6/14/2023 11:53:17.3,9,2
5000,6/14/2023 11:53:50.1,1,2
5000,6/14/2023 11:55:24.3,8,2
5000,6/14/2023 11:55:29.3,9,2
5000,6/14/2023 11:56:11.8,1,2
5000,6/14/2023 11:57:36.3,8,2
5000,6/14/2023 11:57:41.3,9,2
5000,6/14/2023 11:58:27.2,1,2
5000,6/14/2023 11:59:48.3,8,2
5000,6/14/2023 11:59:53.3,9,2
5000,6/14/2023 12:00:15.8,1,2
5000,6/14/2023 12:02:00.3,8,2
5000,6/14/2023 12:02:05.3,9,2
5000,6/14/2023 12:02:35.4,1,2
5000,6/14/2023 12:04:12.3,8,2
5000,6/14/2023 12:04:17.3,9,2
5000,6/14/2023 12:04:57.0,1,2
5000,6/14/2023 12:06:24.3,8,2
5000,6/14/2023 12:06:29.3,9,2
5000,6/14/2023 12:07:22.9,1,2
5000,6/14/2023 12:08:36.3,8,2
5000,6/14/2023 12:08:41.3,9,2
5000,6/14/2023 12:09:24.2,1,2
5000,6/14/2023 12:10:48.3,8,2
5000,6/14/2023 12:10:53.3,9,2
5000,6/14/2023 12:13:00.3,8,2
5000,6/14/2023 12:13:05.3,9,2
5000,6/14/2023 12:13:50.2,1,2
5000,6/14/2023 12:15:12.3,8,2
5000,6/14/2023 12:15:17.3,9,2
5000,6/14/2023 12:15:48.9,1,2
5000,6/14/2023 12:17:24.3,8,2
5000,6/14/2023 12:17:29.3,9,2
5000,6/14/2023 12:18:27.0,1,2
5000,6/14/2023 12:19:36.3,8,2
5000,6/14/2023 12:19:41.3,9,2
5000,6/14/2023 12:20:25.8,1,2
5000,6/14/2023 12:21:48.3,8,2
5000,6/14/2023 12:21:53.3,9,2
5000,6/14/2023 12:22:40.4,1,2
5000,6/14/2023 12:24:00.3,8,2
5000,6/14/2023 12:24:05.3,9,2
5000,6/14/2023 12:24:35.4,1,2
5000,6/14/2023 12:26:12.3,8,2
5000,6/14/2023 12:26:17.3,9,2
5000,6/14/2023 12:27:06.9,1,2
5000,6/14/2023 12:28:24.3,8,2
5000,6/14/2023 12:28:29.3,9,2
5000,6/14/2023 12:29:12.3,1,2
5000,6/14/2023 12:30:36.3,8,2
5000,6/14/2023 12:30:41.3,9,2
5000,6/14/2023 12:32:48.3,8,2
5000,6/14/2023 12:32:53.3,9,2
5000,6/14/2023 12:33:51.9,1,2
5000,6/14/2023 12:35:00.3,8,2
5000,6/14/2023 12:35:05.3,9,2
5000,6/14/2023 12:35:45.3,1,2
5000,6/14/2023 12:37:12.3,8,2
5000,6/14/2023 12:37:17.3,9,2
5000,6/14/2023 12:37:55.7,1,2
5000,6/14/2023 12:39:24.3,8,2
5000,6/14/2023 12:39:29.3,9,2
5000,6/14/2023 12:40:10.5,1,2
5000,6/14/2023 12:41:41.3,9,2
5000,6/14/2023 12:42:20.6,1,2
5000,6/14/2023 12:43:48.3,8,2
5000,6/14/2023 12:43:53.3,9,2
5000,6/14/2023 12:44:44.7,1,2
5000,6/14/2023 12:46:00.3,8,2
5000,6/14/2023 12:46:05.3,9,2
5000,6/14/2023 12:46:50.7,1,2
5000,6/14/2023 12:48:12.3,8,2
5000,6/14/2023 12:48:17.3,9,2
5000,6/14/2023 12:49:21.9,1,2
5000,6/14/2023 12:50:24.3,8,2
5000,6/14/2023 12:50:29.3,9,2
5000,6/14/2023 12:52:36.3,8,2
5000,6/14/2023 12:52:41.3,9,2
5000,6/14/2023 12:53:20.3,1,2
5000,6/14/2023 12:54:48.3,8,2
5000,6/14/2023 12:54:53.3,9,2
5000,6/14/2023 12:55:33.5,1,2
5000,6/14/2023 12:57:00.3,8,2
5000,6/14/2023 12:57:05.3,9,2
5000,6/14/2023 12:58:16.9,1,2
5000,6/14/2023 12:59:12.3,8,2
5000,6/14/2023 12:59:17.3,9,2
5000,6/14/2023 13:00:20.0,1,2
5000,6/14/2023 13:01:24.3,8,2
5000,6/14/2023 13:01:29.3,9,2
5000,6/14/2023 13:02:08.0,1,2
5000,6/14/2023 13:03:36.3,8,2
5000,6/14/2023 13:03:41.3,9,2
5000,6/14/2023 13:04:16.3,1,2
5000,6/14/2023 13:05:48.3,8,2
5000,6/14/2023 13:05:53.3,9,2
5000,6/14/2023 13:06:55.7,1,2
5000,6/14/2023 13:08:00.3,8,2
5000,6/14/2023 13:08:05.3,9,2
5000,6/14/2023 13:08:50.8,1,2
5000,6/14/2023 13:10:12.3,8,2
5000,6/14/2023 13:10:17.3,9,2
5000,6/14/2023 13:12:24.3,8,2
5000,6/14/2023 13:12:29.3,9,2
5000,6/14/2023 13:13:32.3,1,2
5000,6/14/2023 13:14:36.3,8,2
5000,6/14/2023 13:14:41.3,9,2
5000,6/14/2023 13:15:04.5,1,2
5000,6/14/2023 13:16:48.3,8,2
5000,6/14/2023 13:16:53.3,9,2
5000,6/14/2023 13:17:41.0,1,2
5000,6/14/2023 13:19:00.3,8,2
5000,6/14/2023 13:19:05.3,9,2
5000,6/14/2023 13:19:31.6,1,2
5000,6/14/2023 13:21:54.1,1,2
5000,6/14/2023 13:23:24.3,8,2
5000,6/14/2023 13:23:29.3,9,2
5000,6/14/2023 13:24:09.5,1,2
5000,6/14/2023 13:25:36.3,8,2
5000,6/14/2023 13:25:41.3,9,2
5000,6/14/2023 13:26:11.0,1,2
5000,6/14/2023 13:27:48.3,8,2
5000,6/14/2023 13:27:53.3,9,2
5000,6/14/2023 13:28:16.3,1,2
5000,6/14/2023 13:30:00.3,8,2
5000,6/14/2023 13:30:05.3,9,2
5000,6/14/2023 13:30:56.7,1,2
5000,6/14/2023 13:32:12.3,8,2
5000,6/14/2023 13:32:17.3,9,2
5000,6/14/2023 13:33:00.6,1,2
5000,6/14/2023 13:34:24.3,8,2
5000,6/14/2023 13:34:29.3,9,2
5000,6/14/2023 13:35:09.8,1,2
5000,6/14/2023 13:36:36.3,8,2
5000,6/14/2023 13:36:41.3,9,2
5000,6/14/2023 13:37:23.9,1,2
5000,6/14/2023 13:38:48.3,8,2
5000,6/14/2023 13:38:53.3,9,2
5000,6/14/2023 13:39:35.0,1,2
5000,6/14/2023 13:41:00.3,8,2
5000,6/14/2023 13:41:05.3,9,2
5000,6/14/2023 13:42:08.0,1,2
5000,6/14/2023 13:43:12.3,8,2
