SignalIdentifier,Timestamp,EventCode,EventParam
5000,6/14/2023 13:43:17.3,9,2
5000,6/14/2023 13:44:11.5,1,2
5000,6/14/2023 13:45:24.3,8,2
5000,6/14/2023 13:45:29.3,9,2
5000,6/14/2023 13:46:40.9,1,2
5000,6/14/2023 13:47:36.3,8,2
5000,6/14/2023 13:47:41.3,9,2
5000,6/14/2023 13:48:11.0,1,2
5000,6/14/2023 13:49:48.3,8,2
5000,6/14/2023 13:49:53.3,9,2
5000,6/14/2023 13:50:43.4,1,2
5000,6/14/2023 13:52:00.3,8,2
5000,6/14/2023 13:52:05.3,9,2
5000,6/14/2023 13:52:41.5,1,2
5000,6/14/2023 13:54:12.3,8,2
5000,6/14/2023 13:54:17.3,9,2
5000,6/14/2023 13:55:03.2,1,2
5000,6/14/2023 13:56:24.3,8,2
5000,6/14/2023 13:56:29.3,9,2
5000,6/14/2023 13:57:08.6,1,2
5000,6/14/2023 13:58:36.3,8,2
5000,6/14/2023 13:58:41.3,9,2
5000,6/14/2023 13:59:24.8,1,2
5000,6/14/2023 14:00:25.3,8,2
5000,6/14/2023 14:00:30.3,9,2
5000,6/14/2023 14:02:55.3,8,2
5000,6/14/2023 14:03:00.3,9,2
5000,6/14/2023 14:03:45.1,1,2
5000,6/14/2023 14:05:25.3,8,2
5000,6/14/2023 14:05:30.3,9,2
5000,6/14/2023 14:06:42.5,1,2
5000,6/14/2023 14:07:55.3,8,2
5000,6/14/2023 14:08:00.3,9,2
5000,6/14/2023 14:08:57.7,1,2
5000,6/14/2023 14:10:25.3,8,2
5000,6/14/2023 14:10:30.3,9,2
5000,6/14/2023 14:11:31.8,1,2
5000,6/14/2023 14:12:55.9,8,2
5000,6/14/2023 14:13:00.9,9,2
5000,6/14/2023 14:14:31.9,1,2
5000,6/14/2023 14:15:43.3,8,2
5000,6/14/2023 14:15:48.3,9,2
5000,6/14/2023 14:16:59.9,1,2
5000,6/14/2023 14:17:55.3,8,2
5000,6/14/2023 14:18:00.3,9,2
5000,6/14/2023 14:18:48.3,1,2
5000,6/14/2023 14:20:25.3,8,2
5000,6/14/2023 14:20:30.3,9,2
5000,6/14/2023 14:23:13.3,8,2
5000,6/14/2023 14:23:18.3,9,2
5000,6/14/2023 14:23:59.7,1,2
5000,6/14/2023 14:25:25.3,8,2
5000,6/14/2023 14:25:30.3,9,2
5000,6/14/2023 14:26:58.6,1,2
5000,6/14/2023 14:28:13.3,8,2
5000,6/14/2023 14:28:18.3,9,2
5000,6/14/2023 14:29:07.0,1,2
5000,6/14/2023 14:30:25.3,8,2
5000,6/14/2023 14:30:30.3,9,2
5000,6/14/2023 14:32:00.0,1,2
5000,6/14/2023 14:32:55.3,8,2
5000,6/14/2023 14:33:00.3,9,2
5000,6/14/2023 14:34:07.3,1,2
5000,6/14/2023 14:35:25.3,8,2
5000,6/14/2023 14:35:30.3,9,2
5000,6/14/2023 14:36:53.9,1,2
5000,6/14/2023 14:37:55.3,8,2
5000,6/14/2023 14:38:00.3,9,2
5000,6/14/2023 14:39:05.9,1,2
5000,6/14/2023 14:40:25.3,8,2
5000,6/14/2023 14:40:30.3,9,2
5000,6/14/2023 14:42:55.3,8,2
5000,6/14/2023 14:43:00.3,9,2
5000,6/14/2023 14:44:08.7,1,2
5000,6/14/2023 14:45:25.3,8,2
5000,6/14/2023 14:45:30.3,9,2
5000,6/14/2023 14:46:50.5,1,2
5000,6/14/2023 14:47:55.3,8,2
5000,6/14/2023 14:48:00.3,9,2
5000,6/14/2023 14:49:06.4,1,2
5000,6/14/2023 14:50:25.3,8,2
5000,6/14/2023 14:50:30.3,9,2
5000,6/14/2023 14:51:30.6,1,2
5000,6/14/2023 14:52:55.3,8,2
5000,6/14/2023 14:53:00.3,9,2
5000,6/14/2023 14:54:12.8,1,2
5000,6/14/2023 14:55:25.3,8,2
5000,6/14/2023 14:55:30.3,9,2
5000,6/14/2023 14:56:31.3,1,2
5000,6/14/2023 14:57:58.4,8,2
5000,6/14/2023 14:58:03.4,9,2
5000,6/14/2023 14:59:09.5,1,2
5000,6/14/2023 15:00:25.9,8,2
5000,6/14/2023 15:00:30.9,9,2
5000,6/14/2023 15:02:55.3,8,2
5000,6/14/2023 15:03:00.3,9,2
5000,6/14/2023 15:04:03.0,1,2
5000,6/14/2023 15:05:25.3,8,2
5000,6/14/2023 15:05:30.3,9,2
5000,6/14/2023 15:06:33.8,1,2
5000,6/14/2023 15:07:55.3,8,2
5000,6/14/2023 15:08:00.3,9,2
5000,6/14/2023 15:09:09.3,1,2
5000,6/14/2023 15:10:25.3,8,2
5000,6/14/2023 15:10:30.3,9,2
5000,6/14/2023 15:12:55.3,8,2
5000,6/14/2023 15:13:00.3,9,2
5000,6/14/2023 15:13:59.4,1,2
5000,6/14/2023 15:15:25.3,8,2
5000,6/14/2023 15:15:30.3,9,2
5000,6/14/2023 15:16:33.0,1,2
5000,6/14/2023 15:17:55.3,8,2
5000,6/14/2023 15:18:00.3,9,2
5000,6/14/2023 15:19:06.4,1,2
5000,6/14/2023 15:20:43.3,8,2
5000,6/14/2023 15:20:48.3,9,2
5000,6/14/2023 15:21:39.0,1,2
5000,6/14/2023 15:22:55.3,8,2
5000,6/14/2023 15:23:00.3,9,2
5000,6/14/2023 15:23:46.9,1,2
5000,6/14/2023 15:25:25.3,8,2
5000,6/14/2023 15:25:30.3,9,2
5000,6/14/2023 15:26:33.9,1,2
5000,6/14/2023 15:27:55.3,8,2
5000,6/14/2023 15:28:00.3,9,2
5000,6/14/2023 15:28:57.4,1,2
5000,6/14/2023 15:30:25.3,8,2
5000,6/14/2023 15:30:30.3,9,2
5000,6/14/2023 15:32:55.3,8,2
5000,6/14/2023 15:33:00.3,9,2
5000,6/14/2023 15:34:04.6,1,2
5000,6/14/2023 15:35:25.3,8,2
5000,6/14/2023 15:35:30.3,9,2
5000,6/14/2023 15:36:31.6,1,2
5000,6/14/2023 15:37:55.3,8,2
5000,6/14/2023 15:38:00.3,9,2
5000,6/14/2023 15:39:04.1,1,2
5000,6/14/2023 15:40:25.3,8,2
5000,6/14/2023 15:40:30.3,9,2
5000,6/14/2023 15:42:55.3,8,2
5000,6/14/2023 15:43:00.3,9,2
5000,6/14/2023 15:44:14.5,1,2
5000,6/14/2023 15:45:25.3,8,2
5000,6/14/2023 15:45:30.3,9,2
5000,6/14/2023 15:46:31.9,1,2
5000,6/14/2023 15:47:55.3,8,2
5000,6/14/2023 15:48:00.3,9,2
5000,6/14/2023 15:49:16.5,1,2
5000,6/14/2023 15:50:25.3,8,2
5000,6/14/2023 15:50:30.3,9,2
5000,6/14/2023 15:52:55.3,8,2
5000,6/14/2023 15:53:00.3,9,2
5000,6/14/2023 15:53:57.4,1,2
5000,6/14/2023 15:55:25.3,8,2
5000,6/14/2023 15:55:30.3,9,2
5000,6/14/2023 15:56:29.7,1,2
5000,6/14/2023 15:57:55.3,8,2
5000,6/14/2023 15:58:00.3,9,2
5000,6/14/2023 15:59:30.0,1,2
5000,6/14/2023 16:00:25.3,8,2
5000,6/14/2023 16:00:30.3,9,2
5000,6/14/2023 16:01:35.9,1,2
5000,6/14/2023 16:02:55.3,8,2
5000,6/14/2023 16:03:00.3,9,2
5000,6/14/2023 16:04:09.2,1,2
5000,6/14/2023 16:05:25.3,8,2
5000,6/14/2023 16:05:30.3,9,2
5000,6/14/2023 16:07:00.0,1,2
5000,6/14/2023 16:07:55.3,8,2
5000,6/14/2023 16:08:00.3,9,2
5000,6/14/2023 16:08:59.8,1,2
5000,6/14/2023 16:10:25.3,8,2
5000,6/14/2023 16:10:30.3,9,2
5000,6/14/2023 16:12:55.3,8,2
5000,6/14/2023 16:13:00.3,9,2
5000,6/14/2023 16:14:31.9,1,2
5000,6/14/2023 16:15:25.3,8,2
5000,6/14/2023 16:15:30.3,9,2
5000,6/14/2023 16:17:00.0,1,2
5000,6/14/2023 16:18:13.3,8,2
5000,6/14/2023 16:18:18.3,9,2
5000,6/14/2023 16:19:04.3,1,2
5000,6/14/2023 16:20:25.3,8,2
5000,6/14/2023 16:20:30.3,9,2
5000,6/14/2023 16:23:13.3,8,2
5000,6/14/2023 16:23:18.3,9,2
5000,6/14/2023 16:24:22.9,1,2
5000,6/14/2023 16:25:25.3,8,2
5000,6/14/2023 16:25:30.3,9,2
5000,6/14/2023 16:26:34.2,1,2
5000,6/14/2023 16:27:55.3,8,2
5000,6/14/2023 16:28:00.3,9,2
5000,6/14/2023 16:29:03.9,1,2
5000,6/14/2023 16:30:43.3,8,2
5000,6/14/2023 16:30:48.3,9,2
5000,6/14/2023 16:32:55.3,8,2
5000,6/14/2023 16:33:00.3,9,2
5000,6/14/2023 16:34:06.5,1,2
5000,6/14/2023 16:35:25.3,8,2
5000,6/14/2023 16:35:30.3,9,2
5000,6/14/2023 16:36:37.9,1,2
5000,6/14/2023 16:37:55.3,8,2
5000,6/14/2023 16:38:00.3,9,2
5000,6/14/2023 16:39:13.6,1,2
5000,6/14/2023 16:40:43.3,8,2
5000,6/14/2023 16:40:48.3,9,2
5000,6/14/2023 16:41:33.3,1,2
5000,6/14/2023 16:42:55.3,8,2
5000,6/14/2023 16:43:00.3,9,2
5000,6/14/2023 16:44:04.3,1,2
5000,6/14/2023 16:45:25.3,8,2
5000,6/14/2023 16:45:30.3,9,2
5000,6/14/2023 16:46:59.1,1,2
5000,6/14/2023 16:47:55.3,8,2
5000,6/14/2023 16:48:00.3,9,2
5000,6/14/2023 16:49:10.0,1,2
5000,6/14/2023 16:50:25.3,8,2
5000,6/14/2023 16:50:30.3,9,2
5000,6/14/2023 16:52:55.3,8,2
5000,6/14/2023 16:53:00.3,9,2
5000,6/14/2023 16:54:09.8,1,2
5000,6/14/2023 16:55:43.3,8,2
5000,6/14/2023 16:55:48.3,9,2
5000,6/14/2023 16:57:01.9,1,2
5000,6/14/2023 16:57:55.3,8,2
5000,6/14/2023 16:58:00.3,9,2
5000,6/14/2023 16:59:17.0,1,2
5000,6/14/2023 17:00:25.3,8,2
5000,6/14/2023 17:00:30.3,9,2
5000,6/14/2023 17:02:55.3,8,2
5000,6/14/2023 17:03:00.3,9,2
5000,6/14/2023 17:04:08.4,1,2
5000,6/14/2023 17:05:25.3,8,2
5000,6/14/2023 17:05:30.3,9,2
5000,6/14/2023 17:06:38.3,1,2
5000,6/14/2023 17:07:55.3,8,2
5000,6/14/2023 17:08:00.3,9,2
5000,6/14/2023 17:08:56.9,1,2
5000,6/14/2023 17:10:25.3,8,2
5000,6/14/2023 17:10:30.3,9,2
5000,6/14/2023 17:12:55.3,8,2
5000,6/14/2023 17:13:00.3,9,2
5000,6/14/2023 17:14:04.5,1,2
5000,6/14/2023 17:15:25.3,8,2
5000,6/14/2023 17:15:30.3,9,2
5000,6/14/2023 17:16:43.4,1,2
5000,6/14/2023 17:17:55.3,8,2
5000,6/14/2023 17:18:00.3,9,2
5000,6/14/2023 17:19:15.3,1,2
5000,6/14/2023 17:20:25.3,8,2
5000,6/14/2023 17:20:30.3,9,2
5000,6/14/2023 17:22:00.0,1,2
5000,6/14/2023 17:22:55.3,8,2
5000,6/14/2023 17:23:00.3,9,2
5000,6/14/2023 17:24:30.0,1,2
5000,6/14/2023 17:25:25.3,8,2
5000,6/14/2023 17:25:30.3,9,2
5000,6/14/2023 17:26:40.8,1,2
5000,6/14/2023 17:27:55.3,8,2
5000,6/14/2023 17:28:00.3,9,2
5000,6/14/2023 17:29:11.6,1,2
5000,6/14/2023 17:30:25.3,8,2
5000,6/14/2023 17:30:30.3,9,2
5000,6/14/2023 17:32:55.3,8,2
5000,6/14/2023 17:33:00.3,9,2
5000,6/14/2023 17:34:11.8,1,2
5000,6/14/2023 17:35:25.3,8,2
5000,6/14/2023 17:35:30.3,9,2
5000,6/14/2023 17:36:26.2,1,2
5000,6/14/2023 17:37:55.3,8,2
5000,6/14/2023 17:38:00.3,9,2
5000,6/14/2023 17:38:54.4,1,2
5000,6/14/2023 17:40:25.3,8,2
5000,6/14/2023 17:40:30.3,9,2
5000,6/14/2023 17:42:55.3,8,2
5000,6/14/2023 17:43:00.3,9,2
5000,6/14/2023 17:44:12.8,1,2
5000,6/14/2023 17:45:25.3,8,2
5000,6/14/2023 17:45:30.3,9,2
5000,6/14/2023 17:46:34.6,1,2
5000,6/14/2023 17:47:55.3,8,2
5000,6/14/2023 17:48:00.3,9,2
5000,6/14/2023 17:49:06.0,1,2
5000,6/14/2023 17:50:25.3,8,2
5000,6/14/2023 17:50:30.3,9,2
5000,6/14/2023 17:52:55.3,8,2
5000,6/14/2023 17:53:00.3,9,2
5000,6/14/2023 17:54:00.1,1,2
5000,6/14/2023 17:55:25.3,8,2
5000,6/14/2023 17:55:30.3,9,2
5000,6/14/2023 17:56:34.2,1,2
5000,6/14/2023 17:57:55.3,8,2
5000,6/14/2023 17:58:00.3,9,2
5000,6/14/2023 17:59:10.6,1,2
5000,6/14/2023 18:00:25.3,8,2
5000,6/14/2023 18:00:30.3,9,2
5000,6/14/2023 18:02:55.3,8,2
5000,6/14/2023 18:03:00.3,9,2
5000,6/14/2023 18:04:00.5,1,2
5000,6/14/2023 18:05:25.3,8,2
5000,6/14/2023 18:05:30.3,9,2
5000,6/14/2023 18:06:37.9,1,2
5000,6/14/2023 18:07:55.3,8,2
5000,6/14/2023 18:08:00.3,9,2
5000,6/14/2023 18:09:05.7,1,2
5000,6/14/2023 18:10:25.3,8,2
5000,6/14/2023 18:10:30.3,9,2
5000,6/14/2023 18:11:46.4,1,2
5000,6/14/2023 18:12:55.3,8,2
5000,6/14/2023 18:13:00.3,9,2
5000,6/14/2023 18:13:59.3,1,2
5000,6/14/2023 18:15:43.3,8,2
5000,6/14/2023 18:15:48.3,9,2
5000,6/14/2023 18:16:16.4,1,2
5000,6/14/2023 18:17:55.3,8,2
5000,6/14/2023 18:18:00.3,9,2
5000,6/14/2023 18:19:02.2,1,2
5000,6/14/2023 18:20:25.3,8,2
5000,6/14/2023 18:20:30.3,9,2
5000,6/14/2023 18:22:55.3,8,2
5000,6/14/2023 18:23:00.3,9,2
5000,6/14/2023 18:24:01.0,1,2
5000,6/14/2023 18:25:25.3,8,2
5000,6/14/2023 18:25:30.3,9,2
5000,6/14/2023 18:26:36.4,1,2
5000,6/14/2023 18:27:55.3,8,2
5000,6/14/2023 18:28:00.3,9,2
5000,6/14/2023 18:28:57.6,1,2
5000,6/14/2023 18:30:25.3,8,2
5000,6/14/2023 18:30:30.3,9,2
5000,6/14/2023 18:32:55.3,8,2
5000,6/14/2023 18:33:00.3,9,2
5000,6/14/2023 18:33:48.6,1,2
5000,6/14/2023 18:35:28.5,8,2
5000,6/14/2023 18:35:33.5,9,2
5000,6/14/2023 18:36:30.6,1,2
5000,6/14/2023 18:37:55.3,8,2
5000,6/14/2023 18:38:00.3,9,2
5000,6/14/2023 18:39:01.5,1,2
5000,6/14/2023 18:40:25.3,8,2
5000,6/14/2023 18:40:30.3,9,2
5000,6/14/2023 18:42:55.3,8,2
5000,6/14/2023 18:43:00.3,9,2
5000,6/14/2023 18:44:11.1,1,2
5000,6/14/2023 18:45:25.3,8,2
5000,6/14/2023 18:45:30.3,9,2
5000,6/14/2023 18:46:31.8,1,2
5000,6/14/2023 18:47:55.3,8,2
5000,6/14/2023 18:48:00.3,9,2
5000,6/14/2023 18:48:57.6,1,2
5000,6/14/2023 18:50:25.3,8,2
5000,6/14/2023 18:50:30.3,9,2
5000,6/14/2023 18:52:55.3,8,2
5000,6/14/2023 18:53:00.3,9,2
5000,6/14/2023 18:54:21.1,1,2
5000,6/14/2023 18:55:25.3,8,2
5000,6/14/2023 18:55:30.3,9,2
5000,6/14/2023 18:56:31.8,1,2
5000,6/14/2023 18:58:13.3,8,2
5000,6/14/2023 18:58:18.3,9,2
5000,6/14/2023 18:59:30.0,1,2
5000,6/14/2023 19:01:54.0,1,2
5000,6/14/2023 19:02:58.3,8,2
5000,6/14/2023 19:03:03.3,9,2
5000,6/14/2023 19:03:25.2,1,2
5000,6/14/2023 19:04:58.3,8,2
5000,6/14/2023 19:05:03.3,9,2
5000,6/14/2023 19:05:53.0,1,2
5000,6/14/2023 19:06:58.3,8,2
5000,6/14/2023 19:07:03.3,9,2
5000,6/14/2023 19:07:31.6,1,2
5000,6/14/2023 19:08:58.3,8,2
5000,6/14/2023 19:09:03.3,9,2
5000,6/14/2023 19:10:06.2,1,2
5000,6/14/2023 19:12:58.3,8,2
5000,6/14/2023 19:13:03.3,9,2
5000,6/14/2023 19:13:32.9,1,2
5000,6/14/2023 19:14:58.3,8,2
5000,6/14/2023 19:15:03.3,9,2
5000,6/14/2023 19:16:07.7,1,2
5000,6/14/2023 19:17:03.5,8,2
5000,6/14/2023 19:17:08.5,9,2
5000,6/14/2023 19:17:33.0,1,2
5000,6/14/2023 19:18:58.3,8,2
5000,6/14/2023 19:19:03.3,9,2
5000,6/14/2023 19:19:39.8,1,2
5000,6/14/2023 19:20:58.3,8,2
5000,6/14/2023 19:22:58.3,8,2
5000,6/14/2023 19:23:03.3,9,2
5000,6/14/2023 19:23:34.2,1,2
5000,6/14/2023 19:24:58.3,8,2
5000,6/14/2023 19:25:03.3,9,2
5000,6/14/2023 19:25:49.3,1,2
5000,6/14/2023 19:26:58.3,8,2
5000,6/14/2023 19:27:03.3,9,2
5000,6/14/2023 19:28:10.0,1,2
5000,6/14/2023 19:28:58.3,8,2
5000,6/14/2023 19:29:03.3,9,2
5000,6/14/2023 19:29:40.2,1,2
5000,6/14/2023 19:30:58.3,8,2
5000,6/14/2023 19:31:49.8,1,2
5000,6/14/2023 19:32:58.3,8,2
5000,6/14/2023 19:33:03.3,9,2
5000,6/14/2023 19:33:50.3,1,2
5000,6/14/2023 19:34:58.3,8,2
5000,6/14/2023 19:35:03.3,9,2
5000,6/14/2023 19:35:49.7,1,2
5000,6/14/2023 19:36:58.3,8,2
5000,6/14/2023 19:37:03.3,9,2
5000,6/14/2023 19:37:34.9,1,2
5000,6/14/2023 19:38:58.3,8,2
5000,6/14/2023 19:39:03.3,9,2
5000,6/14/2023 19:39:46.2,1,2
5000,6/14/2023 19:40:58.3,8,2
5000,6/14/2023 19:41:43.3,1,2
5000,6/14/2023 19:42:58.3,8,2
5000,6/14/2023 19:43:03.3,9,2
5000,6/14/2023 19:43:45.8,1,2
5000,6/14/2023 19:44:58.3,8,2
5000,6/14/2023 19:45:03.3,9,2
5000,6/14/2023 19:45:39.6,1,2
5000,6/14/2023 19:46:58.3,8,2
5000,6/14/2023 19:47:03.3,9,2
5000,6/14/2023 19:47:46.4,1,2
5000,6/14/2023 19:48:58.3,8,2
5000,6/14/2023 19:49:03.3,9,2
5000,6/14/2023 19:49:26.5,1,2
5000,6/14/2023 19:50:58.3,8,2
5000,6/14/2023 19:51:42.7,1,2
5000,6/14/2023 19:52:58.3,8,2
5000,6/14/2023 19:53:03.3,9,2
5000,6/14/2023 19:54:07.3,1,2
5000,6/14/2023 19:54:58.3,8,2
5000,6/14/2023 19:55:03.3,9,2
5000,6/14/2023 19:55:47.8,1,2
5000,6/14/2023 19:56:58.3,8,2
5000,6/14/2023 19:57:03.3,9,2
5000,6/14/2023 19:58:09.3,1,2
5000,6/14/2023 19:59:05.1,8,2
5000,6/14/2023 19:59:10.1,9,2
5000,6/14/2023 19:59:49.5,1,2
5000,6/14/2023 20:00:58.3,8,2
5000,6/14/2023 20:02:58.3,8,2
5000,6/14/2023 20:03:03.3,9,2
5000,6/14/2023 20:03:41.2,1,2
5000,6/14/2023 20:04:58.3,8,2
5000,6/14/2023 20:05:03.3,9,2
5000,6/14/2023 20:06:05.5,1,2
5000,6/14/2023 20:06:58.3,8,2
5000,6/14/2023 20:07:03.3,9,2
5000,6/14/2023 20:07:53.0,1,2
5000,6/14/2023 20:08:58.3,8,2
5000,6/14/2023 20:09:03.3,9,2
5000,6/14/2023 20:09:46.2,1,2
