Location Id,Timestamp,Event Code,Event Parameter
7115,4/17/2023 8:00:0.2,82,2
7115,4/17/2023 8:00:2.3,82,2
7115,4/17/2023 8:00:6.3,82,2
7115,4/17/2023 8:00:7.1,82,2
7115,4/17/2023 8:00:7.3,82,2
7115,4/17/2023 8:00:10.5,82,2
7115,4/17/2023 8:00:11.9,82,2
7115,4/17/2023 8:00:12.2,82,2
7115,4/17/2023 8:00:13.1,82,2
7115,4/17/2023 8:00:14.9,82,2
7115,4/17/2023 8:00:15.3,82,2
7115,4/17/2023 8:00:16.4,82,2
7115,4/17/2023 8:00:17.0,82,2
7115,4/17/2023 8:00:20.2,82,2
7115,4/17/2023 8:00:20.5,82,2
7115,4/17/2023 8:00:21.6,82,2
7115,4/17/2023 8:00:23.1,82,2
7115,4/17/2023 8:00:34.4,82,2
7115,4/17/2023 8:00:34.9,82,2
7115,4/17/2023 8:00:37.1,82,2
7115,4/17/2023 8:00:40.1,82,2
7115,4/17/2023 8:00:40.4,82,2
7115,4/17/2023 8:00:41.0,82,2
7115,4/17/2023 8:00:44.8,82,2
7115,4/17/2023 8:00:46.0,82,2
7115,4/17/2023 8:00:48.9,82,2
7115,4/17/2023 8:00:50.2,82,2
7115,4/17/2023 8:00:52.8,82,2
7115,4/17/2023 8:00:54.0,82,2
7115,4/17/2023 8:00:57.5,82,2
7115,4/17/2023 8:01:3.6,82,2
7115,4/17/2023 8:01:5.7,82,2
7115,4/17/2023 8:01:8.2,82,2
7115,4/17/2023 8:01:10.3,82,2
7115,4/17/2023 8:01:10.7,82,2
7115,4/17/2023 8:01:10.9,82,2
7115,4/17/2023 8:01:12.3,82,2
7115,4/17/2023 8:01:12.7,82,2
7115,4/17/2023 8:01:14.6,82,2
7115,4/17/2023 8:01:14.8,82,2
7115,4/17/2023 8:01:17.4,82,2
7115,4/17/2023 8:01:20.5,82,2
7115,4/17/2023 8:01:21.4,82,2
7115,4/17/2023 8:01:22.0,82,2
7115,4/17/2023 8:01:22.2,82,2
7115,4/17/2023 8:01:23.5,82,2
7115,4/17/2023 8:01:24.2,82,2
7115,4/17/2023 8:01:24.4,82,2
7115,4/17/2023 8:01:27.2,82,2
7115,4/17/2023 8:01:28.1,82,2
7115,4/17/2023 8:01:29.4,82,2
7115,4/17/2023 8:01:29.6,82,2
7115,4/17/2023 8:01:30.9,82,2
7115,4/17/2023 8:01:31.9,82,2
7115,4/17/2023 8:01:33.4,82,2
7115,4/17/2023 8:01:37.8,82,2
7115,4/17/2023 8:01:42.8,82,2
7115,4/17/2023 8:01:44.1,82,2
7115,4/17/2023 8:01:44.5,82,2
7115,4/17/2023 8:01:44.7,82,2
7115,4/17/2023 8:01:47.3,82,2
7115,4/17/2023 8:01:48.9,82,2
7115,4/17/2023 8:01:51.2,82,2
7115,4/17/2023 8:01:52.9,82,2
7115,4/17/2023 8:01:54.5,82,2
7115,4/17/2023 8:01:55.4,82,2
7115,4/17/2023 8:01:55.8,82,2
7115,4/17/2023 8:01:58.2,82,2
7115,4/17/2023 8:02:1.5,82,2
7115,4/17/2023 8:02:2.9,82,2
7115,4/17/2023 8:02:3.4,82,2
7115,4/17/2023 8:02:3.7,82,2
7115,4/17/2023 8:02:6.7,82,2
7115,4/17/2023 8:02:7.0,82,2
7115,4/17/2023 8:02:7.9,82,2
7115,4/17/2023 8:02:9.3,82,2
7115,4/17/2023 8:02:9.5,82,2
7115,4/17/2023 8:02:10.3,82,2
7115,4/17/2023 8:02:12.3,82,2
7115,4/17/2023 8:02:12.5,82,2
7115,4/17/2023 8:02:15.1,82,2
7115,4/17/2023 8:02:15.5,82,2
7115,4/17/2023 8:02:17.0,82,2
7115,4/17/2023 8:02:18.1,82,2
7115,4/17/2023 8:02:19.3,82,2
7115,4/17/2023 8:02:19.6,82,2
7115,4/17/2023 8:02:20.1,82,2
7115,4/17/2023 8:02:22.2,82,2
7115,4/17/2023 8:02:23.5,82,2
7115,4/17/2023 8:02:23.7,82,2
7115,4/17/2023 8:02:26.1,82,2
7115,4/17/2023 8:02:26.3,82,2
7115,4/17/2023 8:02:27.1,82,2
7115,4/17/2023 8:02:27.9,82,2
7115,4/17/2023 8:02:30.1,82,2
7115,4/17/2023 8:02:31.5,82,2
7115,4/17/2023 8:02:32.4,82,2
7115,4/17/2023 8:02:33.2,82,2
7115,4/17/2023 8:02:34.3,82,2
7115,4/17/2023 8:02:34.6,82,2
7115,4/17/2023 8:02:36.2,82,2
7115,4/17/2023 8:02:36.5,82,2
7115,4/17/2023 8:02:37.4,82,2
7115,4/17/2023 8:02:39.2,82,2
7115,4/17/2023 8:02:40.2,82,2
7115,4/17/2023 8:02:41.9,82,2
7115,4/17/2023 8:02:42.8,82,2
7115,4/17/2023 8:02:43.1,82,2
7115,4/17/2023 8:02:43.9,82,2
7115,4/17/2023 8:02:44.9,82,2
7115,4/17/2023 8:02:46.2,82,2
7115,4/17/2023 8:02:47.2,82,2
7115,4/17/2023 8:02:48.7,82,2
7115,4/17/2023 8:02:50.2,82,2
7115,4/17/2023 8:02:52.6,82,2
7115,4/17/2023 8:02:54.4,82,2
7115,4/17/2023 8:02:56.2,82,2
7115,4/17/2023 8:02:56.6,82,2
7115,4/17/2023 8:03:0.0,82,2
7115,4/17/2023 8:03:0.2,82,2
7115,4/17/2023 8:03:1.7,82,2
7115,4/17/2023 8:03:2.1,82,2
7115,4/17/2023 8:03:3.2,82,2
7115,4/17/2023 8:03:3.5,82,2
7115,4/17/2023 8:03:4.1,82,2
7115,4/17/2023 8:03:5.8,82,2
7115,4/17/2023 8:03:6.2,82,2
7115,4/17/2023 8:03:7.3,82,2
7115,4/17/2023 8:03:7.9,82,2
7115,4/17/2023 8:03:8.2,82,2
7115,4/17/2023 8:03:9.0,82,2
7115,4/17/2023 8:03:9.7,82,2
7115,4/17/2023 8:03:11.0,82,2
7115,4/17/2023 8:03:11.8,82,2
7115,4/17/2023 8:03:12.3,82,2
7115,4/17/2023 8:03:12.6,82,2
7115,4/17/2023 8:03:12.9,82,2
7115,4/17/2023 8:03:13.1,82,2
7115,4/17/2023 8:03:13.8,82,2
7115,4/17/2023 8:03:16.0,82,2
7115,4/17/2023 8:03:16.2,82,2
7115,4/17/2023 8:03:18.4,82,2
7115,4/17/2023 8:03:21.8,82,2
7115,4/17/2023 8:03:23.1,82,2
7115,4/17/2023 8:03:24.8,82,2
7115,4/17/2023 8:03:25.3,82,2
7115,4/17/2023 8:03:29.7,82,2
7115,4/17/2023 8:03:30.0,82,2
7115,4/17/2023 8:03:30.8,82,2
7115,4/17/2023 8:03:34.2,82,2
7115,4/17/2023 8:03:35.3,82,2
7115,4/17/2023 8:03:35.7,82,2
7115,4/17/2023 8:03:37.6,82,2
7115,4/17/2023 8:03:39.6,82,2
7115,4/17/2023 8:03:39.9,82,2
7115,4/17/2023 8:03:40.4,82,2
7115,4/17/2023 8:03:40.7,82,2
7115,4/17/2023 8:03:40.9,82,2
7115,4/17/2023 8:03:41.5,82,2
7115,4/17/2023 8:03:41.8,82,2
7115,4/17/2023 8:03:42.4,82,2
7115,4/17/2023 8:03:44.8,82,2
7115,4/17/2023 8:03:47.4,82,2
7115,4/17/2023 8:03:48.2,82,2
7115,4/17/2023 8:03:49.1,82,2
7115,4/17/2023 8:03:51.1,82,2
7115,4/17/2023 8:03:52.5,82,2
7115,4/17/2023 8:03:54.5,82,2
7115,4/17/2023 8:03:55.7,82,2
7115,4/17/2023 8:03:56.9,82,2
7115,4/17/2023 8:03:58.7,82,2
7115,4/17/2023 8:04:0.0,82,2
7115,4/17/2023 8:04:1.0,82,2
7115,4/17/2023 8:04:3.0,82,2
7115,4/17/2023 8:04:7.5,82,2
7115,4/17/2023 8:04:8.4,82,2
7115,4/17/2023 8:04:10.1,82,2
7115,4/17/2023 8:04:12.7,82,2
7115,4/17/2023 8:04:13.8,82,2
7115,4/17/2023 8:04:14.1,82,2
7115,4/17/2023 8:04:16.8,82,2
7115,4/17/2023 8:04:19.7,82,2
7115,4/17/2023 8:04:20.9,82,2
7115,4/17/2023 8:04:21.1,82,2
7115,4/17/2023 8:04:23.2,82,2
7115,4/17/2023 8:04:24.9,82,2
7115,4/17/2023 8:04:26.3,82,2
7115,4/17/2023 8:04:27.6,82,2
7115,4/17/2023 8:04:34.1,82,2
7115,4/17/2023 8:04:34.9,82,2
7115,4/17/2023 8:04:40.2,82,2
7115,4/17/2023 8:04:42.8,82,2
7115,4/17/2023 8:04:45.3,82,2
7115,4/17/2023 8:04:51.2,82,2
7115,4/17/2023 8:04:51.7,82,2
7115,4/17/2023 8:04:52.2,82,2
7115,4/17/2023 8:04:53.4,82,2
7115,4/17/2023 8:04:53.6,82,2
7115,4/17/2023 8:04:55.7,82,2
7115,4/17/2023 8:04:57.1,82,2
7115,4/17/2023 8:04:59.5,82,2
7115,4/17/2023 8:05:3.0,82,2
7115,4/17/2023 8:05:3.5,82,2
7115,4/17/2023 8:05:4.9,82,2
7115,4/17/2023 8:05:6.2,82,2
7115,4/17/2023 8:05:6.6,82,2
7115,4/17/2023 8:05:11.6,82,2
7115,4/17/2023 8:05:11.8,82,2
7115,4/17/2023 8:05:12.6,82,2
7115,4/17/2023 8:05:13.9,82,2
7115,4/17/2023 8:05:14.6,82,2
7115,4/17/2023 8:05:16.8,82,2
7115,4/17/2023 8:05:17.3,82,2
7115,4/17/2023 8:05:19.7,82,2
7115,4/17/2023 8:05:20.7,82,2
7115,4/17/2023 8:05:20.9,82,2
7115,4/17/2023 8:05:21.3,82,2
7115,4/17/2023 8:05:22.1,82,2
7115,4/17/2023 8:05:26.1,82,2
7115,4/17/2023 8:05:27.2,82,2
7115,4/17/2023 8:05:28.6,82,2
7115,4/17/2023 8:05:29.9,82,2
7115,4/17/2023 8:05:30.5,82,2
7115,4/17/2023 8:05:31.9,82,2
7115,4/17/2023 8:05:33.7,82,2
7115,4/17/2023 8:05:36.9,82,2
7115,4/17/2023 8:05:38.1,82,2
7115,4/17/2023 8:05:46.2,82,2
7115,4/17/2023 8:05:52.4,82,2
7115,4/17/2023 8:05:54.1,82,2
7115,4/17/2023 8:05:55.1,82,2
7115,4/17/2023 8:05:58.5,82,2
7115,4/17/2023 8:06:1.1,82,2
7115,4/17/2023 8:06:2.7,82,2
7115,4/17/2023 8:06:3.3,82,2
7115,4/17/2023 8:06:5.7,82,2
7115,4/17/2023 8:06:7.0,82,2
7115,4/17/2023 8:06:7.3,82,2
7115,4/17/2023 8:06:7.7,82,2
7115,4/17/2023 8:06:8.7,82,2
7115,4/17/2023 8:06:9.2,82,2
7115,4/17/2023 8:06:10.7,82,2
7115,4/17/2023 8:06:11.1,82,2
7115,4/17/2023 8:06:11.9,82,2
7115,4/17/2023 8:06:14.8,82,2
7115,4/17/2023 8:06:16.2,82,2
7115,4/17/2023 8:06:17.8,82,2
7115,4/17/2023 8:06:21.5,82,2
7115,4/17/2023 8:06:21.9,82,2
7115,4/17/2023 8:06:23.6,82,2
7115,4/17/2023 8:06:25.2,82,2
7115,4/17/2023 8:06:28.7,82,2
7115,4/17/2023 8:06:29.6,82,2
7115,4/17/2023 8:06:30.4,82,2
7115,4/17/2023 8:06:33.5,82,2
7115,4/17/2023 8:06:33.7,82,2
7115,4/17/2023 8:06:37.9,82,2
7115,4/17/2023 8:06:38.7,82,2
7115,4/17/2023 8:06:40.4,82,2
7115,4/17/2023 8:06:41.7,82,2
7115,4/17/2023 8:06:42.3,82,2
7115,4/17/2023 8:06:43.6,82,2
7115,4/17/2023 8:06:44.8,82,2
7115,4/17/2023 8:06:47.7,82,2
7115,4/17/2023 8:06:47.9,82,2
7115,4/17/2023 8:06:50.7,82,2
7115,4/17/2023 8:06:50.9,82,2
7115,4/17/2023 8:06:51.7,82,2
7115,4/17/2023 8:06:52.7,82,2
7115,4/17/2023 8:06:54.2,82,2
7115,4/17/2023 8:06:56.0,82,2
7115,4/17/2023 8:06:57.2,82,2
7115,4/17/2023 8:06:58.6,82,2
7115,4/17/2023 8:06:59.4,82,2
7115,4/17/2023 8:07:6.8,82,2
7115,4/17/2023 8:07:10.7,82,2
7115,4/17/2023 8:07:11.5,82,2
7115,4/17/2023 8:07:11.7,82,2
7115,4/17/2023 8:07:12.2,82,2
7115,4/17/2023 8:07:12.9,82,2
7115,4/17/2023 8:07:15.2,82,2
7115,4/17/2023 8:07:17.4,82,2
7115,4/17/2023 8:07:17.8,82,2
7115,4/17/2023 8:07:19.4,82,2
7115,4/17/2023 8:07:20.6,82,2
7115,4/17/2023 8:07:21.0,82,2
7115,4/17/2023 8:07:32.1,82,2
7115,4/17/2023 8:07:32.4,82,2
7115,4/17/2023 8:07:34.6,82,2
7115,4/17/2023 8:07:37.1,82,2
7115,4/17/2023 8:07:37.6,82,2
7115,4/17/2023 8:07:37.9,82,2
7115,4/17/2023 8:07:38.9,82,2
7115,4/17/2023 8:07:39.8,82,2
7115,4/17/2023 8:07:43.2,82,2
7115,4/17/2023 8:07:44.0,82,2
7115,4/17/2023 8:07:50.3,82,2
7115,4/17/2023 8:07:50.6,82,2
7115,4/17/2023 8:07:52.3,82,2
7115,4/17/2023 8:07:52.6,82,2
7115,4/17/2023 8:07:57.2,82,2
7115,4/17/2023 8:07:58.4,82,2
7115,4/17/2023 8:07:59.1,82,2
7115,4/17/2023 8:07:59.3,82,2
7115,4/17/2023 8:08:1.0,82,2
7115,4/17/2023 8:08:1.5,82,2
7115,4/17/2023 8:08:3.5,82,2
7115,4/17/2023 8:08:4.4,82,2
7115,4/17/2023 8:08:5.6,82,2
7115,4/17/2023 8:08:6.5,82,2
7115,4/17/2023 8:08:10.9,82,2
7115,4/17/2023 8:08:17.9,82,2
7115,4/17/2023 8:08:18.2,82,2
7115,4/17/2023 8:08:19.0,82,2
7115,4/17/2023 8:08:26.0,82,2
7115,4/17/2023 8:08:26.2,82,2
7115,4/17/2023 8:08:27.3,82,2
7115,4/17/2023 8:08:29.5,82,2
7115,4/17/2023 8:08:29.7,82,2
7115,4/17/2023 8:08:30.8,82,2
7115,4/17/2023 8:08:31.0,82,2
7115,4/17/2023 8:08:31.4,82,2
7115,4/17/2023 8:08:31.7,82,2
7115,4/17/2023 8:08:32.5,82,2
7115,4/17/2023 8:08:32.7,82,2
7115,4/17/2023 8:08:34.4,82,2
7115,4/17/2023 8:08:35.7,82,2
7115,4/17/2023 8:08:37.7,82,2
7115,4/17/2023 8:08:38.7,82,2
7115,4/17/2023 8:08:42.2,82,2
7115,4/17/2023 8:08:42.6,82,2
7115,4/17/2023 8:08:42.9,82,2
7115,4/17/2023 8:08:44.6,82,2
7115,4/17/2023 8:08:45.2,82,2
7115,4/17/2023 8:08:46.9,82,2
7115,4/17/2023 8:08:47.3,82,2
7115,4/17/2023 8:08:48.7,82,2
7115,4/17/2023 8:08:49.2,82,2
7115,4/17/2023 8:08:49.5,82,2
7115,4/17/2023 8:08:51.4,82,2
7115,4/17/2023 8:08:53.0,82,2
7115,4/17/2023 8:08:54.4,82,2
7115,4/17/2023 8:08:55.1,82,2
7115,4/17/2023 8:08:55.7,82,2
7115,4/17/2023 8:08:58.1,82,2
7115,4/17/2023 8:08:59.5,82,2
7115,4/17/2023 8:09:0.0,82,2
7115,4/17/2023 8:09:0.4,82,2
7115,4/17/2023 8:09:1.1,82,2
7115,4/17/2023 8:09:2.0,82,2
7115,4/17/2023 8:09:3.7,82,2
7115,4/17/2023 8:09:6.7,82,2
7115,4/17/2023 8:09:7.3,82,2
7115,4/17/2023 8:09:11.3,82,2
7115,4/17/2023 8:09:12.0,82,2
7115,4/17/2023 8:09:14.9,82,2
7115,4/17/2023 8:09:16.7,82,2
7115,4/17/2023 8:09:18.5,82,2
7115,4/17/2023 8:09:20.6,82,2
7115,4/17/2023 8:09:25.0,82,2
7115,4/17/2023 8:09:26.7,82,2
7115,4/17/2023 8:09:29.0,82,2
7115,4/17/2023 8:09:29.3,82,2
7115,4/17/2023 8:09:30.2,82,2
7115,4/17/2023 8:09:32.1,82,2
7115,4/17/2023 8:09:32.9,82,2
7115,4/17/2023 8:09:35.3,82,2
7115,4/17/2023 8:09:35.9,82,2
7115,4/17/2023 8:09:36.2,82,2
7115,4/17/2023 8:09:37.1,82,2
7115,4/17/2023 8:09:37.3,82,2
7115,4/17/2023 8:09:38.7,82,2
7115,4/17/2023 8:09:39.6,82,2
7115,4/17/2023 8:09:39.8,82,2
7115,4/17/2023 8:09:41.3,82,2
7115,4/17/2023 8:09:41.5,82,2
7115,4/17/2023 8:09:41.8,82,2
7115,4/17/2023 8:09:42.9,82,2
7115,4/17/2023 8:09:45.0,82,2
7115,4/17/2023 8:09:48.8,82,2
7115,4/17/2023 8:09:49.4,82,2
7115,4/17/2023 8:09:50.0,82,2
7115,4/17/2023 8:09:52.2,82,2
7115,4/17/2023 8:09:52.8,82,2
7115,4/17/2023 8:09:53.5,82,2
7115,4/17/2023 8:09:54.0,82,2
7115,4/17/2023 8:09:54.4,82,2
7115,4/17/2023 8:09:55.2,82,2
7115,4/17/2023 8:09:56.6,82,2
7115,4/17/2023 8:09:56.9,82,2
7115,4/17/2023 8:09:57.9,82,2
7115,4/17/2023 8:09:59.7,82,2
7115,4/17/2023 8:10:0.0,82,2
7115,4/17/2023 8:10:1.4,82,2
7115,4/17/2023 8:10:1.8,82,2
7115,4/17/2023 8:10:2.1,82,2
7115,4/17/2023 8:10:2.8,82,2
7115,4/17/2023 8:10:11.5,82,2
7115,4/17/2023 8:10:11.8,82,2
7115,4/17/2023 8:10:12.5,82,2
7115,4/17/2023 8:10:13.4,82,2
7115,4/17/2023 8:10:16.0,82,2
7115,4/17/2023 8:10:16.2,82,2
7115,4/17/2023 8:10:16.5,82,2
7115,4/17/2023 8:10:17.4,82,2
7115,4/17/2023 8:10:17.8,82,2
7115,4/17/2023 8:10:19.6,82,2
7115,4/17/2023 8:10:20.5,82,2
7115,4/17/2023 8:10:21.4,82,2
7115,4/17/2023 8:10:24.3,82,2
7115,4/17/2023 8:10:27.0,82,2
7115,4/17/2023 8:10:27.5,82,2
7115,4/17/2023 8:10:30.1,82,2
7115,4/17/2023 8:10:32.3,82,2
7115,4/17/2023 8:10:35.3,82,2
7115,4/17/2023 8:10:41.8,82,2
7115,4/17/2023 8:10:42.2,82,2
7115,4/17/2023 8:10:43.3,82,2
7115,4/17/2023 8:10:43.8,82,2
7115,4/17/2023 8:10:48.5,82,2
7115,4/17/2023 8:10:52.5,82,2
7115,4/17/2023 8:10:52.7,82,2
7115,4/17/2023 8:10:53.0,82,2
7115,4/17/2023 8:10:54.8,82,2
7115,4/17/2023 8:10:55.7,82,2
7115,4/17/2023 8:10:57.1,82,2
7115,4/17/2023 8:10:59.0,82,2
7115,4/17/2023 8:10:59.3,82,2
7115,4/17/2023 8:11:2.0,82,2
7115,4/17/2023 8:11:2.2,82,2
7115,4/17/2023 8:11:2.9,82,2
7115,4/17/2023 8:11:4.6,82,2
7115,4/17/2023 8:11:6.4,82,2
7115,4/17/2023 8:11:7.3,82,2
7115,4/17/2023 8:11:8.7,82,2
7115,4/17/2023 8:11:11.0,82,2
7115,4/17/2023 8:11:13.4,82,2
7115,4/17/2023 8:11:15.1,82,2
7115,4/17/2023 8:11:17.1,82,2
7115,4/17/2023 8:11:17.6,82,2
7115,4/17/2023 8:11:18.9,82,2
7115,4/17/2023 8:11:20.3,82,2
7115,4/17/2023 8:11:24.6,82,2
7115,4/17/2023 8:11:25.5,82,2
7115,4/17/2023 8:11:28.5,82,2
7115,4/17/2023 8:11:31.2,82,2
7115,4/17/2023 8:11:46.5,82,2
7115,4/17/2023 8:11:48.7,82,2
7115,4/17/2023 8:11:49.1,82,2
7115,4/17/2023 8:11:49.3,82,2
7115,4/17/2023 8:11:54.6,82,2
7115,4/17/2023 8:11:54.9,82,2
7115,4/17/2023 8:11:57.9,82,2
7115,4/17/2023 8:12:0.2,82,2
7115,4/17/2023 8:12:0.5,82,2
7115,4/17/2023 8:12:5.0,82,2
7115,4/17/2023 8:12:5.3,82,2
7115,4/17/2023 8:12:7.0,82,2
7115,4/17/2023 8:12:7.3,82,2
7115,4/17/2023 8:12:15.7,82,2
7115,4/17/2023 8:12:17.3,82,2
7115,4/17/2023 8:12:17.5,82,2
7115,4/17/2023 8:12:17.8,82,2
7115,4/17/2023 8:12:21.2,82,2
7115,4/17/2023 8:12:21.4,82,2
7115,4/17/2023 8:12:21.9,82,2
7115,4/17/2023 8:12:23.5,82,2
7115,4/17/2023 8:12:26.6,82,2
7115,4/17/2023 8:12:26.9,82,2
7115,4/17/2023 8:12:29.2,82,2
7115,4/17/2023 8:12:29.5,82,2
7115,4/17/2023 8:12:32.6,82,2
7115,4/17/2023 8:12:33.3,82,2
7115,4/17/2023 8:12:34.2,82,2
7115,4/17/2023 8:12:37.7,82,2
7115,4/17/2023 8:12:38.9,82,2
7115,4/17/2023 8:12:40.7,82,2
7115,4/17/2023 8:12:41.2,82,2
7115,4/17/2023 8:12:41.7,82,2
7115,4/17/2023 8:12:42.9,82,2
7115,4/17/2023 8:12:43.4,82,2
7115,4/17/2023 8:12:44.3,82,2
7115,4/17/2023 8:12:45.6,82,2
7115,4/17/2023 8:12:47.8,82,2
7115,4/17/2023 8:12:49.0,82,2
7115,4/17/2023 8:12:50.3,82,2
7115,4/17/2023 8:12:52.6,82,2
7115,4/17/2023 8:12:55.0,82,2
7115,4/17/2023 8:12:55.2,82,2
7115,4/17/2023 8:12:55.5,82,2
7115,4/17/2023 8:12:55.9,82,2
7115,4/17/2023 8:12:57.8,82,2
7115,4/17/2023 8:12:58.1,82,2
7115,4/17/2023 8:12:59.0,82,2
7115,4/17/2023 8:13:0.2,82,2
7115,4/17/2023 8:13:0.4,82,2
7115,4/17/2023 8:13:3.4,82,2
7115,4/17/2023 8:13:3.7,82,2
7115,4/17/2023 8:13:12.9,82,2
7115,4/17/2023 8:13:13.5,82,2
7115,4/17/2023 8:13:17.5,82,2
7115,4/17/2023 8:13:17.7,82,2
7115,4/17/2023 8:13:19.5,82,2
7115,4/17/2023 8:13:23.8,82,2
7115,4/17/2023 8:13:24.1,82,2
7115,4/17/2023 8:13:27.9,82,2
7115,4/17/2023 8:13:28.4,82,2
7115,4/17/2023 8:13:28.8,82,2
7115,4/17/2023 8:13:29.5,82,2
7115,4/17/2023 8:13:29.8,82,2
7115,4/17/2023 8:13:31.8,82,2
7115,4/17/2023 8:13:33.2,82,2
7115,4/17/2023 8:13:34.2,82,2
7115,4/17/2023 8:13:36.3,82,2
7115,4/17/2023 8:13:37.7,82,2
7115,4/17/2023 8:13:38.0,82,2
7115,4/17/2023 8:13:40.1,82,2
7115,4/17/2023 8:13:41.3,82,2
7115,4/17/2023 8:13:44.2,82,2
7115,4/17/2023 8:13:45.8,82,2
7115,4/17/2023 8:13:46.2,82,2
7115,4/17/2023 8:13:48.3,82,2
7115,4/17/2023 8:13:48.8,82,2
7115,4/17/2023 8:13:49.1,82,2
7115,4/17/2023 8:13:51.3,82,2
7115,4/17/2023 8:13:52.2,82,2
7115,4/17/2023 8:13:53.3,82,2
7115,4/17/2023 8:13:53.6,82,2
7115,4/17/2023 8:13:53.9,82,2
7115,4/17/2023 8:13:55.3,82,2
7115,4/17/2023 8:13:57.1,82,2
7115,4/17/2023 8:13:57.4,82,2
7115,4/17/2023 8:13:58.1,82,2
7115,4/17/2023 8:13:59.6,82,2
7115,4/17/2023 8:14:0.1,82,2
7115,4/17/2023 8:14:1.3,82,2
7115,4/17/2023 8:14:2.4,82,2
7115,4/17/2023 8:14:3.2,82,2
7115,4/17/2023 8:14:4.1,82,2
7115,4/17/2023 8:14:4.4,82,2
7115,4/17/2023 8:14:5.8,82,2
