Location Id,Timestamp,Event Code,Event Parameter
7115,4/17/2023 8:43:45.0,82,2
7115,4/17/2023 8:43:45.8,82,2
7115,4/17/2023 8:43:49.1,82,2
7115,4/17/2023 8:43:52.8,82,2
7115,4/17/2023 8:43:53.6,82,2
7115,4/17/2023 8:43:54.9,82,2
7115,4/17/2023 8:43:57.0,82,2
7115,4/17/2023 8:43:58.4,82,2
7115,4/17/2023 8:43:59.9,82,2
7115,4/17/2023 8:44:2.2,82,2
7115,4/17/2023 8:44:4.0,82,2
7115,4/17/2023 8:44:6.1,82,2
7115,4/17/2023 8:44:9.9,82,2
7115,4/17/2023 8:44:10.1,82,2
7115,4/17/2023 8:44:12.0,82,2
7115,4/17/2023 8:44:12.5,82,2
7115,4/17/2023 8:44:12.7,82,2
7115,4/17/2023 8:44:13.9,82,2
7115,4/17/2023 8:44:20.1,82,2
7115,4/17/2023 8:44:20.9,82,2
7115,4/17/2023 8:44:24.4,82,2
7115,4/17/2023 8:44:24.7,82,2
7115,4/17/2023 8:44:27.3,82,2
7115,4/17/2023 8:44:27.5,82,2
7115,4/17/2023 8:44:30.1,82,2
7115,4/17/2023 8:44:30.7,82,2
7115,4/17/2023 8:44:48.9,82,2
7115,4/17/2023 8:44:49.1,82,2
7115,4/17/2023 8:44:54.7,82,2
7115,4/17/2023 8:44:55.0,82,2
7115,4/17/2023 8:44:56.3,82,2
7115,4/17/2023 8:45:3.3,82,2
7115,4/17/2023 8:45:5.4,82,2
7115,4/17/2023 8:45:6.4,82,2
7115,4/17/2023 8:45:7.2,82,2
7115,4/17/2023 8:45:8.5,82,2
7115,4/17/2023 8:45:10.5,82,2
7115,4/17/2023 8:45:12.5,82,2
7115,4/17/2023 8:45:12.8,82,2
7115,4/17/2023 8:45:13.7,82,2
7115,4/17/2023 8:45:15.9,82,2
7115,4/17/2023 8:45:17.3,82,2
7115,4/17/2023 8:45:19.4,82,2
7115,4/17/2023 8:45:20.6,82,2
7115,4/17/2023 8:45:20.9,82,2
7115,4/17/2023 8:45:28.0,82,2
7115,4/17/2023 8:45:28.9,82,2
7115,4/17/2023 8:45:30.2,82,2
7115,4/17/2023 8:45:37.2,82,2
7115,4/17/2023 8:45:37.7,82,2
7115,4/17/2023 8:45:40.9,82,2
7115,4/17/2023 8:45:47.1,82,2
7115,4/17/2023 8:45:52.3,82,2
7115,4/17/2023 8:45:52.7,82,2
7115,4/17/2023 8:45:53.1,82,2
7115,4/17/2023 8:45:54.3,82,2
7115,4/17/2023 8:45:55.3,82,2
7115,4/17/2023 8:45:59.0,82,2
7115,4/17/2023 8:45:59.3,82,2
7115,4/17/2023 8:46:2.1,82,2
7115,4/17/2023 8:46:3.6,82,2
7115,4/17/2023 8:46:5.2,82,2
7115,4/17/2023 8:46:5.5,82,2
7115,4/17/2023 8:46:6.5,82,2
7115,4/17/2023 8:46:7.3,82,2
7115,4/17/2023 8:46:10.1,82,2
7115,4/17/2023 8:46:12.6,82,2
7115,4/17/2023 8:46:15.9,82,2
7115,4/17/2023 8:46:19.1,82,2
7115,4/17/2023 8:46:20.4,82,2
7115,4/17/2023 8:46:22.0,82,2
7115,4/17/2023 8:46:23.7,82,2
7115,4/17/2023 8:46:25.6,82,2
7115,4/17/2023 8:46:26.3,82,2
7115,4/17/2023 8:46:31.3,82,2
7115,4/17/2023 8:46:36.7,82,2
7115,4/17/2023 8:46:37.2,82,2
7115,4/17/2023 8:46:38.4,82,2
7115,4/17/2023 8:46:40.8,82,2
7115,4/17/2023 8:46:42.8,82,2
7115,4/17/2023 8:46:45.5,82,2
7115,4/17/2023 8:46:46.5,82,2
7115,4/17/2023 8:46:47.6,82,2
7115,4/17/2023 8:46:55.4,82,2
7115,4/17/2023 8:46:56.8,82,2
7115,4/17/2023 8:46:57.7,82,2
7115,4/17/2023 8:46:58.4,82,2
7115,4/17/2023 8:46:58.6,82,2
7115,4/17/2023 8:47:1.4,82,2
7115,4/17/2023 8:47:4.0,82,2
7115,4/17/2023 8:47:4.6,82,2
7115,4/17/2023 8:47:6.0,82,2
7115,4/17/2023 8:47:7.9,82,2
7115,4/17/2023 8:47:14.4,82,2
7115,4/17/2023 8:47:22.0,82,2
7115,4/17/2023 8:47:23.8,82,2
7115,4/17/2023 8:47:24.1,82,2
7115,4/17/2023 8:47:25.1,82,2
7115,4/17/2023 8:47:27.7,82,2
7115,4/17/2023 8:47:32.9,82,2
7115,4/17/2023 8:47:34.2,82,2
7115,4/17/2023 8:47:34.9,82,2
7115,4/17/2023 8:47:37.9,82,2
7115,4/17/2023 8:47:39.0,82,2
7115,4/17/2023 8:47:41.5,82,2
7115,4/17/2023 8:47:42.3,82,2
7115,4/17/2023 8:47:43.9,82,2
7115,4/17/2023 8:47:44.4,82,2
7115,4/17/2023 8:47:47.6,82,2
7115,4/17/2023 8:47:48.9,82,2
7115,4/17/2023 8:47:49.4,82,2
7115,4/17/2023 8:47:50.3,82,2
7115,4/17/2023 8:47:52.6,82,2
7115,4/17/2023 8:47:57.8,82,2
7115,4/17/2023 8:48:1.5,82,2
7115,4/17/2023 8:48:2.6,82,2
7115,4/17/2023 8:48:4.7,82,2
7115,4/17/2023 8:48:6.3,82,2
7115,4/17/2023 8:48:8.0,82,2
7115,4/17/2023 8:48:8.9,82,2
7115,4/17/2023 8:48:9.5,82,2
7115,4/17/2023 8:48:11.0,82,2
7115,4/17/2023 8:48:11.3,82,2
7115,4/17/2023 8:48:12.3,82,2
7115,4/17/2023 8:48:12.7,82,2
7115,4/17/2023 8:48:17.8,82,2
7115,4/17/2023 8:48:18.0,82,2
7115,4/17/2023 8:48:18.3,82,2
7115,4/17/2023 8:48:21.9,82,2
7115,4/17/2023 8:48:23.9,82,2
7115,4/17/2023 8:48:24.8,82,2
7115,4/17/2023 8:48:25.1,82,2
7115,4/17/2023 8:48:25.4,82,2
7115,4/17/2023 8:48:25.8,82,2
7115,4/17/2023 8:48:28.3,82,2
7115,4/17/2023 8:48:30.4,82,2
7115,4/17/2023 8:48:30.8,82,2
7115,4/17/2023 8:48:31.9,82,2
7115,4/17/2023 8:48:35.6,82,2
7115,4/17/2023 8:48:36.5,82,2
7115,4/17/2023 8:48:37.4,82,2
7115,4/17/2023 8:48:39.2,82,2
7115,4/17/2023 8:48:39.9,82,2
7115,4/17/2023 8:48:40.8,82,2
7115,4/17/2023 8:48:42.1,82,2
7115,4/17/2023 8:48:42.3,82,2
7115,4/17/2023 8:48:45.6,82,2
7115,4/17/2023 8:48:46.8,82,2
7115,4/17/2023 8:48:47.0,82,2
7115,4/17/2023 8:48:47.8,82,2
7115,4/17/2023 8:48:48.7,82,2
7115,4/17/2023 8:48:49.4,82,2
7115,4/17/2023 8:48:49.6,82,2
7115,4/17/2023 8:48:52.7,82,2
7115,4/17/2023 8:48:54.1,82,2
7115,4/17/2023 8:48:57.8,82,2
7115,4/17/2023 8:48:58.1,82,2
7115,4/17/2023 8:48:59.0,82,2
7115,4/17/2023 8:49:0.9,82,2
7115,4/17/2023 8:49:2.2,82,2
7115,4/17/2023 8:49:3.3,82,2
7115,4/17/2023 8:49:5.2,82,2
7115,4/17/2023 8:49:5.5,82,2
7115,4/17/2023 8:49:6.1,82,2
7115,4/17/2023 8:49:6.4,82,2
7115,4/17/2023 8:49:6.7,82,2
7115,4/17/2023 8:49:7.4,82,2
7115,4/17/2023 8:49:8.5,82,2
7115,4/17/2023 8:49:9.0,82,2
7115,4/17/2023 8:49:9.2,82,2
7115,4/17/2023 8:49:9.5,82,2
7115,4/17/2023 8:49:10.0,82,2
7115,4/17/2023 8:49:11.5,82,2
7115,4/17/2023 8:49:14.3,82,2
7115,4/17/2023 8:49:15.6,82,2
7115,4/17/2023 8:49:20.2,82,2
7115,4/17/2023 8:49:22.0,82,2
7115,4/17/2023 8:49:24.3,82,2
7115,4/17/2023 8:49:29.3,82,2
7115,4/17/2023 8:49:30.4,82,2
7115,4/17/2023 8:49:34.0,82,2
7115,4/17/2023 8:49:34.6,82,2
7115,4/17/2023 8:49:40.5,82,2
7115,4/17/2023 8:49:41.0,82,2
7115,4/17/2023 8:49:42.7,82,2
7115,4/17/2023 8:49:46.0,82,2
7115,4/17/2023 8:49:46.6,82,2
7115,4/17/2023 8:49:49.6,82,2
7115,4/17/2023 8:49:52.8,82,2
7115,4/17/2023 8:50:4.0,82,2
7115,4/17/2023 8:50:4.4,82,2
7115,4/17/2023 8:50:8.0,82,2
7115,4/17/2023 8:50:12.0,82,2
7115,4/17/2023 8:50:12.3,82,2
7115,4/17/2023 8:50:12.8,82,2
7115,4/17/2023 8:50:13.6,82,2
7115,4/17/2023 8:50:14.1,82,2
7115,4/17/2023 8:50:16.6,82,2
7115,4/17/2023 8:50:16.9,82,2
7115,4/17/2023 8:50:17.1,82,2
7115,4/17/2023 8:50:18.0,82,2
7115,4/17/2023 8:50:19.3,82,2
7115,4/17/2023 8:50:22.8,82,2
7115,4/17/2023 8:50:25.8,82,2
7115,4/17/2023 8:50:26.3,82,2
7115,4/17/2023 8:50:26.9,82,2
7115,4/17/2023 8:50:28.2,82,2
7115,4/17/2023 8:50:29.5,82,2
7115,4/17/2023 8:50:29.7,82,2
7115,4/17/2023 8:50:32.8,82,2
7115,4/17/2023 8:50:33.1,82,2
7115,4/17/2023 8:50:33.7,82,2
7115,4/17/2023 8:50:36.2,82,2
7115,4/17/2023 8:50:37.4,82,2
7115,4/17/2023 8:50:41.4,82,2
7115,4/17/2023 8:50:42.6,82,2
7115,4/17/2023 8:50:43.2,82,2
7115,4/17/2023 8:50:43.5,82,2
7115,4/17/2023 8:50:43.7,82,2
7115,4/17/2023 8:50:44.8,82,2
7115,4/17/2023 8:50:46.4,82,2
7115,4/17/2023 8:50:47.1,82,2
7115,4/17/2023 8:50:47.4,82,2
7115,4/17/2023 8:50:48.4,82,2
7115,4/17/2023 8:50:49.9,82,2
7115,4/17/2023 8:50:50.5,82,2
7115,4/17/2023 8:50:51.0,82,2
7115,4/17/2023 8:50:53.1,82,2
7115,4/17/2023 8:50:54.8,82,2
7115,4/17/2023 8:50:58.3,82,2
7115,4/17/2023 8:51:1.7,82,2
7115,4/17/2023 8:51:6.2,82,2
7115,4/17/2023 8:51:8.7,82,2
7115,4/17/2023 8:51:9.6,82,2
7115,4/17/2023 8:51:12.0,82,2
7115,4/17/2023 8:51:12.2,82,2
7115,4/17/2023 8:51:12.5,82,2
7115,4/17/2023 8:51:12.7,82,2
7115,4/17/2023 8:51:15.4,82,2
7115,4/17/2023 8:51:15.8,82,2
7115,4/17/2023 8:51:16.0,82,2
7115,4/17/2023 8:51:16.3,82,2
7115,4/17/2023 8:51:17.2,82,2
7115,4/17/2023 8:51:17.9,82,2
7115,4/17/2023 8:51:19.5,82,2
7115,4/17/2023 8:51:21.3,82,2
7115,4/17/2023 8:51:22.5,82,2
7115,4/17/2023 8:51:22.7,82,2
7115,4/17/2023 8:51:23.0,82,2
7115,4/17/2023 8:51:25.2,82,2
7115,4/17/2023 8:51:25.7,82,2
7115,4/17/2023 8:51:26.0,82,2
7115,4/17/2023 8:51:27.6,82,2
7115,4/17/2023 8:51:28.9,82,2
7115,4/17/2023 8:51:29.1,82,2
7115,4/17/2023 8:51:32.4,82,2
7115,4/17/2023 8:51:33.3,82,2
7115,4/17/2023 8:51:35.1,82,2
7115,4/17/2023 8:51:35.4,82,2
7115,4/17/2023 8:51:41.6,82,2
7115,4/17/2023 8:51:42.5,82,2
7115,4/17/2023 8:51:43.6,82,2
7115,4/17/2023 8:51:44.6,82,2
7115,4/17/2023 8:51:44.9,82,2
7115,4/17/2023 8:51:45.2,82,2
7115,4/17/2023 8:51:45.5,82,2
7115,4/17/2023 8:51:46.6,82,2
7115,4/17/2023 8:51:46.8,82,2
7115,4/17/2023 8:51:48.5,82,2
7115,4/17/2023 8:51:51.7,82,2
7115,4/17/2023 8:51:54.2,82,2
7115,4/17/2023 8:51:54.5,82,2
7115,4/17/2023 8:51:55.5,82,2
7115,4/17/2023 8:51:56.4,82,2
7115,4/17/2023 8:51:57.0,82,2
7115,4/17/2023 8:51:57.6,82,2
7115,4/17/2023 8:51:58.4,82,2
7115,4/17/2023 8:51:59.2,82,2
7115,4/17/2023 8:52:0.3,82,2
7115,4/17/2023 8:52:1.9,82,2
7115,4/17/2023 8:52:2.4,82,2
7115,4/17/2023 8:52:3.6,82,2
7115,4/17/2023 8:52:4.7,82,2
7115,4/17/2023 8:52:7.1,82,2
7115,4/17/2023 8:52:7.3,82,2
7115,4/17/2023 8:52:7.6,82,2
7115,4/17/2023 8:52:8.9,82,2
7115,4/17/2023 8:52:9.7,82,2
7115,4/17/2023 8:52:10.0,82,2
7115,4/17/2023 8:52:15.0,82,2
7115,4/17/2023 8:52:15.5,82,2
7115,4/17/2023 8:52:16.3,82,2
7115,4/17/2023 8:52:17.7,82,2
7115,4/17/2023 8:52:19.3,82,2
7115,4/17/2023 8:52:21.0,82,2
7115,4/17/2023 8:52:24.1,82,2
7115,4/17/2023 8:52:24.8,82,2
7115,4/17/2023 8:52:25.0,82,2
7115,4/17/2023 8:52:25.9,82,2
7115,4/17/2023 8:52:27.9,82,2
7115,4/17/2023 8:52:29.6,82,2
7115,4/17/2023 8:52:30.0,82,2
7115,4/17/2023 8:52:36.2,82,2
7115,4/17/2023 8:52:36.5,82,2
7115,4/17/2023 8:52:37.0,82,2
7115,4/17/2023 8:52:38.6,82,2
7115,4/17/2023 8:52:39.6,82,2
7115,4/17/2023 8:52:41.9,82,2
7115,4/17/2023 8:52:43.1,82,2
7115,4/17/2023 8:52:45.1,82,2
7115,4/17/2023 8:52:45.3,82,2
7115,4/17/2023 8:52:49.2,82,2
7115,4/17/2023 8:52:50.7,82,2
7115,4/17/2023 8:52:51.7,82,2
7115,4/17/2023 8:52:52.2,82,2
7115,4/17/2023 8:52:57.1,82,2
7115,4/17/2023 8:52:58.1,82,2
7115,4/17/2023 8:52:58.6,82,2
7115,4/17/2023 8:52:59.9,82,2
7115,4/17/2023 8:53:0.9,82,2
7115,4/17/2023 8:53:2.3,82,2
7115,4/17/2023 8:53:3.0,82,2
7115,4/17/2023 8:53:3.8,82,2
7115,4/17/2023 8:53:5.2,82,2
7115,4/17/2023 8:53:6.1,82,2
7115,4/17/2023 8:53:6.9,82,2
7115,4/17/2023 8:53:9.5,82,2
7115,4/17/2023 8:53:11.2,82,2
7115,4/17/2023 8:53:13.0,82,2
7115,4/17/2023 8:53:13.9,82,2
7115,4/17/2023 8:53:14.3,82,2
7115,4/17/2023 8:53:17.4,82,2
7115,4/17/2023 8:53:24.2,82,2
7115,4/17/2023 8:53:26.8,82,2
7115,4/17/2023 8:53:27.9,82,2
7115,4/17/2023 8:53:28.3,82,2
7115,4/17/2023 8:53:30.0,82,2
7115,4/17/2023 8:53:30.3,82,2
7115,4/17/2023 8:53:31.6,82,2
7115,4/17/2023 8:53:34.4,82,2
7115,4/17/2023 8:53:35.1,82,2
7115,4/17/2023 8:53:36.3,82,2
7115,4/17/2023 8:53:38.0,82,2
7115,4/17/2023 8:53:38.2,82,2
7115,4/17/2023 8:53:40.0,82,2
7115,4/17/2023 8:53:41.2,82,2
7115,4/17/2023 8:53:42.7,82,2
7115,4/17/2023 8:53:45.2,82,2
7115,4/17/2023 8:53:49.3,82,2
7115,4/17/2023 8:53:49.5,82,2
7115,4/17/2023 8:53:50.3,82,2
7115,4/17/2023 8:53:51.0,82,2
7115,4/17/2023 8:53:53.4,82,2
7115,4/17/2023 8:53:53.7,82,2
7115,4/17/2023 8:53:55.0,82,2
7115,4/17/2023 8:53:55.9,82,2
7115,4/17/2023 8:53:58.9,82,2
7115,4/17/2023 8:53:59.1,82,2
7115,4/17/2023 8:53:59.4,82,2
7115,4/17/2023 8:54:2.5,82,2
7115,4/17/2023 8:54:3.6,82,2
7115,4/17/2023 8:54:3.8,82,2
7115,4/17/2023 8:54:8.0,82,2
7115,4/17/2023 8:54:10.6,82,2
7115,4/17/2023 8:54:11.7,82,2
7115,4/17/2023 8:54:15.3,82,2
7115,4/17/2023 8:54:17.0,82,2
7115,4/17/2023 8:54:17.2,82,2
7115,4/17/2023 8:54:17.5,82,2
7115,4/17/2023 8:54:18.5,82,2
7115,4/17/2023 8:54:19.4,82,2
7115,4/17/2023 8:54:26.1,82,2
7115,4/17/2023 8:54:26.3,82,2
7115,4/17/2023 8:54:29.0,82,2
7115,4/17/2023 8:54:34.9,82,2
7115,4/17/2023 8:54:35.7,82,2
7115,4/17/2023 8:54:36.2,82,2
7115,4/17/2023 8:54:48.3,82,2
7115,4/17/2023 8:54:54.4,82,2
7115,4/17/2023 8:54:56.1,82,2
7115,4/17/2023 8:54:59.6,82,2
7115,4/17/2023 8:54:59.8,82,2
7115,4/17/2023 8:55:0.6,82,2
7115,4/17/2023 8:55:5.0,82,2
7115,4/17/2023 8:55:5.3,82,2
7115,4/17/2023 8:55:9.3,82,2
7115,4/17/2023 8:55:14.9,82,2
7115,4/17/2023 8:55:17.9,82,2
7115,4/17/2023 8:55:20.1,82,2
7115,4/17/2023 8:55:24.3,82,2
7115,4/17/2023 8:55:24.5,82,2
7115,4/17/2023 8:55:25.2,82,2
7115,4/17/2023 8:55:26.5,82,2
7115,4/17/2023 8:55:32.2,82,2
7115,4/17/2023 8:55:33.0,82,2
7115,4/17/2023 8:55:37.8,82,2
7115,4/17/2023 8:55:38.8,82,2
7115,4/17/2023 8:55:41.2,82,2
7115,4/17/2023 8:55:42.9,82,2
7115,4/17/2023 8:55:43.5,82,2
7115,4/17/2023 8:55:43.9,82,2
7115,4/17/2023 8:55:45.6,82,2
7115,4/17/2023 8:55:46.2,82,2
7115,4/17/2023 8:55:47.1,82,2
7115,4/17/2023 8:55:47.6,82,2
7115,4/17/2023 8:55:49.7,82,2
7115,4/17/2023 8:55:53.8,82,2
7115,4/17/2023 8:55:55.1,82,2
7115,4/17/2023 8:55:55.6,82,2
7115,4/17/2023 8:55:59.4,82,2
7115,4/17/2023 8:55:59.6,82,2
7115,4/17/2023 8:56:0.1,82,2
7115,4/17/2023 8:56:0.4,82,2
7115,4/17/2023 8:56:1.6,82,2
7115,4/17/2023 8:56:2.4,82,2
7115,4/17/2023 8:56:5.5,82,2
7115,4/17/2023 8:56:6.4,82,2
7115,4/17/2023 8:56:6.7,82,2
7115,4/17/2023 8:56:7.6,82,2
7115,4/17/2023 8:56:11.3,82,2
7115,4/17/2023 8:56:12.6,82,2
7115,4/17/2023 8:56:22.9,82,2
7115,4/17/2023 8:56:25.7,82,2
7115,4/17/2023 8:56:27.7,82,2
7115,4/17/2023 8:56:29.4,82,2
7115,4/17/2023 8:56:31.1,82,2
7115,4/17/2023 8:56:35.6,82,2
7115,4/17/2023 8:56:35.9,82,2
7115,4/17/2023 8:56:39.0,82,2
7115,4/17/2023 8:56:41.9,82,2
7115,4/17/2023 8:56:42.5,82,2
7115,4/17/2023 8:56:44.5,82,2
7115,4/17/2023 8:56:45.1,82,2
7115,4/17/2023 8:56:49.3,82,2
7115,4/17/2023 8:56:53.3,82,2
7115,4/17/2023 8:56:53.8,82,2
7115,4/17/2023 8:56:55.3,82,2
7115,4/17/2023 8:56:58.8,82,2
7115,4/17/2023 8:57:2.0,82,2
7115,4/17/2023 8:57:4.2,82,2
7115,4/17/2023 8:57:13.5,82,2
7115,4/17/2023 8:57:15.7,82,2
7115,4/17/2023 8:57:17.4,82,2
7115,4/17/2023 8:57:17.9,82,2
7115,4/17/2023 8:57:18.7,82,2
7115,4/17/2023 8:57:20.1,82,2
7115,4/17/2023 8:57:20.6,82,2
7115,4/17/2023 8:57:22.7,82,2
7115,4/17/2023 8:57:23.0,82,2
7115,4/17/2023 8:57:25.9,82,2
7115,4/17/2023 8:57:30.2,82,2
7115,4/17/2023 8:57:30.9,82,2
7115,4/17/2023 8:57:33.1,82,2
7115,4/17/2023 8:57:33.3,82,2
7115,4/17/2023 8:57:33.7,82,2
7115,4/17/2023 8:57:35.8,82,2
7115,4/17/2023 8:57:36.7,82,2
7115,4/17/2023 8:57:44.3,82,2
7115,4/17/2023 8:57:45.8,82,2
7115,4/17/2023 8:57:46.4,82,2
7115,4/17/2023 8:57:46.6,82,2
7115,4/17/2023 8:57:47.7,82,2
7115,4/17/2023 8:57:49.2,82,2
7115,4/17/2023 8:58:12.7,82,2
7115,4/17/2023 8:58:13.0,82,2
7115,4/17/2023 8:58:13.3,82,2
7115,4/17/2023 8:58:13.9,82,2
7115,4/17/2023 8:58:14.2,82,2
7115,4/17/2023 8:58:20.8,82,2
7115,4/17/2023 8:58:22.1,82,2
7115,4/17/2023 8:58:22.4,82,2
7115,4/17/2023 8:58:23.9,82,2
7115,4/17/2023 8:58:25.1,82,2
7115,4/17/2023 8:58:30.4,82,2
7115,4/17/2023 8:58:30.7,82,2
7115,4/17/2023 8:58:32.0,82,2
7115,4/17/2023 8:58:32.9,82,2
7115,4/17/2023 8:58:38.1,82,2
7115,4/17/2023 8:58:41.7,82,2
7115,4/17/2023 8:58:44.2,82,2
7115,4/17/2023 8:58:44.6,82,2
7115,4/17/2023 8:58:45.1,82,2
7115,4/17/2023 8:58:49.8,82,2
7115,4/17/2023 8:58:51.7,82,2
7115,4/17/2023 8:58:53.7,82,2
7115,4/17/2023 8:58:54.5,82,2
7115,4/17/2023 8:58:55.0,82,2
7115,4/17/2023 8:58:56.7,82,2
7115,4/17/2023 8:58:57.5,82,2
7115,4/17/2023 8:58:58.1,82,2
7115,4/17/2023 8:58:58.4,82,2
7115,4/17/2023 8:58:59.4,82,2
7115,4/17/2023 8:59:1.9,82,2
7115,4/17/2023 8:59:2.1,82,2
7115,4/17/2023 8:59:4.7,82,2
7115,4/17/2023 8:59:5.3,82,2
7115,4/17/2023 8:59:5.5,82,2
7115,4/17/2023 8:59:8.0,82,2
7115,4/17/2023 8:59:8.9,82,2
7115,4/17/2023 8:59:9.9,82,2
7115,4/17/2023 8:59:10.6,82,2
7115,4/17/2023 8:59:12.5,82,2
7115,4/17/2023 8:59:13.4,82,2
7115,4/17/2023 8:59:16.7,82,2
7115,4/17/2023 8:59:20.0,82,2
7115,4/17/2023 8:59:22.5,82,2
7115,4/17/2023 8:59:24.4,82,2
7115,4/17/2023 8:59:24.8,82,2
7115,4/17/2023 8:59:27.1,82,2
7115,4/17/2023 8:59:32.6,82,2
7115,4/17/2023 8:59:33.2,82,2
7115,4/17/2023 8:59:34.9,82,2
7115,4/17/2023 8:59:35.3,82,2
7115,4/17/2023 8:59:36.7,82,2
7115,4/17/2023 8:59:39.5,82,2
7115,4/17/2023 8:59:45.1,82,2
7115,4/17/2023 8:59:55.3,82,2
7115,4/17/2023 8:59:59.9,82,2
7115,4/17/2023 9:00:4.9,82,2
7115,4/17/2023 9:00:5.3,82,2
7115,4/17/2023 9:00:6.2,82,2
7115,4/17/2023 9:00:9.2,82,2
7115,4/17/2023 9:00:10.8,82,2
7115,4/17/2023 9:00:12.0,82,2
7115,4/17/2023 9:00:13.4,82,2
7115,4/17/2023 9:00:16.8,82,2
7115,4/17/2023 9:00:17.7,82,2
7115,4/17/2023 9:00:29.3,82,2
7115,4/17/2023 9:00:31.7,82,2
7115,4/17/2023 9:00:38.9,82,2
7115,4/17/2023 9:00:41.0,82,2
7115,4/17/2023 9:00:41.2,82,2
7115,4/17/2023 9:00:41.6,82,2
7115,4/17/2023 9:00:46.7,82,2
7115,4/17/2023 9:00:47.0,82,2
7115,4/17/2023 9:00:47.2,82,2
7115,4/17/2023 9:00:50.2,82,2
7115,4/17/2023 9:00:50.5,82,2
7115,4/17/2023 9:00:53.1,82,2
7115,4/17/2023 9:00:53.3,82,2
7115,4/17/2023 9:00:53.7,82,2
7115,4/17/2023 9:00:54.9,82,2
7115,4/17/2023 9:00:55.5,82,2
7115,4/17/2023 9:00:58.7,82,2
