SignalIdentifier,EventParam,TimeStamp,EventCode
7191,2,12/1/2020 6:00:03.3,82
7191,2,12/1/2020 6:00:10.7,82
7191,2,12/1/2020 6:00:19.8,82
7191,2,12/1/2020 6:00:27.2,82
7191,2,12/1/2020 6:00:35.8,82
7191,2,12/1/2020 6:00:44.4,82
7191,2,12/1/2020 6:00:50.5,82
7191,2,12/1/2020 6:01:01.5,82
7191,2,12/1/2020 6:01:54.7,82
7191,2,12/1/2020 6:02:01.2,82
7191,2,12/1/2020 6:02:09.0,82
7191,2,12/1/2020 6:02:13.3,82
7191,2,12/1/2020 6:03:30.0,82
7191,2,12/1/2020 6:03:31.6,82
7191,2,12/1/2020 6:03:34.6,82
7191,2,12/1/2020 6:03:35.1,82
7191,2,12/1/2020 6:03:47.8,82
7191,2,12/1/2020 6:04:14.1,82
7191,2,12/1/2020 6:04:56.7,82
7191,2,12/1/2020 6:04:58.1,82
7191,2,12/1/2020 6:05:15.5,82
7191,2,12/1/2020 6:05:16.6,82
7191,2,12/1/2020 6:06:05.2,82
7191,2,12/1/2020 6:06:34.8,82
7191,2,12/1/2020 6:06:48.4,82
7191,2,12/1/2020 6:06:58.6,82
7191,2,12/1/2020 6:07:07.3,82
7191,2,12/1/2020 6:07:13.0,82
7191,2,12/1/2020 6:07:34.7,82
7191,2,12/1/2020 6:08:31.9,82
7191,2,12/1/2020 6:08:36.4,82
7191,2,12/1/2020 6:08:40.2,82
7191,2,12/1/2020 6:08:44.4,82
7191,2,12/1/2020 6:09:36.4,82
7191,2,12/1/2020 6:10:11.4,82
7191,2,12/1/2020 6:10:16.4,82
7191,2,12/1/2020 6:10:19.9,82
7191,2,12/1/2020 6:10:29.0,82
7191,2,12/1/2020 6:10:50.9,82
7191,2,12/1/2020 6:11:01.6,82
7191,2,12/1/2020 6:11:05.8,82
7191,2,12/1/2020 6:11:17.3,82
7191,2,12/1/2020 6:12:10.2,82
7191,2,12/1/2020 6:12:25.5,82
7191,2,12/1/2020 6:12:50.5,82
7191,2,12/1/2020 6:13:37.4,82
7191,2,12/1/2020 6:13:41.7,82
7191,2,12/1/2020 6:13:56.0,82
7191,2,12/1/2020 6:14:06.9,82
7191,2,12/1/2020 6:14:17.3,82
7191,2,12/1/2020 6:14:51.9,82
7191,2,12/1/2020 6:15:16.4,82
7191,2,12/1/2020 6:15:29.3,82
7191,2,12/1/2020 6:15:31.9,82
7191,2,12/1/2020 6:15:48.4,82
7191,2,12/1/2020 6:15:54.9,82
7191,2,12/1/2020 6:15:56.7,82
7191,2,12/1/2020 6:15:58.8,82
7191,2,12/1/2020 6:17:50.3,82
7191,2,12/1/2020 6:17:53.3,82
7191,2,12/1/2020 6:18:09.0,82
7191,2,12/1/2020 6:18:13.3,82
7191,2,12/1/2020 6:18:24.9,82
7191,2,12/1/2020 6:18:34.9,82
7191,2,12/1/2020 6:18:42.8,82
7191,2,12/1/2020 6:18:56.8,82
7191,2,12/1/2020 6:19:03.7,82
7191,2,12/1/2020 6:19:27.2,82
7191,2,12/1/2020 6:19:28.8,82
7191,2,12/1/2020 6:19:31.4,82
7191,2,12/1/2020 6:19:42.6,82
7191,2,12/1/2020 6:19:56.2,82
7191,2,12/1/2020 6:20:03.4,82
7191,2,12/1/2020 6:20:46.2,82
7191,2,12/1/2020 6:21:24.3,82
7191,2,12/1/2020 6:21:27.0,82
7191,2,12/1/2020 6:21:30.4,82
7191,2,12/1/2020 6:21:36.9,82
7191,2,12/1/2020 6:21:41.1,82
7191,2,12/1/2020 6:21:44.3,82
7191,2,12/1/2020 6:21:50.4,82
7191,2,12/1/2020 6:21:57.4,82
7191,2,12/1/2020 6:22:03.9,82
7191,2,12/1/2020 6:22:35.5,82
7191,2,12/1/2020 6:23:01.0,82
7191,2,12/1/2020 6:23:02.3,82
7191,2,12/1/2020 6:23:04.6,82
7191,2,12/1/2020 6:23:14.1,82
7191,2,12/1/2020 6:23:36.3,82
7191,2,12/1/2020 6:24:17.5,82
7191,2,12/1/2020 6:24:42.3,82
7191,2,12/1/2020 6:24:46.5,82
7191,2,12/1/2020 6:24:51.4,82
7191,2,12/1/2020 6:24:52.3,82
7191,2,12/1/2020 6:24:52.7,82
7191,2,12/1/2020 6:24:58.1,82
7191,2,12/1/2020 6:25:00.6,82
7191,2,12/1/2020 6:25:04.3,82
7191,2,12/1/2020 6:25:20.9,82
7191,2,12/1/2020 6:25:27.3,82
7191,2,12/1/2020 6:25:39.2,82
7191,2,12/1/2020 6:25:43.2,82
7191,2,12/1/2020 6:26:35.9,82
7191,2,12/1/2020 6:26:41.7,82
7191,2,12/1/2020 6:26:42.5,82
7191,2,12/1/2020 6:26:43.2,82
7191,2,12/1/2020 6:27:05.0,82
7191,2,12/1/2020 6:28:03.0,82
7191,2,12/1/2020 6:28:04.1,82
7191,2,12/1/2020 6:28:05.7,82
7191,2,12/1/2020 6:28:07.8,82
7191,2,12/1/2020 6:28:08.7,82
7191,2,12/1/2020 6:28:11.8,82
7191,2,12/1/2020 6:28:18.6,82
7191,2,12/1/2020 6:28:21.4,82
7191,2,12/1/2020 6:28:22.2,82
7191,2,12/1/2020 6:28:33.4,82
7191,2,12/1/2020 6:28:43.9,82
7191,2,12/1/2020 6:28:52.1,82
7191,2,12/1/2020 6:28:52.6,82
7191,2,12/1/2020 6:29:01.3,82
7191,2,12/1/2020 6:29:03.5,82
7191,2,12/1/2020 6:29:51.1,82
7191,2,12/1/2020 6:29:54.7,82
7191,2,12/1/2020 6:30:06.6,82
7191,2,12/1/2020 6:30:56.9,82
7191,2,12/1/2020 6:31:39.5,82
7191,2,12/1/2020 6:32:03.3,82
7191,2,12/1/2020 6:32:21.0,82
7191,2,12/1/2020 6:32:21.2,82
7191,2,12/1/2020 6:32:30.4,82
7191,2,12/1/2020 6:32:49.7,82
7191,2,12/1/2020 6:33:00.6,82
7191,2,12/1/2020 6:33:10.6,82
7191,2,12/1/2020 6:33:17.1,82
7191,2,12/1/2020 6:33:34.6,82
7191,2,12/1/2020 6:33:39.7,82
7191,2,12/1/2020 6:33:43.1,82
7191,2,12/1/2020 6:33:44.2,82
7191,2,12/1/2020 6:33:46.2,82
7191,2,12/1/2020 6:33:55.2,82
7191,2,12/1/2020 6:34:04.2,82
7191,2,12/1/2020 6:34:07.9,82
7191,2,12/1/2020 6:34:30.1,82
7191,2,12/1/2020 6:34:37.8,82
7191,2,12/1/2020 6:34:50.1,82
7191,2,12/1/2020 6:34:52.6,82
7191,2,12/1/2020 6:35:03.4,82
7191,2,12/1/2020 6:35:07.0,82
7191,2,12/1/2020 6:35:07.4,82
7191,2,12/1/2020 6:35:13.6,82
7191,2,12/1/2020 6:35:14.7,82
7191,2,12/1/2020 6:35:21.6,82
7191,2,12/1/2020 6:35:21.8,82
7191,2,12/1/2020 6:35:23.3,82
7191,2,12/1/2020 6:35:24.4,82
7191,2,12/1/2020 6:35:25.9,82
7191,2,12/1/2020 6:35:27.8,82
7191,2,12/1/2020 6:35:35.3,82
7191,2,12/1/2020 6:35:35.9,82
7191,2,12/1/2020 6:35:39.6,82
7191,2,12/1/2020 6:35:46.1,82
7191,2,12/1/2020 6:35:57.8,82
7191,2,12/1/2020 6:36:33.3,82
7191,2,12/1/2020 6:36:44.3,82
7191,2,12/1/2020 6:36:44.6,82
7191,2,12/1/2020 6:36:47.3,82
7191,2,12/1/2020 6:36:54.5,82
7191,2,12/1/2020 6:37:26.4,82
7191,2,12/1/2020 6:37:32.0,82
7191,2,12/1/2020 6:37:32.8,82
7191,2,12/1/2020 6:37:40.5,82
7191,2,12/1/2020 6:37:42.0,82
7191,2,12/1/2020 6:37:43.8,82
7191,2,12/1/2020 6:37:48.1,82
7191,2,12/1/2020 6:38:00.6,82
7191,2,12/1/2020 6:38:03.1,82
7191,2,12/1/2020 6:38:09.4,82
7191,2,12/1/2020 6:38:11.5,82
7191,2,12/1/2020 6:38:17.0,82
7191,2,12/1/2020 6:38:17.4,82
7191,2,12/1/2020 6:38:49.5,82
7191,2,12/1/2020 6:38:51.9,82
7191,2,12/1/2020 6:38:52.2,82
7191,2,12/1/2020 6:38:56.0,82
7191,2,12/1/2020 6:38:56.9,82
7191,2,12/1/2020 6:38:58.6,82
7191,2,12/1/2020 6:39:03.0,82
7191,2,12/1/2020 6:39:07.3,82
7191,2,12/1/2020 6:39:11.2,82
7191,2,12/1/2020 6:39:11.7,82
7191,2,12/1/2020 6:39:19.2,82
7191,2,12/1/2020 6:39:25.8,82
7191,2,12/1/2020 6:39:45.6,82
7191,2,12/1/2020 6:39:57.2,82
7191,2,12/1/2020 6:40:10.1,82
7191,2,12/1/2020 6:40:33.3,82
7191,2,12/1/2020 6:40:36.5,82
7191,2,12/1/2020 6:40:43.4,82
7191,2,12/1/2020 6:40:46.9,82
7191,2,12/1/2020 6:40:49.8,82
7191,2,12/1/2020 6:40:58.5,82
7191,2,12/1/2020 6:40:59.0,82
7191,2,12/1/2020 6:41:01.5,82
7191,2,12/1/2020 6:41:02.4,82
7191,2,12/1/2020 6:41:03.5,82
7191,2,12/1/2020 6:41:06.7,82
7191,2,12/1/2020 6:41:19.3,82
7191,2,12/1/2020 6:41:22.5,82
7191,2,12/1/2020 6:41:50.1,82
7191,2,12/1/2020 6:42:18.7,82
7191,2,12/1/2020 6:42:19.7,82
7191,2,12/1/2020 6:42:22.2,82
7191,2,12/1/2020 6:42:26.5,82
7191,2,12/1/2020 6:42:28.0,82
7191,2,12/1/2020 6:42:28.4,82
7191,2,12/1/2020 6:42:31.5,82
7191,2,12/1/2020 6:42:32.4,82
7191,2,12/1/2020 6:42:32.7,82
7191,2,12/1/2020 6:42:33.7,82
7191,2,12/1/2020 6:42:36.9,82
7191,2,12/1/2020 6:42:40.7,82
7191,2,12/1/2020 6:42:44.0,82
7191,2,12/1/2020 6:42:49.6,82
7191,2,12/1/2020 6:42:51.0,82
7191,2,12/1/2020 6:42:55.3,82
7191,2,12/1/2020 6:43:17.1,82
7191,2,12/1/2020 6:43:29.5,82
7191,2,12/1/2020 6:43:44.2,82
7191,2,12/1/2020 6:43:45.5,82
7191,2,12/1/2020 6:44:07.4,82
7191,2,12/1/2020 6:44:20.3,82
7191,2,12/1/2020 6:44:31.4,82
7191,2,12/1/2020 6:44:40.3,82
7191,2,12/1/2020 6:44:42.8,82
7191,2,12/1/2020 6:44:44.9,82
7191,2,12/1/2020 6:44:45.3,82
7191,2,12/1/2020 6:44:46.6,82
7191,2,12/1/2020 6:44:52.1,82
7191,2,12/1/2020 6:44:55.4,82
7191,2,12/1/2020 6:44:57.3,82
7191,2,12/1/2020 6:45:04.5,82
7191,2,12/1/2020 6:45:07.9,82
7191,2,12/1/2020 6:45:10.2,82
7191,2,12/1/2020 6:45:12.9,82
7191,2,12/1/2020 6:45:17.6,82
7191,2,12/1/2020 6:45:22.3,82
7191,2,12/1/2020 6:45:29.2,82
7191,2,12/1/2020 6:45:39.4,82
7191,2,12/1/2020 6:45:44.9,82
7191,2,12/1/2020 6:45:48.8,82
7191,2,12/1/2020 6:45:55.3,82
7191,2,12/1/2020 6:46:19.6,82
7191,2,12/1/2020 6:46:33.1,82
7191,2,12/1/2020 6:46:34.0,82
7191,2,12/1/2020 6:46:38.8,82
7191,2,12/1/2020 6:46:41.1,82
7191,2,12/1/2020 6:46:43.1,82
7191,2,12/1/2020 6:46:44.3,82
7191,2,12/1/2020 6:46:45.3,82
7191,2,12/1/2020 6:46:55.1,82
7191,2,12/1/2020 6:46:58.6,82
7191,2,12/1/2020 6:47:01.8,82
7191,2,12/1/2020 6:47:09.7,82
7191,2,12/1/2020 6:47:14.0,82
7191,2,12/1/2020 6:47:17.8,82
7191,2,12/1/2020 6:47:20.9,82
7191,2,12/1/2020 6:47:43.0,82
7191,2,12/1/2020 6:47:45.5,82
7191,2,12/1/2020 6:48:13.4,82
7191,2,12/1/2020 6:48:39.5,82
7191,2,12/1/2020 6:48:40.4,82
7191,2,12/1/2020 6:48:46.4,82
7191,2,12/1/2020 6:48:51.2,82
7191,2,12/1/2020 6:48:52.4,82
7191,2,12/1/2020 6:48:55.2,82
7191,2,12/1/2020 6:48:58.4,82
7191,2,12/1/2020 6:49:00.7,82
7191,2,12/1/2020 6:49:01.0,82
7191,2,12/1/2020 6:49:02.1,82
7191,2,12/1/2020 6:49:05.8,82
7191,2,12/1/2020 6:49:08.8,82
7191,2,12/1/2020 6:49:09.3,82
7191,2,12/1/2020 6:49:27.0,82
7191,2,12/1/2020 6:49:35.8,82
7191,2,12/1/2020 6:49:54.1,82
7191,2,12/1/2020 6:50:00.2,82
7191,2,12/1/2020 6:50:13.5,82
7191,2,12/1/2020 6:50:40.2,82
7191,2,12/1/2020 6:50:43.4,82
7191,2,12/1/2020 6:50:45.8,82
7191,2,12/1/2020 6:50:46.6,82
7191,2,12/1/2020 6:50:51.2,82
7191,2,12/1/2020 6:50:53.9,82
7191,2,12/1/2020 6:50:55.8,82
7191,2,12/1/2020 6:50:56.6,82
7191,2,12/1/2020 6:50:56.9,82
7191,2,12/1/2020 6:51:02.7,82
7191,2,12/1/2020 6:51:03.9,82
7191,2,12/1/2020 6:51:06.4,82
7191,2,12/1/2020 6:51:08.1,82
7191,2,12/1/2020 6:51:10.0,82
7191,2,12/1/2020 6:51:10.7,82
7191,2,12/1/2020 6:51:17.3,82
7191,2,12/1/2020 6:51:18.7,82
7191,2,12/1/2020 6:51:24.6,82
7191,2,12/1/2020 6:51:41.6,82
7191,2,12/1/2020 6:51:43.1,82
7191,2,12/1/2020 6:51:46.0,82
7191,2,12/1/2020 6:51:53.0,82
7191,2,12/1/2020 6:51:54.7,82
7191,2,12/1/2020 6:51:56.4,82
7191,2,12/1/2020 6:52:03.7,82
7191,2,12/1/2020 6:52:32.1,82
7191,2,12/1/2020 6:52:33.4,82
7191,2,12/1/2020 6:52:36.8,82
7191,2,12/1/2020 6:52:38.3,82
7191,2,12/1/2020 6:52:39.6,82
7191,2,12/1/2020 6:52:40.2,82
7191,2,12/1/2020 6:52:50.7,82
7191,2,12/1/2020 6:52:54.0,82
7191,2,12/1/2020 6:52:56.5,82
7191,2,12/1/2020 6:52:57.8,82
7191,2,12/1/2020 6:53:03.5,82
7191,2,12/1/2020 6:53:04.6,82
7191,2,12/1/2020 6:53:07.5,82
7191,2,12/1/2020 6:53:16.9,82
7191,2,12/1/2020 6:53:21.9,82
7191,2,12/1/2020 6:53:30.8,82
7191,2,12/1/2020 6:53:37.8,82
7191,2,12/1/2020 6:53:51.6,82
7191,2,12/1/2020 6:53:52.3,82
7191,2,12/1/2020 6:54:10.3,82
7191,2,12/1/2020 6:54:12.6,82
7191,2,12/1/2020 6:54:13.4,82
7191,2,12/1/2020 6:54:36.4,82
7191,2,12/1/2020 6:54:43.8,82
7191,2,12/1/2020 6:54:44.7,82
7191,2,12/1/2020 6:54:45.8,82
7191,2,12/1/2020 6:54:46.6,82
7191,2,12/1/2020 6:54:50.8,82
7191,2,12/1/2020 6:54:52.1,82
7191,2,12/1/2020 6:54:52.7,82
7191,2,12/1/2020 6:54:55.0,82
7191,2,12/1/2020 6:54:55.8,82
7191,2,12/1/2020 6:54:57.6,82
7191,2,12/1/2020 6:54:59.2,82
7191,2,12/1/2020 6:55:10.3,82
7191,2,12/1/2020 6:55:16.3,82
7191,2,12/1/2020 6:55:27.5,82
7191,2,12/1/2020 6:55:31.4,82
7191,2,12/1/2020 6:55:44.9,82
7191,2,12/1/2020 6:55:52.3,82
7191,2,12/1/2020 6:56:02.0,82
7191,2,12/1/2020 6:56:06.8,82
7191,2,12/1/2020 6:56:12.2,82
7191,2,12/1/2020 6:56:22.1,82
7191,2,12/1/2020 6:56:38.6,82
7191,2,12/1/2020 6:56:41.6,82
7191,2,12/1/2020 6:56:42.6,82
7191,2,12/1/2020 6:56:44.5,82
7191,2,12/1/2020 6:56:47.2,82
7191,2,12/1/2020 6:57:21.6,82
7191,2,12/1/2020 6:57:45.7,82
7191,2,12/1/2020 6:57:48.4,82
7191,2,12/1/2020 6:57:51.5,82
7191,2,12/1/2020 6:58:03.6,82
7191,2,12/1/2020 6:58:11.9,82
7191,2,12/1/2020 6:58:13.2,82
7191,2,12/1/2020 6:58:15.2,82
7191,2,12/1/2020 6:58:23.9,82
7191,2,12/1/2020 6:58:34.4,82
7191,2,12/1/2020 6:58:34.7,82
7191,2,12/1/2020 6:58:37.1,82
7191,2,12/1/2020 6:58:40.0,82
7191,2,12/1/2020 6:58:47.4,82
7191,2,12/1/2020 6:58:48.3,82
7191,2,12/1/2020 6:58:51.7,82
7191,2,12/1/2020 6:58:57.7,82
7191,2,12/1/2020 6:59:08.1,82
7191,2,12/1/2020 6:59:42.0,82
7191,2,12/1/2020 6:59:48.8,82
7191,2,12/1/2020 5:58:14.5,9
7191,2,12/1/2020 5:58:16.0,11
7191,2,12/1/2020 5:59:08.8,1
7191,2,12/1/2020 5:59:27.8,8
7191,2,12/1/2020 5:59:32.6,9
7191,2,12/1/2020 5:59:34.1,11
7191,2,12/1/2020 6:00:15.7,1
7191,2,12/1/2020 6:01:03.9,8
7191,2,12/1/2020 6:01:08.7,9
7191,2,12/1/2020 6:01:10.2,11
7191,2,12/1/2020 6:01:51.8,1
7191,2,12/1/2020 6:02:31.5,8
7191,2,12/1/2020 6:02:36.3,9
7191,2,12/1/2020 6:02:37.8,11
7191,2,12/1/2020 6:03:19.4,1
7191,2,12/1/2020 6:04:15.1,8
7191,2,12/1/2020 6:04:19.9,9
7191,2,12/1/2020 6:04:21.4,11
7191,2,12/1/2020 6:05:14.1,1
7191,2,12/1/2020 6:05:59.6,8
7191,2,12/1/2020 6:06:04.4,9
7191,2,12/1/2020 6:06:05.9,11
7191,2,12/1/2020 6:06:59.5,1
7191,2,12/1/2020 6:07:47.6,8
7191,2,12/1/2020 6:07:52.4,9
7191,2,12/1/2020 6:07:53.9,11
7191,2,12/1/2020 6:08:35.5,1
7191,2,12/1/2020 6:09:35.6,8
7191,2,12/1/2020 6:09:40.4,9
7191,2,12/1/2020 6:09:41.9,11
7191,2,12/1/2020 6:10:40.1,1
7191,2,12/1/2020 6:11:23.6,8
7191,2,12/1/2020 6:11:28.4,9
7191,2,12/1/2020 6:11:29.9,11
7191,2,12/1/2020 6:12:24.0,1
7191,2,12/1/2020 6:13:11.6,8
7191,2,12/1/2020 6:13:16.4,9
7191,2,12/1/2020 6:13:17.9,11
7191,2,12/1/2020 6:13:59.5,1
7191,2,12/1/2020 6:14:59.6,8
7191,2,12/1/2020 6:15:04.4,9
7191,2,12/1/2020 6:15:05.9,11
7191,2,12/1/2020 6:15:59.2,1
7191,2,12/1/2020 6:16:47.6,8
7191,2,12/1/2020 6:16:52.4,9
7191,2,12/1/2020 6:16:53.9,11
7191,2,12/1/2020 6:17:54.4,1
7191,2,12/1/2020 6:18:35.6,8
7191,2,12/1/2020 6:18:40.4,9
7191,2,12/1/2020 6:18:41.9,11
7191,2,12/1/2020 6:19:35.8,1
7191,2,12/1/2020 6:20:23.6,8
7191,2,12/1/2020 6:20:28.4,9
7191,2,12/1/2020 6:20:29.9,11
7191,2,12/1/2020 6:21:24.1,1
7191,2,12/1/2020 6:22:11.6,8
7191,2,12/1/2020 6:22:16.4,9
7191,2,12/1/2020 6:22:17.9,11
7191,2,12/1/2020 6:23:12.6,1
7191,2,12/1/2020 6:23:59.6,8
7191,2,12/1/2020 6:24:04.4,9
7191,2,12/1/2020 6:24:05.9,11
7191,2,12/1/2020 6:24:47.5,1
7191,2,12/1/2020 6:25:47.6,8
7191,2,12/1/2020 6:25:52.4,9
7191,2,12/1/2020 6:25:53.9,11
7191,2,12/1/2020 6:26:47.9,1
7191,2,12/1/2020 6:27:35.6,8
7191,2,12/1/2020 6:27:40.4,9
7191,2,12/1/2020 6:27:41.9,11
7191,2,12/1/2020 6:28:34.3,1
7191,2,12/1/2020 6:29:23.6,8
7191,2,12/1/2020 6:29:28.4,9
7191,2,12/1/2020 6:29:29.9,11
7191,2,12/1/2020 6:30:28.5,1
7191,2,12/1/2020 6:31:28.0,8
7191,2,12/1/2020 6:31:32.8,9
7191,2,12/1/2020 6:31:34.3,11
7191,2,12/1/2020 6:32:47.3,1
7191,2,12/1/2020 6:33:36.6,8
7191,2,12/1/2020 6:33:41.4,9
7191,2,12/1/2020 6:33:42.9,11
7191,2,12/1/2020 6:34:54.4,1
7191,2,12/1/2020 6:35:36.7,8
7191,2,12/1/2020 6:35:41.5,9
7191,2,12/1/2020 6:35:43.0,11
7191,2,12/1/2020 6:36:43.9,1
7191,2,12/1/2020 6:37:36.7,8
7191,2,12/1/2020 6:37:41.5,9
7191,2,12/1/2020 6:37:43.0,11
7191,2,12/1/2020 6:38:55.6,1
7191,2,12/1/2020 6:39:36.7,8
7191,2,12/1/2020 6:39:41.5,9
7191,2,12/1/2020 6:39:43.0,11
7191,2,12/1/2020 6:40:56.3,1
7191,2,12/1/2020 6:41:36.7,8
7191,2,12/1/2020 6:41:41.5,9
7191,2,12/1/2020 6:41:43.0,11
7191,2,12/1/2020 6:42:40.1,1
7191,2,12/1/2020 6:43:51.6,8
7191,2,12/1/2020 6:43:56.4,9
7191,2,12/1/2020 6:43:57.9,11
7191,2,12/1/2020 6:44:55.6,1
7191,2,12/1/2020 6:45:36.7,8
7191,2,12/1/2020 6:45:41.5,9
7191,2,12/1/2020 6:45:43.0,11
7191,2,12/1/2020 6:46:41.3,1
7191,2,12/1/2020 6:47:51.6,8
7191,2,12/1/2020 6:47:56.4,9
7191,2,12/1/2020 6:47:57.9,11
7191,2,12/1/2020 6:48:57.2,1
7191,2,12/1/2020 6:49:36.7,8
7191,2,12/1/2020 6:49:41.5,9
7191,2,12/1/2020 6:49:43.0,11
7191,2,12/1/2020 6:50:43.5,1
7191,2,12/1/2020 6:51:36.7,8
7191,2,12/1/2020 6:51:41.5,9
7191,2,12/1/2020 6:51:43.0,11
7191,2,12/1/2020 6:52:50.8,1
7191,2,12/1/2020 6:53:36.7,8
7191,2,12/1/2020 6:53:41.5,9
7191,2,12/1/2020 6:53:43.0,11
7191,2,12/1/2020 6:54:44.6,1
7191,2,12/1/2020 6:55:36.7,8
7191,2,12/1/2020 6:55:41.5,9
7191,2,12/1/2020 6:55:43.0,11
7191,2,12/1/2020 6:56:39.3,1
7191,2,12/1/2020 6:57:36.7,8
7191,2,12/1/2020 6:57:41.5,9
7191,2,12/1/2020 6:57:43.0,11
7191,2,12/1/2020 6:58:37.1,1
7191,2,12/1/2020 6:59:36.7,8
7191,2,12/1/2020 6:59:41.5,9
7191,2,12/1/2020 6:59:43.0,11
7191,2,12/1/2020 7:00:47.9,1
7191,2,12/1/2020 7:01:36.7,8
7191,2,12/1/2020 7:01:41.5,9
7191,7,12/1/2020 6:00:00.0,131
7191,1,12/1/2020 6:30:11.7,131
7191,7,12/1/2020 9:00:39.7,131
